"Id","Category"
6548,"7"
6549,"3"
6551,"7"
6553,"2"
6554,"2"
6555,"7"
6556,"3"
6557,"2"
6558,"5"
6560,"6"
6561,"3"
6562,"7"
6563,"2"
6564,"9"
6565,"7"
6566,"4"
6568,"2"
6569,"7"
6572,"5"
6573,"7"
6574,"5"
6576,"7"
6577,"3"
6579,"5"
6580,"7"
6582,"5"
6583,"6"
6587,"3"
6588,"6"
6589,"2"
6590,"3"
6591,"4"
6594,"6"
6596,"6"
6599,"7"
6600,"3"
6601,"3"
6604,"7"
6606,"2"
6607,"10"
6608,"7"
6610,"9"
6611,"5"
6614,"2"
6615,"5"
6616,"4"
6618,"2"
6619,"9"
6621,"3"
6623,"10"
6627,"6"
6628,"3"
6629,"2"
6632,"1"
6633,"2"
6634,"6"
6637,"1"
6640,"7"
6643,"3"
6644,"5"
6645,"3"
6647,"4"
6651,"8"
6654,"6"
6657,"3"
6659,"2"
6660,"3"
6661,"9"
6662,"2"
6664,"9"
6665,"7"
6671,"7"
6672,"7"
6673,"7"
6675,"9"
6679,"6"
6680,"5"
6681,"8"
6684,"3"
6686,"4"
6687,"2"
6688,"7"
6689,"9"
6693,"5"
6694,"9"
6697,"3"
6698,"2"
6701,"4"
6704,"7"
6707,"3"
6709,"5"
6713,"3"
6716,"4"
6717,"6"
6721,"7"
6724,"2"
6725,"3"
6728,"4"
6729,"7"
6733,"3"
6736,"5"
6737,"3"
6741,"7"
6742,"2"
6743,"3"
6744,"3"
6745,"7"
6750,"5"
6751,"3"
6753,"6"
6755,"5"
6757,"6"
6758,"7"
6760,"9"
6762,"4"
6764,"1"
6766,"6"
6767,"7"
6769,"6"
6770,"3"
6774,"6"
6775,"6"
6777,"3"
6778,"5"
6779,"6"
6782,"8"
6783,"5"
6785,"7"
6788,"2"
6789,"2"
6790,"2"
6793,"7"
6796,"9"
6797,"6"
6800,"4"
6802,"6"
6803,"6"
6805,"5"
6809,"9"
6810,"2"
6812,"6"
6815,"7"
6817,"5"
6818,"3"
6819,"2"
6823,"4"
6824,"7"
6825,"3"
6827,"2"
6828,"7"
6829,"2"
6832,"2"
6834,"4"
6835,"6"
6837,"6"
6838,"7"
6840,"1"
6841,"2"
6845,"3"
6847,"6"
6854,"2"
6856,"2"
6858,"7"
6859,"3"
6860,"3"
6863,"4"
6864,"5"
6868,"7"
6869,"4"
6871,"2"
6875,"7"
6876,"7"
6879,"2"
6881,"4"
6882,"7"
6884,"8"
6886,"2"
6889,"8"
6890,"7"
6891,"3"
6892,"6"
6893,"7"
6894,"5"
6895,"9"
6898,"7"
6899,"7"
6904,"3"
6905,"5"
6907,"2"
6908,"9"
6909,"6"
6912,"4"
6913,"7"
6915,"2"
6917,"3"
6918,"7"
6921,"5"
6924,"2"
6925,"4"
6928,"9"
6930,"7"
6933,"7"
6934,"6"
6935,"2"
6937,"5"
6938,"2"
6941,"3"
6943,"7"
6944,"3"
6945,"5"
6946,"7"
6948,"5"
6949,"7"
6950,"7"
6952,"6"
6958,"3"
6961,"9"
6962,"7"
6964,"5"
6970,"2"
6971,"8"
6972,"7"
6975,"7"
6977,"5"
6979,"3"
6982,"2"
6983,"2"
6985,"7"
6989,"7"
6991,"7"
6993,"7"
6994,"5"
6996,"5"
6998,"2"
7003,"7"
7004,"5"
7006,"2"
7007,"2"
7008,"7"
7010,"7"
7012,"7"
7014,"2"
7015,"7"
7016,"5"
7019,"7"
7022,"1"
7023,"2"
7025,"4"
7026,"3"
7030,"4"
7032,"7"
7033,"7"
7034,"7"
7036,"3"
7037,"5"
7038,"2"
7040,"2"
7041,"2"
7043,"5"
7047,"1"
7048,"5"
7050,"8"
7052,"6"
7053,"7"
7055,"7"
7056,"6"
7059,"6"
7060,"6"
7061,"7"
7063,"4"
7065,"5"
7066,"7"
7067,"5"
7068,"8"
7069,"3"
7070,"7"
7071,"5"
7074,"7"
7075,"2"
7077,"5"
7078,"2"
7079,"6"
7080,"5"
7081,"6"
7083,"2"
7085,"8"
7086,"2"
7088,"7"
7089,"7"
7090,"7"
7096,"8"
7098,"3"
7099,"6"
7100,"3"
7102,"4"
7104,"9"
7110,"7"
7111,"8"
7112,"2"
7113,"2"
7115,"2"
7116,"6"
7118,"6"
7119,"6"
7121,"7"
7123,"9"
7128,"6"
7129,"3"
7133,"2"
7139,"2"
7140,"7"
7142,"3"
7143,"6"
7144,"5"
7147,"3"
7152,"7"
7159,"4"
7161,"5"
7162,"6"
7164,"5"
7165,"5"
7166,"9"
7167,"2"
7170,"7"
7171,"7"
7172,"2"
7175,"2"
7176,"7"
7180,"3"
7181,"7"
7185,"6"
7186,"5"
7187,"7"
7188,"2"
7189,"7"
7190,"2"
7195,"6"
7201,"7"
7204,"3"
7205,"3"
7208,"3"
7209,"7"
7211,"6"
7213,"6"
7214,"6"
7216,"3"
7217,"7"
7220,"7"
7225,"5"
7230,"6"
7231,"6"
7232,"1"
7234,"7"
7235,"10"
7236,"8"
7237,"7"
7238,"7"
7239,"7"
7240,"2"
7241,"7"
7242,"3"
7243,"2"
7247,"3"
7250,"6"
7252,"4"
7256,"2"
7257,"6"
7260,"2"
7264,"5"
7265,"6"
7267,"2"
7268,"6"
7270,"4"
7272,"2"
7273,"8"
7276,"1"
7277,"3"
7279,"3"
7280,"8"
7281,"9"
7285,"3"
7286,"6"
7288,"5"
7290,"3"
7292,"5"
7295,"2"
7298,"5"
7299,"3"
7301,"6"
7302,"1"
7303,"6"
7305,"3"
7307,"8"
7308,"6"
7311,"9"
7313,"7"
7314,"7"
7316,"5"
7317,"7"
7318,"4"
7319,"7"
7322,"7"
7323,"2"
7324,"4"
7325,"3"
7328,"6"
7329,"10"
7332,"1"
7333,"5"
7334,"2"
7335,"4"
7340,"5"
7341,"2"
7342,"8"
7343,"4"
7345,"5"
7347,"7"
7348,"5"
7352,"5"
7353,"2"
7354,"2"
7355,"7"
7358,"4"
7359,"7"
7362,"2"
7363,"2"
7364,"5"
7366,"2"
7369,"6"
7370,"6"
7371,"2"
7375,"2"
7376,"4"
7377,"8"
7378,"6"
7380,"6"
7381,"2"
7382,"2"
7386,"7"
7387,"6"
7388,"4"
7389,"10"
7390,"5"
7395,"2"
7396,"8"
7397,"2"
7399,"5"
7400,"3"
7402,"5"
7403,"7"
7404,"9"
7406,"6"
7409,"3"
7410,"2"
7411,"7"
7415,"7"
7416,"9"
7418,"7"
7419,"7"
7420,"5"
7421,"4"
7423,"2"
7425,"2"
7430,"5"
7433,"4"
7434,"2"
7435,"5"
7437,"4"
7438,"7"
7442,"3"
7443,"5"
7445,"3"
7446,"7"
7448,"5"
7450,"7"
7451,"3"
7452,"2"
7454,"2"
7455,"2"
7456,"5"
7458,"7"
7459,"2"
7460,"2"
7463,"7"
7464,"9"
7466,"9"
7470,"2"
7471,"2"
7473,"2"
7476,"6"
7478,"2"
7479,"7"
7483,"6"
7484,"2"
7485,"3"
7486,"7"
7487,"2"
7488,"5"
7490,"7"
7493,"2"
7494,"2"
7495,"5"
7496,"7"
7498,"5"
7499,"5"
7500,"5"
7504,"7"
7505,"8"
7506,"4"
7507,"4"
7508,"6"
7512,"7"
7517,"4"
7519,"2"
7520,"2"
7522,"3"
7526,"3"
7528,"5"
7529,"2"
7532,"7"
7533,"1"
7535,"1"
7536,"5"
7537,"6"
7538,"7"
7542,"9"
7545,"7"
7549,"5"
7550,"10"
7555,"2"
7556,"2"
7559,"6"
7565,"9"
7567,"7"
7568,"4"
7570,"7"
7571,"6"
7576,"2"
7578,"4"
7579,"2"
7581,"9"
7583,"3"
7585,"7"
7587,"7"
7592,"2"
7593,"7"
7594,"1"
7595,"5"
7596,"5"
7598,"9"
7599,"1"
7600,"5"
7601,"8"
7602,"6"
7603,"4"
7605,"7"
7606,"4"
7608,"2"
7609,"5"
7610,"2"
7611,"5"
7612,"6"
7613,"7"
7614,"3"
7617,"4"
7618,"2"
7619,"5"
7620,"3"
7622,"7"
7625,"5"
7627,"10"
7629,"4"
7635,"4"
7636,"4"
7640,"7"
7645,"2"
7646,"5"
7647,"9"
7648,"4"
7649,"3"
7650,"6"
7652,"7"
7653,"7"
7654,"4"
7655,"7"
7658,"7"
7659,"10"
7660,"6"
7662,"9"
7663,"2"
7666,"9"
7668,"3"
7669,"2"
7671,"7"
7672,"6"
7673,"6"
7674,"5"
7675,"4"
7676,"2"
7677,"8"
7679,"1"
7682,"2"
7684,"2"
7685,"5"
7687,"7"
7688,"2"
7690,"3"
7692,"7"
7695,"6"
7696,"6"
7697,"2"
7698,"7"
7701,"3"
7702,"6"
7706,"4"
7707,"5"
7710,"3"
7713,"2"
7714,"2"
7715,"9"
7717,"3"
7722,"5"
7723,"2"
7725,"1"
7726,"2"
7727,"2"
7728,"6"
7729,"6"
7731,"4"
7735,"5"
7736,"7"
7738,"7"
7742,"5"
7743,"2"
7746,"1"
7749,"2"
7750,"5"
7755,"7"
7759,"3"
7760,"8"
7761,"8"
7762,"3"
7765,"2"
7766,"4"
7768,"9"
7769,"5"
7770,"6"
7771,"7"
7772,"4"
7773,"5"
7775,"3"
7776,"3"
7777,"7"
7779,"5"
7780,"2"
7782,"6"
7788,"3"
7789,"2"
7790,"5"
7793,"7"
7795,"2"
7798,"7"
7801,"3"
7802,"3"
7804,"7"
7807,"2"
7809,"2"
7810,"3"
7812,"5"
7813,"2"
7819,"7"
7820,"7"
7821,"7"
7823,"6"
7826,"5"
7827,"5"
7828,"3"
7829,"5"
7830,"2"
7833,"7"
7835,"2"
7841,"7"
7842,"7"
7843,"4"
7844,"2"
7846,"2"
7847,"2"
7848,"4"
7851,"6"
7854,"6"
7858,"2"
7859,"7"
7860,"7"
7863,"8"
7864,"4"
7866,"7"
7867,"9"
7869,"7"
7870,"8"
7871,"7"
7873,"2"
7874,"3"
7875,"6"
7879,"6"
7885,"7"
7886,"3"
7890,"3"
7891,"7"
7893,"2"
7895,"4"
7896,"5"
7900,"6"
7902,"8"
7904,"9"
7907,"9"
7908,"5"
7909,"7"
7913,"7"
7916,"5"
7917,"3"
7920,"7"
7922,"7"
7923,"5"
7924,"2"
7928,"8"
7929,"3"
7931,"7"
7932,"2"
7933,"2"
7938,"7"
7939,"7"
7941,"8"
7942,"7"
7945,"2"
7947,"5"
7950,"8"
7951,"2"
7955,"5"
7957,"2"
7959,"3"
7961,"7"
7962,"2"
7964,"6"
7967,"2"
7968,"8"
7970,"5"
7971,"7"
7974,"8"
7976,"2"
7980,"4"
7984,"3"
7985,"7"
7989,"7"
7991,"7"
7992,"7"
7993,"6"
7994,"6"
7995,"5"
7999,"7"
8000,"2"
8001,"6"
8003,"2"
8005,"7"
8007,"2"
8008,"6"
8009,"2"
8011,"3"
8012,"6"
8015,"5"
8017,"7"
8021,"2"
8022,"5"
8023,"7"
8028,"7"
8029,"7"
8031,"6"
8034,"7"
8035,"3"
8036,"7"
8040,"4"
8042,"9"
8043,"7"
8044,"7"
8045,"5"
8046,"2"
8050,"3"
8051,"5"
8052,"6"
8053,"7"
8055,"7"
8056,"8"
8057,"2"
8058,"9"
8061,"9"
8065,"3"
8067,"6"
8069,"5"
8074,"5"
8078,"7"
8079,"6"
8081,"7"
8084,"2"
8093,"1"
8102,"4"
8104,"5"
8105,"2"
8106,"5"
8107,"5"
8109,"5"
8110,"2"
8113,"7"
8116,"3"
8117,"6"
8119,"6"
8120,"2"
8121,"9"
8123,"4"
8124,"3"
8125,"3"
8126,"6"
8127,"6"
8128,"2"
8129,"7"
8131,"9"
8134,"7"
8136,"5"
8137,"4"
8138,"3"
8140,"9"
8141,"6"
8143,"7"
8144,"3"
8145,"2"
8148,"5"
8150,"2"
8151,"2"
8153,"7"
8155,"5"
8157,"2"
8158,"2"
8160,"7"
8162,"2"
8164,"9"
8169,"9"
8173,"2"
8174,"7"
8175,"4"
8177,"2"
8181,"5"
8185,"2"
8186,"5"
8190,"2"
8191,"3"
8193,"7"
8194,"2"
8200,"7"
8203,"2"
8208,"5"
8211,"2"
8216,"3"
8217,"7"
8218,"2"
8219,"7"
8221,"6"
8222,"7"
8223,"5"
8225,"9"
8227,"5"
8228,"2"
8229,"4"
8230,"2"
8232,"6"
8234,"5"
8236,"2"
8237,"3"
8238,"10"
8240,"6"
8243,"2"
8245,"2"
8247,"2"
8248,"7"
8249,"5"
8250,"3"
8251,"9"
8254,"3"
8260,"4"
8261,"7"
8262,"6"
8263,"6"
8267,"5"
8269,"6"
8271,"2"
8273,"2"
8275,"7"
8277,"2"
8279,"7"
8287,"9"
8288,"7"
8289,"5"
8292,"2"
8294,"7"
8296,"9"
8297,"2"
8299,"2"
8300,"6"
8302,"4"
8303,"5"
8304,"2"
8305,"8"
8307,"2"
8309,"9"
8310,"2"
8311,"3"
8312,"2"
8317,"7"
8319,"4"
8320,"6"
8321,"7"
8322,"8"
8327,"5"
8328,"2"
8329,"2"
8334,"2"
8336,"7"
8337,"6"
8338,"3"
8340,"2"
8341,"7"
8346,"3"
8347,"2"
8349,"2"
8351,"6"
8352,"2"
8355,"3"
8356,"7"
8357,"3"
8360,"4"
8363,"2"
8367,"7"
8368,"3"
8369,"6"
8370,"7"
8371,"2"
8373,"2"
8374,"5"
8375,"8"
8376,"2"
8377,"2"
8378,"7"
8379,"3"
8381,"4"
8382,"6"
8385,"2"
8387,"4"
8388,"7"
8389,"2"
8390,"7"
8392,"6"
8394,"7"
8395,"5"
8396,"2"
8397,"4"
8399,"3"
8400,"4"
8401,"6"
8404,"2"
8409,"7"
8412,"3"
8416,"6"
8420,"3"
8421,"3"
8422,"7"
8423,"7"
8424,"7"
8425,"3"
8426,"2"
8427,"6"
8429,"7"
8430,"9"
8433,"2"
8435,"4"
8438,"9"
8445,"5"
8448,"5"
8450,"2"
8452,"4"
8454,"4"
8455,"6"
8461,"2"
8463,"2"
8464,"6"
8465,"3"
8467,"2"
8469,"3"
8471,"5"
8473,"2"
8476,"7"
8478,"2"
8480,"4"
8482,"3"
8485,"7"
8486,"5"
8487,"7"
8488,"8"
8490,"2"
8491,"5"
8494,"2"
8495,"3"
8499,"5"
8503,"7"
8505,"7"
8506,"1"
8512,"6"
8514,"2"
8516,"4"
8517,"5"
8519,"2"
8524,"5"
8525,"5"
8526,"4"
8527,"6"
8532,"5"
8533,"2"
8535,"6"
8538,"2"
8540,"5"
8544,"6"
8545,"6"
8547,"7"
8551,"7"
8555,"9"
8558,"2"
8559,"3"
8562,"2"
8566,"1"
8567,"4"
8568,"3"
8571,"7"
8572,"9"
8574,"2"
8576,"7"
8577,"9"
8578,"8"
8581,"7"
8583,"2"
8584,"2"
8585,"5"
8586,"6"
8587,"4"
8588,"2"
8590,"2"
8591,"7"
8592,"7"
8593,"2"
8595,"2"
8596,"7"
8597,"6"
8601,"9"
8602,"5"
8603,"2"
8604,"1"
8606,"4"
8607,"6"
8609,"7"
8610,"6"
8611,"7"
8612,"3"
8616,"5"
8617,"7"
8621,"2"
8623,"5"
8624,"3"
8625,"2"
8626,"5"
8628,"2"
8629,"2"
8634,"7"
8638,"6"
8639,"6"
8640,"5"
8642,"6"
8643,"5"
8645,"7"
8646,"2"
8647,"6"
8650,"6"
8652,"2"
8655,"6"
8660,"7"
8661,"2"
8662,"5"
8663,"2"
8664,"4"
8665,"3"
8666,"4"
8670,"4"
8673,"2"
8677,"8"
8678,"6"
8679,"2"
8680,"3"
8681,"5"
8682,"2"
8683,"3"
8684,"7"
8688,"7"
8690,"3"
8691,"9"
8692,"2"
8696,"6"
8697,"3"
8702,"10"
8703,"4"
8704,"9"
8710,"9"
8713,"5"
8715,"2"
8716,"4"
8720,"7"
8722,"6"
8725,"4"
8727,"6"
8729,"4"
8730,"9"
8736,"1"
8737,"3"
8738,"7"
8743,"3"
8744,"7"
8745,"2"
8747,"9"
8749,"4"
8750,"2"
8751,"6"
8752,"3"
8753,"2"
8754,"5"
8755,"4"
8756,"7"
8757,"7"
8758,"2"
8759,"7"
8762,"5"
8763,"2"
8764,"6"
8765,"3"
8766,"1"
8767,"3"
8768,"2"
8770,"2"
8774,"2"
8778,"6"
8779,"6"
8783,"7"
8784,"6"
8785,"8"
8786,"7"
8789,"6"
8792,"2"
8793,"2"
8795,"7"
8796,"9"
8799,"7"
8802,"7"
8803,"5"
8804,"2"
8805,"7"
8806,"7"
8807,"1"
8808,"3"
8813,"7"
8814,"3"
8816,"6"
8817,"7"
8818,"2"
8819,"2"
8820,"5"
8821,"7"
8822,"5"
8824,"7"
8827,"2"
8828,"7"
8829,"6"
8833,"7"
8839,"4"
8841,"2"
8842,"7"
8846,"3"
8850,"4"
8853,"7"
8855,"7"
8857,"8"
8860,"5"
8862,"2"
8863,"2"
8865,"2"
8866,"8"
8867,"6"
8870,"6"
8871,"5"
8873,"6"
8875,"4"
8877,"6"
8878,"4"
8882,"5"
8884,"6"
8885,"6"
8887,"9"
8889,"3"
8891,"7"
8892,"6"
8894,"7"
8895,"7"
8898,"3"
8900,"8"
8902,"5"
8904,"8"
8906,"9"
8907,"3"
8911,"5"
8913,"6"
8914,"2"
8915,"7"
8916,"7"
8917,"5"
8921,"4"
8922,"5"
8925,"4"
8928,"2"
8934,"7"
8936,"7"
8937,"2"
8938,"2"
8939,"3"
8940,"2"
8941,"7"
8942,"8"
8948,"2"
8951,"7"
8953,"2"
8955,"2"
8956,"2"
8957,"5"
8961,"9"
8963,"3"
8964,"5"
8967,"3"
8970,"3"
8972,"2"
8974,"7"
8977,"8"
8978,"7"
8981,"3"
8987,"9"
8989,"3"
8990,"8"
8993,"7"
8994,"5"
8995,"2"
8998,"8"
9000,"2"
9005,"7"
9006,"2"
9009,"6"
9014,"2"
9016,"3"
9018,"4"
9019,"8"
9020,"2"
9021,"2"
9026,"6"
9027,"6"
9030,"7"
9031,"5"
9032,"3"
9034,"7"
9035,"5"
9036,"2"
9037,"3"
9038,"5"
9041,"7"
9046,"7"
9052,"6"
9053,"6"
9058,"7"
9059,"8"
9061,"4"
9063,"7"
9066,"4"
9068,"6"
9069,"9"
9071,"5"
9073,"7"
9074,"5"
9075,"2"
9077,"8"
9078,"4"
9079,"6"
9080,"2"
9081,"7"
9085,"2"
9086,"7"
9087,"6"
9088,"7"
9090,"6"
9093,"7"
9094,"3"
9095,"3"
9096,"3"
9097,"3"
9098,"5"
9100,"4"
9102,"1"
9103,"2"
9105,"3"
9107,"2"
9108,"7"
9110,"9"
9111,"4"
9112,"2"
9113,"9"
9121,"6"
9122,"4"
9123,"2"
9124,"8"
9126,"7"
9128,"4"
9129,"5"
9132,"3"
9134,"5"
9136,"5"
9137,"6"
9138,"4"
9139,"3"
9140,"2"
9141,"5"
9143,"5"
9144,"2"
9146,"2"
9148,"5"
9149,"7"
9151,"6"
9152,"2"
9153,"7"
9154,"2"
9156,"3"
9157,"2"
9158,"4"
9159,"6"
9161,"5"
9162,"3"
9164,"2"
9166,"2"
9171,"9"
9172,"6"
9173,"4"
9174,"4"
9178,"7"
9183,"2"
9185,"3"
9190,"6"
9191,"2"
9192,"2"
9193,"6"
9194,"8"
9197,"2"
9199,"3"
9201,"2"
9202,"5"
9204,"7"
9206,"3"
9207,"4"
9208,"4"
9210,"6"
9214,"9"
9215,"7"
9216,"2"
9217,"8"
9218,"5"
9221,"8"
9222,"8"
9224,"7"
9226,"3"
9227,"2"
9229,"6"
9230,"6"
9231,"9"
9233,"7"
9234,"2"
9237,"7"
9238,"7"
9239,"7"
9240,"2"
9241,"9"
9246,"7"
9247,"3"
9248,"2"
9249,"9"
9250,"2"
9254,"9"
9257,"2"
9258,"4"
9259,"4"
9264,"6"
9265,"4"
9266,"2"
9269,"7"
9270,"10"
9272,"4"
9274,"7"
9276,"5"
9277,"3"
9279,"6"
9280,"2"
9282,"5"
9283,"5"
9284,"2"
9285,"2"
9287,"4"
9288,"9"
9289,"2"
9291,"3"
9292,"10"
9293,"7"
9294,"4"
9296,"4"
9297,"5"
9298,"2"
9304,"3"
9305,"7"
9306,"4"
9308,"2"
9311,"3"
9314,"5"
9317,"3"
9318,"2"
9319,"2"
9320,"3"
9321,"2"
9322,"7"
9323,"2"
9325,"6"
9326,"3"
9330,"7"
9331,"7"
9332,"2"
9335,"5"
9336,"4"
9338,"4"
9341,"6"
9342,"1"
9344,"4"
9348,"5"
9349,"6"
9350,"3"
9351,"2"
9355,"6"
9357,"6"
9358,"8"
9360,"6"
9361,"2"
9363,"3"
9364,"7"
9365,"2"
9366,"2"
9368,"6"
9370,"8"
9371,"2"
9375,"7"
9376,"3"
9378,"6"
9379,"4"
9380,"3"
9382,"10"
9385,"2"
9387,"8"
9391,"9"
9392,"10"
9393,"2"
9395,"5"
9396,"7"
9397,"9"
9399,"2"
9401,"2"
9403,"2"
9407,"7"
9408,"7"
9409,"2"
9410,"2"
9413,"5"
9414,"7"
9418,"2"
9419,"3"
9425,"9"
9426,"9"
9427,"7"
9435,"6"
9436,"4"
9437,"5"
9438,"4"
9442,"5"
9444,"8"
9448,"2"
9449,"2"
9450,"2"
9452,"2"
9454,"8"
9458,"3"
9459,"5"
9465,"8"
9466,"5"
9468,"7"
9469,"6"
9472,"6"
9475,"5"
9478,"2"
9479,"2"
9481,"2"
9482,"4"
9483,"2"
9485,"5"
9486,"3"
9487,"4"
9488,"5"
9489,"5"
9491,"3"
9492,"6"
9493,"8"
9494,"7"
9495,"9"
9497,"8"
9498,"4"
9499,"7"
9500,"7"
9502,"6"
9503,"2"
9505,"2"
9509,"5"
9511,"5"
9512,"6"
9513,"6"
9514,"9"
9518,"9"
9519,"9"
9520,"6"
9523,"7"
9524,"6"
9527,"6"
9531,"6"
9532,"7"
9533,"9"
9534,"2"
9536,"9"
9538,"4"
9539,"2"
9544,"5"
9545,"4"
9549,"2"
9550,"3"
9553,"7"
9554,"5"
9556,"7"
9559,"2"
9560,"3"
9561,"5"
9562,"9"
9565,"7"
9566,"2"
9567,"2"
9570,"2"
9572,"3"
9574,"7"
9576,"8"
9578,"9"
9579,"4"
9581,"2"
9583,"6"
9584,"4"
9585,"5"
9589,"5"
9590,"3"
9592,"5"
9594,"5"
9597,"4"
9598,"5"
9600,"9"
9601,"5"
9602,"5"
9603,"4"
9604,"4"
9607,"3"
9608,"2"
9610,"2"
9613,"10"
9614,"4"
9616,"3"
9617,"6"
9618,"6"
9621,"4"
9622,"8"
9624,"4"
9625,"3"
9626,"6"
9628,"7"
9632,"3"
9634,"8"
9636,"5"
9637,"7"
9641,"9"
9643,"9"
9644,"6"
9645,"6"
9648,"4"
9651,"5"
9654,"7"
9662,"7"
9664,"4"
9665,"6"
9666,"3"
9669,"4"
9671,"4"
9672,"2"
9674,"5"
9675,"5"
9678,"3"
9679,"2"
9682,"2"
9684,"3"
9685,"7"
9687,"2"
9688,"2"
9689,"5"
9690,"10"
9693,"2"
9694,"2"
9699,"9"
9705,"4"
9706,"1"
9707,"5"
9708,"7"
9709,"5"
9712,"3"
9716,"6"
9718,"2"
9720,"5"
9723,"7"
9725,"4"
9727,"6"
9728,"5"
9732,"7"
9733,"6"
9735,"3"
9736,"6"
9740,"8"
9742,"6"
9745,"7"
9746,"7"
9748,"2"
9753,"3"
9754,"2"
9756,"2"
9759,"5"
9761,"3"
9762,"7"
9767,"1"
9769,"3"
9770,"5"
9773,"6"
9775,"3"
9777,"7"
9778,"2"
9780,"3"
9782,"4"
9784,"10"
9786,"2"
9788,"10"
9790,"5"
9791,"1"
9792,"4"
9794,"8"
9801,"4"
9803,"7"
9806,"4"
9807,"6"
9811,"7"
9814,"2"
9818,"6"
9819,"2"
9820,"3"
9823,"7"
9826,"4"
9828,"7"
9829,"6"
9831,"4"
9832,"6"
9835,"4"
9837,"2"
9838,"2"
9840,"2"
9841,"2"
9843,"7"
9845,"3"
9848,"5"
9849,"7"
9851,"6"
9854,"3"
9855,"7"
9860,"6"
9863,"2"
9865,"10"
9867,"2"
9868,"3"
9872,"4"
9873,"4"
9875,"7"
9876,"2"
9879,"3"
9882,"9"
9883,"3"
9884,"5"
9885,"5"
9890,"3"
9893,"7"
9895,"2"
9900,"6"
9905,"3"
9906,"4"
9913,"7"
9914,"9"
9916,"8"
9918,"3"
9919,"3"
9920,"5"
9921,"2"
9922,"4"
9923,"7"
9924,"6"
9925,"1"
9927,"7"
9928,"5"
9930,"8"
9931,"4"
9939,"5"
9941,"7"
9943,"5"
9948,"6"
9951,"8"
9952,"1"
9954,"7"
9961,"9"
9962,"3"
9963,"2"
9964,"7"
9965,"10"
9966,"9"
9970,"7"
9972,"7"
9977,"9"
9978,"5"
9983,"3"
9987,"4"
9988,"4"
9990,"6"
9991,"5"
9992,"5"
9994,"3"
9998,"2"
9999,"7"
10000,"7"
10003,"3"
10004,"6"
10005,"7"
10006,"9"
10007,"4"
10008,"4"
10009,"2"
10010,"6"
10011,"7"
10012,"7"
10013,"2"
10014,"2"
10016,"2"
10020,"2"
10021,"3"
10022,"4"
10024,"5"
10025,"2"
10026,"3"
10027,"7"
10032,"10"
10034,"3"
10036,"8"
10039,"3"
10040,"7"
10044,"5"
10046,"5"
10047,"6"
10048,"7"
10050,"2"
10051,"3"
10052,"4"
10054,"7"
10055,"2"
10062,"7"
10063,"6"
10066,"2"
10067,"3"
10070,"4"
10072,"4"
10074,"5"
10075,"7"
10076,"3"
10080,"7"
10082,"7"
10083,"7"
10084,"6"
10085,"3"
10086,"5"
10089,"2"
10090,"8"
10094,"4"
10095,"2"
10099,"6"
10103,"8"
10104,"2"
10105,"2"
10106,"5"
10108,"5"
10115,"5"
10116,"5"
10118,"5"
10120,"9"
10121,"5"
10124,"8"
10126,"6"
10127,"6"
10128,"7"
10129,"6"
10130,"6"
10131,"7"
10132,"2"
10133,"7"
10135,"3"
10137,"2"
10139,"3"
10141,"5"
10143,"3"
10144,"5"
10145,"2"
10150,"4"
10151,"7"
10152,"9"
10153,"7"
10156,"5"
10158,"3"
10159,"4"
10160,"9"
10163,"7"
10166,"6"
10170,"6"
10171,"7"
10172,"7"
10174,"2"
10175,"5"
10178,"3"
10179,"2"
10180,"2"
10181,"5"
10182,"10"
10184,"8"
10186,"8"
10190,"5"
10191,"2"
10194,"2"
10195,"3"
10197,"6"
10198,"5"
10199,"6"
10200,"7"
10202,"1"
10205,"2"
10206,"5"
10209,"2"
10210,"5"
10211,"5"
10212,"2"
10213,"8"
10215,"7"
10220,"7"
10223,"6"
10225,"7"
10227,"2"
10228,"4"
10231,"2"
10232,"8"
10233,"3"
10236,"1"
10237,"3"
10238,"2"
10240,"3"
10243,"2"
10249,"4"
10251,"7"
10255,"8"
10257,"3"
10258,"3"
10260,"4"
10261,"8"
10262,"7"
10263,"5"
10264,"4"
10267,"3"
10269,"7"
10270,"2"
10272,"8"
10274,"7"
10275,"6"
10277,"1"
10281,"4"
10282,"2"
10283,"5"
10286,"4"
10289,"5"
10292,"7"
10294,"2"
10296,"2"
10297,"2"
10298,"4"
10299,"1"
10300,"3"
10301,"4"
10302,"4"
10305,"2"
10306,"2"
10308,"4"
10310,"6"
10311,"6"
10312,"7"
10313,"5"
10315,"8"
10316,"4"
10317,"6"
10318,"7"
10323,"3"
10331,"2"
10332,"7"
10333,"2"
10335,"2"
10337,"3"
10338,"2"
10340,"4"
10342,"7"
10343,"5"
10344,"3"
10347,"9"
10348,"4"
10349,"3"
10352,"2"
10354,"2"
10355,"6"
10359,"8"
10366,"10"
10368,"7"
10369,"7"
10370,"2"
10372,"2"
10374,"5"
10375,"4"
10376,"7"
10377,"4"
10378,"5"
10379,"2"
10383,"8"
10384,"6"
10385,"3"
10386,"2"
10387,"5"
10389,"5"
10392,"7"
10395,"2"
10396,"4"
10397,"9"
10398,"6"
10399,"5"
10400,"3"
10402,"4"
10404,"7"
10405,"4"
10407,"3"
10410,"3"
10411,"2"
10414,"4"
10419,"3"
10420,"5"
10421,"4"
10422,"3"
10423,"5"
10424,"2"
