"Id","Category"
6137,"5"
6138,"8"
6139,"10"
6140,"9"
6141,"1"
6142,"6"
6143,"8"
6144,"5"
6145,"6"
6146,"2"
6147,"6"
6148,"2"
6149,"5"
6150,"4"
6151,"10"
6152,"7"
6153,"7"
6154,"3"
6155,"5"
6156,"5"
6157,"8"
6158,"10"
6159,"3"
6160,"2"
6161,"7"
6162,"8"
6163,"6"
6164,"8"
6165,"3"
6166,"10"
6167,"2"
6168,"2"
6169,"7"
6170,"2"
6171,"2"
6172,"4"
6173,"7"
6174,"1"
6175,"9"
6176,"2"
6177,"2"
6178,"6"
6179,"9"
6180,"5"
6181,"2"
6182,"6"
6183,"2"
6184,"6"
6185,"2"
6186,"7"
6187,"7"
6188,"8"
6189,"2"
6190,"3"
6191,"8"
6192,"8"
6193,"10"
6194,"10"
6195,"9"
6196,"6"
6197,"4"
6198,"2"
6199,"5"
6200,"8"
6201,"2"
6202,"8"
6203,"4"
6204,"3"
6205,"1"
6206,"6"
6207,"2"
6208,"3"
6209,"9"
6210,"10"
6211,"3"
6212,"4"
6213,"4"
6214,"9"
6215,"6"
6216,"9"
6217,"3"
6218,"2"
6219,"1"
6220,"5"
6221,"6"
6222,"1"
6223,"1"
6224,"6"
6225,"8"
6226,"5"
6227,"3"
6228,"6"
6229,"8"
6230,"9"
6231,"2"
6232,"8"
6233,"6"
6234,"2"
6235,"9"
6236,"4"
6237,"3"
6238,"2"
6239,"4"
6240,"5"
6241,"10"
6242,"5"
6243,"4"
6244,"10"
6245,"4"
6246,"10"
6247,"8"
6248,"10"
6249,"8"
6250,"10"
6251,"2"
6252,"2"
6253,"1"
6254,"2"
6255,"7"
6256,"7"
6257,"10"
6258,"10"
6259,"7"
6260,"4"
6261,"5"
6262,"1"
6263,"8"
6264,"10"
6265,"4"
6266,"6"
6267,"5"
6268,"1"
6269,"2"
6270,"10"
6271,"5"
6272,"10"
6273,"6"
6274,"5"
6275,"9"
6276,"9"
6277,"7"
6278,"4"
6279,"9"
6280,"6"
6281,"8"
6282,"4"
6283,"1"
6284,"2"
6285,"8"
6286,"3"
6287,"3"
6288,"3"
6289,"5"
6290,"3"
6291,"6"
6292,"1"
6293,"1"
6294,"10"
6295,"10"
6296,"3"
6297,"4"
6298,"2"
6299,"7"
6300,"5"
6301,"5"
6302,"6"
6303,"9"
6304,"5"
6305,"4"
6306,"1"
6307,"5"
6308,"2"
6309,"7"
6310,"7"
6311,"4"
6312,"8"
6313,"2"
6314,"8"
6315,"5"
6316,"9"
6317,"4"
6318,"6"
6319,"1"
6320,"8"
6321,"4"
6322,"9"
6323,"3"
6324,"5"
6325,"9"
6326,"10"
6327,"9"
6328,"1"
6329,"9"
6330,"7"
6331,"3"
6332,"10"
6333,"9"
6334,"6"
6335,"4"
6336,"4"
6337,"1"
6338,"3"
6339,"1"
6340,"6"
6341,"9"
6342,"10"
6343,"10"
6344,"10"
6345,"9"
6346,"9"
6347,"5"
6348,"5"
6349,"10"
6350,"8"
6351,"7"
6352,"9"
6353,"5"
6354,"8"
6355,"6"
6356,"10"
6357,"6"
6358,"5"
6359,"2"
6360,"10"
6361,"9"
6362,"10"
6363,"2"
6364,"1"
6365,"8"
6366,"7"
6367,"8"
6368,"3"
6369,"4"
6370,"9"
6371,"7"
6372,"4"
6373,"10"
6374,"6"
6375,"10"
6376,"3"
6377,"5"
6378,"2"
6379,"1"
6380,"5"
6381,"10"
6382,"10"
6383,"1"
6384,"6"
6385,"4"
6386,"9"
6387,"6"
6388,"2"
6389,"1"
6390,"2"
6391,"5"
6392,"6"
6393,"4"
6394,"10"
6395,"6"
6396,"10"
6397,"9"
6398,"10"
6399,"10"
6400,"7"
6401,"2"
6402,"5"
6403,"10"
6404,"9"
6405,"5"
6406,"2"
6407,"2"
6408,"10"
6409,"6"
6410,"10"
6411,"5"
6412,"8"
6413,"7"
6414,"10"
6415,"10"
6416,"10"
6417,"7"
6418,"5"
6419,"10"
6420,"2"
6421,"6"
6422,"3"
6423,"3"
6424,"10"
6425,"9"
6426,"4"
6427,"9"
6428,"3"
6429,"10"
6430,"9"
6431,"8"
6432,"10"
6433,"8"
6434,"6"
6435,"2"
6436,"8"
6437,"10"
6438,"10"
6439,"7"
6440,"5"
6441,"2"
6442,"9"
6443,"2"
6444,"4"
6445,"9"
6446,"2"
6447,"8"
6448,"7"
6449,"9"
6450,"7"
6451,"2"
6452,"5"
6453,"10"
6454,"9"
6455,"5"
6456,"9"
6457,"2"
6458,"9"
6459,"5"
6460,"3"
6461,"8"
6462,"9"
6463,"10"
6464,"1"
6465,"4"
6466,"8"
6467,"5"
6468,"8"
6469,"9"
6470,"4"
6471,"2"
6472,"10"
6473,"2"
6474,"2"
6475,"9"
6476,"7"
6477,"2"
6478,"5"
6479,"2"
6480,"2"
6481,"4"
6482,"8"
6483,"2"
6484,"4"
6485,"2"
6486,"10"
6487,"1"
6488,"9"
6489,"10"
6490,"10"
6491,"2"
6492,"1"
6493,"10"
6494,"5"
6495,"2"
6496,"8"
6497,"8"
6498,"4"
6499,"8"
6500,"2"
6501,"3"
6502,"8"
6503,"9"
6504,"8"
6505,"2"
6506,"2"
6507,"3"
6508,"9"
6509,"6"
6510,"1"
6511,"5"
6512,"3"
6513,"1"
6514,"9"
6515,"2"
6516,"6"
6517,"5"
6518,"8"
6519,"3"
6520,"7"
6521,"8"
6522,"8"
6523,"3"
6524,"10"
6525,"9"
6526,"2"
6527,"9"
6528,"6"
6529,"4"
6530,"2"
6531,"9"
6532,"3"
6533,"2"
6534,"3"
6535,"7"
6536,"3"
6537,"6"
6538,"8"
6539,"1"
6540,"8"
6541,"1"
6542,"4"
6543,"2"
6544,"3"
6545,"4"
6546,"9"
6547,"9"
6548,"3"
6549,"5"
6550,"10"
6551,"7"
6552,"1"
6553,"2"
6554,"2"
6555,"5"
6556,"5"
6557,"2"
6558,"5"
6559,"7"
6560,"2"
6561,"7"
6562,"5"
6563,"2"
6564,"10"
6565,"4"
6566,"6"
6567,"9"
6568,"2"
6569,"2"
6570,"2"
6571,"8"
6572,"3"
6573,"7"
6574,"2"
6575,"3"
6576,"3"
6577,"4"
6578,"3"
6579,"3"
6580,"3"
6581,"2"
6582,"8"
6583,"6"
6584,"10"
6585,"3"
6586,"10"
6587,"4"
6588,"2"
6589,"2"
6590,"3"
6591,"6"
6592,"2"
6593,"9"
6594,"5"
6595,"4"
6596,"4"
6597,"3"
6598,"9"
6599,"5"
6600,"6"
6601,"7"
6602,"5"
6603,"2"
6604,"8"
6605,"3"
6606,"7"
6607,"10"
6608,"3"
6609,"5"
6610,"9"
6611,"8"
6612,"6"
6613,"10"
6614,"2"
6615,"3"
6616,"3"
6617,"10"
6618,"6"
6619,"9"
6620,"6"
6621,"3"
6622,"2"
6623,"7"
6624,"10"
6625,"10"
6626,"2"
6627,"4"
6628,"10"
6629,"8"
6630,"10"
6631,"9"
6632,"3"
6633,"2"
6634,"6"
6635,"1"
6636,"3"
6637,"5"
6638,"2"
6639,"6"
6640,"7"
6641,"10"
6642,"10"
6643,"3"
6644,"2"
6645,"3"
6646,"1"
6647,"7"
6648,"10"
6649,"10"
6650,"8"
6651,"8"
6652,"6"
6653,"9"
6654,"6"
6655,"1"
6656,"6"
6657,"3"
6658,"2"
6659,"2"
6660,"3"
6661,"9"
6662,"2"
6663,"4"
6664,"9"
6665,"7"
6666,"2"
6667,"10"
6668,"1"
6669,"3"
6670,"9"
6671,"3"
6672,"7"
6673,"7"
6674,"4"
6675,"10"
6676,"5"
6677,"9"
6678,"3"
6679,"4"
6680,"7"
6681,"8"
6682,"3"
6683,"1"
6684,"7"
6685,"4"
6686,"9"
6687,"9"
6688,"5"
6689,"9"
6690,"3"
6691,"10"
6692,"2"
6693,"7"
6694,"2"
6695,"3"
6696,"6"
6697,"3"
6698,"5"
6699,"10"
6700,"6"
6701,"10"
6702,"1"
6703,"6"
6704,"4"
6705,"9"
6706,"2"
6707,"5"
6708,"5"
6709,"6"
6710,"7"
6711,"2"
6712,"3"
6713,"3"
6714,"10"
6715,"1"
6716,"2"
6717,"8"
6718,"4"
6719,"4"
6720,"3"
6721,"7"
6722,"9"
6723,"10"
6724,"10"
6725,"3"
6726,"10"
6727,"8"
6728,"1"
6729,"6"
6730,"4"
6731,"10"
6732,"2"
6733,"7"
6734,"2"
6735,"6"
6736,"6"
6737,"3"
6738,"1"
6739,"8"
6740,"2"
6741,"3"
6742,"2"
6743,"5"
6744,"5"
6745,"4"
6746,"9"
6747,"3"
6748,"3"
6749,"2"
6750,"5"
6751,"3"
6752,"9"
6753,"6"
6754,"2"
6755,"3"
6756,"5"
6757,"4"
6758,"3"
6759,"10"
6760,"6"
6761,"9"
6762,"4"
6763,"10"
6764,"9"
6765,"9"
6766,"9"
6767,"7"
6768,"3"
6769,"2"
6770,"3"
6771,"1"
6772,"1"
6773,"9"
6774,"7"
6775,"2"
6776,"4"
6777,"3"
6778,"4"
6779,"2"
6780,"10"
6781,"8"
6782,"3"
6783,"5"
6784,"1"
6785,"2"
6786,"3"
6787,"3"
6788,"2"
6789,"9"
6790,"2"
6791,"9"
6792,"8"
6793,"5"
6794,"2"
6795,"9"
6796,"10"
6797,"4"
6798,"9"
6799,"6"
6800,"2"
6801,"8"
6802,"4"
6803,"2"
6804,"10"
6805,"3"
6806,"10"
6807,"1"
6808,"10"
6809,"8"
6810,"10"
6811,"2"
6812,"6"
6813,"10"
6814,"3"
6815,"4"
6816,"8"
6817,"3"
6818,"7"
6819,"4"
6820,"6"
6821,"9"
6822,"1"
6823,"8"
6824,"5"
6825,"7"
6826,"2"
6827,"2"
6828,"4"
6829,"10"
6830,"2"
6831,"1"
6832,"2"
6833,"10"
6834,"7"
6835,"10"
6836,"8"
6837,"6"
6838,"5"
6839,"1"
6840,"1"
6841,"7"
6842,"7"
6843,"6"
6844,"3"
6845,"3"
6846,"9"
6847,"2"
6848,"4"
6849,"2"
6850,"10"
6851,"10"
6852,"5"
6853,"4"
6854,"4"
6855,"2"
6856,"2"
6857,"8"
6858,"8"
6859,"8"
6860,"3"
6861,"7"
6862,"9"
6863,"6"
6864,"3"
6865,"2"
6866,"9"
6867,"3"
6868,"7"
6869,"4"
6870,"9"
6871,"2"
6872,"9"
6873,"10"
6874,"1"
6875,"1"
6876,"5"
6877,"3"
6878,"2"
6879,"10"
6880,"3"
6881,"10"
6882,"7"
6883,"10"
6884,"8"
6885,"3"
6886,"2"
6887,"1"
6888,"2"
6889,"8"
6890,"5"
6891,"5"
6892,"7"
6893,"7"
6894,"3"
6895,"1"
6896,"5"
6897,"3"
6898,"5"
6899,"8"
6900,"10"
6901,"1"
6902,"3"
6903,"2"
6904,"10"
6905,"4"
6906,"10"
6907,"4"
6908,"2"
6909,"6"
6910,"3"
6911,"5"
6912,"10"
6913,"3"
6914,"7"
6915,"2"
6916,"6"
6917,"3"
6918,"7"
6919,"3"
6920,"3"
6921,"4"
6922,"9"
6923,"5"
6924,"4"
6925,"6"
6926,"8"
6927,"1"
6928,"9"
6929,"3"
6930,"3"
6931,"5"
6932,"3"
6933,"6"
6934,"6"
6935,"10"
6936,"2"
6937,"3"
6938,"2"
6939,"8"
6940,"2"
6941,"3"
6942,"4"
6943,"5"
6944,"5"
6945,"4"
6946,"6"
6947,"9"
6948,"3"
6949,"10"
6950,"7"
6951,"2"
6952,"2"
6953,"6"
6954,"7"
6955,"10"
6956,"1"
6957,"9"
6958,"3"
6959,"10"
6960,"2"
6961,"9"
6962,"2"
6963,"4"
6964,"7"
6965,"3"
6966,"10"
6967,"3"
6968,"9"
6969,"6"
6970,"10"
6971,"8"
6972,"3"
6973,"10"
6974,"2"
6975,"5"
6976,"9"
6977,"5"
6978,"10"
6979,"3"
6980,"5"
6981,"7"
6982,"7"
6983,"10"
6984,"4"
6985,"7"
6986,"7"
6987,"9"
6988,"6"
6989,"8"
6990,"4"
6991,"2"
6992,"9"
6993,"2"
6994,"5"
6995,"10"
6996,"5"
6997,"10"
6998,"2"
6999,"9"
7000,"8"
7001,"2"
7002,"2"
7003,"3"
7004,"5"
7005,"9"
7006,"2"
7007,"2"
7008,"10"
7009,"1"
7010,"3"
7011,"10"
7012,"6"
7013,"7"
7014,"7"
7015,"7"
7016,"5"
7017,"4"
7018,"8"
7019,"7"
7020,"6"
7021,"8"
7022,"9"
7023,"10"
7024,"10"
7025,"3"
7026,"3"
7027,"10"
7028,"1"
7029,"6"
7030,"6"
7031,"10"
7032,"4"
7033,"7"
7034,"3"
7035,"3"
7036,"5"
7037,"8"
7038,"9"
7039,"2"
7040,"9"
7041,"3"
7042,"1"
7043,"7"
7044,"2"
7045,"4"
7046,"9"
7047,"2"
7048,"5"
7049,"5"
7050,"8"
7051,"8"
7052,"2"
7053,"5"
7054,"4"
7055,"7"
7056,"6"
7057,"10"
7058,"10"
7059,"4"
7060,"8"
7061,"7"
7062,"2"
7063,"10"
7064,"9"
7065,"7"
7066,"5"
7067,"6"
7068,"5"
7069,"5"
7070,"3"
7071,"8"
7072,"10"
7073,"2"
7074,"7"
7075,"9"
7076,"2"
7077,"2"
7078,"10"
7079,"6"
7080,"5"
7081,"2"
7082,"7"
7083,"8"
7084,"2"
7085,"10"
7086,"5"
7087,"1"
7088,"10"
7089,"7"
7090,"3"
7091,"9"
7092,"1"
7093,"10"
7094,"3"
7095,"6"
7096,"4"
7097,"8"
7098,"5"
7099,"8"
7100,"4"
7101,"10"
7102,"4"
7103,"1"
7104,"9"
7105,"9"
7106,"3"
7107,"5"
7108,"8"
7109,"10"
7110,"3"
7111,"8"
7112,"10"
7113,"7"
7114,"3"
7115,"2"
7116,"2"
7117,"1"
7118,"6"
7119,"2"
7120,"9"
7121,"7"
7122,"5"
7123,"9"
7124,"3"
7125,"8"
7126,"9"
7127,"2"
7128,"8"
7129,"3"
7130,"10"
7131,"9"
7132,"8"
7133,"4"
7134,"4"
7135,"9"
7136,"3"
7137,"8"
7138,"10"
7139,"10"
7140,"7"
7141,"9"
7142,"10"
7143,"2"
7144,"5"
7145,"6"
7146,"3"
7147,"3"
7148,"6"
7149,"5"
7150,"1"
7151,"9"
7152,"2"
7153,"10"
7154,"3"
7155,"7"
7156,"8"
7157,"9"
7158,"9"
7159,"4"
7160,"1"
7161,"5"
7162,"4"
7163,"3"
7164,"8"
7165,"4"
7166,"1"
7167,"8"
7168,"9"
7169,"2"
7170,"2"
7171,"8"
7172,"9"
7173,"4"
7174,"2"
7175,"10"
7176,"7"
7177,"1"
7178,"8"
7179,"6"
7180,"3"
7181,"5"
7182,"3"
7183,"9"
7184,"4"
7185,"6"
7186,"5"
7187,"8"
7188,"10"
7189,"10"
7190,"2"
7191,"2"
7192,"6"
7193,"8"
7194,"9"
7195,"8"
7196,"7"
7197,"2"
7198,"10"
7199,"7"
7200,"2"
7201,"6"
7202,"5"
7203,"5"
7204,"3"
7205,"7"
7206,"1"
7207,"1"
7208,"3"
7209,"5"
7210,"4"
7211,"10"
7212,"6"
7213,"2"
7214,"8"
7215,"8"
7216,"3"
7217,"10"
7218,"1"
7219,"2"
7220,"7"
7221,"2"
7222,"10"
7223,"9"
7224,"10"
7225,"5"
7226,"2"
7227,"9"
7228,"2"
7229,"2"
7230,"6"
7231,"6"
7232,"1"
7233,"2"
7234,"5"
7235,"10"
7236,"7"
7237,"3"
7238,"8"
7239,"7"
7240,"2"
7241,"5"
7242,"1"
7243,"10"
7244,"8"
7245,"3"
7246,"2"
7247,"9"
7248,"2"
7249,"4"
7250,"2"
7251,"3"
7252,"4"
7253,"7"
7254,"2"
7255,"2"
7256,"6"
7257,"8"
7258,"4"
7259,"7"
7260,"10"
7261,"1"
7262,"2"
7263,"7"
7264,"4"
7265,"7"
7266,"7"
7267,"2"
7268,"10"
7269,"3"
7270,"5"
7271,"6"
7272,"8"
7273,"10"
7274,"3"
7275,"8"
7276,"1"
7277,"9"
7278,"2"
7279,"8"
7280,"8"
7281,"9"
7282,"3"
7283,"2"
7284,"8"
7285,"3"
7286,"5"
7287,"5"
7288,"3"
7289,"9"
7290,"2"
7291,"6"
7292,"5"
7293,"2"
7294,"3"
7295,"2"
7296,"10"
7297,"9"
7298,"3"
7299,"5"
7300,"9"
7301,"6"
7302,"9"
7303,"8"
7304,"9"
7305,"3"
7306,"1"
7307,"2"
7308,"10"
7309,"9"
7310,"10"
7311,"6"
7312,"2"
7313,"3"
7314,"7"
7315,"9"
7316,"8"
7317,"7"
7318,"4"
7319,"5"
7320,"7"
7321,"10"
7322,"8"
7323,"6"
7324,"4"
7325,"7"
7326,"9"
7327,"7"
7328,"10"
7329,"9"
7330,"2"
7331,"2"
7332,"1"
7333,"7"
7334,"2"
7335,"4"
7336,"2"
7337,"4"
7338,"6"
7339,"10"
7340,"5"
7341,"2"
7342,"8"
7343,"5"
7344,"1"
7345,"5"
7346,"8"
7347,"4"
7348,"3"
7349,"6"
7350,"7"
7351,"10"
7352,"3"
7353,"4"
7354,"2"
7355,"3"
7356,"3"
7357,"10"
7358,"7"
7359,"4"
7360,"2"
7361,"10"
7362,"2"
7363,"2"
7364,"4"
7365,"2"
7366,"10"
7367,"10"
7368,"5"
7369,"2"
7370,"2"
7371,"8"
7372,"2"
7373,"10"
7374,"4"
7375,"2"
7376,"6"
7377,"6"
7378,"10"
7379,"10"
7380,"4"
7381,"2"
7382,"10"
7383,"6"
7384,"10"
7385,"2"
7386,"4"
7387,"6"
7388,"5"
7389,"10"
7390,"7"
7391,"8"
7392,"5"
7393,"8"
7394,"5"
7395,"2"
7396,"8"
7397,"8"
7398,"3"
7399,"5"
7400,"9"
7401,"9"
7402,"6"
7403,"7"
7404,"4"
7405,"1"
7406,"2"
7407,"4"
7408,"2"
7409,"8"
7410,"2"
7411,"4"
7412,"1"
7413,"9"
7414,"8"
7415,"7"
7416,"6"
7417,"2"
7418,"7"
7419,"7"
7420,"2"
7421,"8"
7422,"9"
7423,"10"
7424,"10"
7425,"6"
7426,"9"
7427,"6"
7428,"10"
7429,"2"
7430,"5"
7431,"4"
7432,"8"
7433,"2"
7434,"6"
7435,"8"
7436,"1"
7437,"2"
7438,"6"
7439,"8"
7440,"3"
7441,"6"
7442,"5"
7443,"6"
7444,"8"
7445,"8"
7446,"4"
7447,"9"
7448,"5"
7449,"9"
7450,"5"
7451,"9"
7452,"2"
7453,"10"
7454,"8"
7455,"2"
7456,"5"
7457,"1"
7458,"9"
7459,"2"
7460,"8"
7461,"4"
7462,"9"
7463,"4"
7464,"2"
7465,"6"
7466,"4"
7467,"1"
7468,"9"
7469,"3"
7470,"10"
7471,"10"
7472,"2"
7473,"4"
7474,"10"
7475,"2"
7476,"6"
7477,"5"
7478,"2"
7479,"6"
7480,"9"
7481,"2"
7482,"8"
7483,"6"
7484,"4"
7485,"8"
7486,"4"
7487,"10"
7488,"5"
7489,"5"
7490,"3"
7491,"4"
7492,"10"
7493,"2"
7494,"2"
7495,"5"
7496,"10"
7497,"3"
7498,"6"
7499,"5"
7500,"2"
7501,"8"
7502,"2"
7503,"4"
7504,"3"
7505,"4"
7506,"4"
7507,"4"
7508,"8"
7509,"8"
7510,"9"
7511,"10"
7512,"4"
7513,"10"
7514,"8"
7515,"3"
7516,"8"
7517,"4"
7518,"9"
7519,"2"
7520,"4"
7521,"10"
7522,"3"
7523,"9"
7524,"9"
7525,"9"
7526,"3"
7527,"2"
7528,"3"
7529,"6"
7530,"9"
7531,"2"
7532,"7"
7533,"2"
7534,"4"
7535,"1"
7536,"5"
7537,"7"
7538,"4"
7539,"3"
7540,"2"
7541,"6"
7542,"9"
7543,"3"
7544,"2"
7545,"2"
7546,"1"
7547,"7"
7548,"6"
7549,"5"
7550,"4"
7551,"4"
7552,"4"
7553,"9"
7554,"9"
7555,"2"
7556,"2"
7557,"5"
7558,"8"
7559,"10"
7560,"6"
7561,"1"
7562,"3"
7563,"8"
7564,"2"
7565,"4"
7566,"3"
7567,"3"
7568,"2"
7569,"9"
7570,"4"
7571,"2"
7572,"2"
7573,"1"
7574,"6"
7575,"9"
7576,"8"
7577,"10"
7578,"6"
7579,"6"
7580,"9"
7581,"9"
7582,"10"
7583,"5"
7584,"8"
7585,"7"
7586,"3"
7587,"10"
7588,"10"
7589,"1"
7590,"10"
7591,"2"
7592,"10"
7593,"5"
7594,"5"
7595,"8"
7596,"8"
7597,"7"
7598,"10"
7599,"1"
7600,"3"
7601,"10"
7602,"6"
7603,"10"
7604,"1"
7605,"3"
7606,"4"
7607,"9"
7608,"4"
7609,"3"
7610,"2"
7611,"8"
7612,"4"
7613,"3"
7614,"3"
7615,"4"
7616,"6"
7617,"3"
7618,"4"
7619,"5"
7620,"10"
7621,"2"
7622,"3"
7623,"8"
7624,"4"
7625,"3"
7626,"9"
7627,"2"
7628,"5"
7629,"8"
7630,"6"
7631,"2"
7632,"3"
7633,"10"
7634,"10"
7635,"4"
7636,"10"
7637,"2"
7638,"8"
7639,"7"
7640,"4"
7641,"2"
7642,"2"
7643,"6"
7644,"4"
7645,"7"
7646,"3"
7647,"6"
7648,"4"
7649,"3"
7650,"10"
7651,"10"
7652,"4"
7653,"2"
7654,"6"
7655,"4"
7656,"10"
7657,"2"
7658,"4"
7659,"10"
7660,"3"
7661,"1"
7662,"2"
7663,"10"
7664,"10"
7665,"9"
7666,"6"
7667,"10"
7668,"3"
7669,"2"
7670,"3"
7671,"7"
7672,"3"
7673,"2"
7674,"5"
7675,"7"
7676,"10"
7677,"6"
7678,"4"
7679,"10"
7680,"1"
7681,"1"
7682,"10"
7683,"2"
7684,"10"
7685,"3"
7686,"1"
7687,"5"
7688,"10"
7689,"7"
7690,"4"
7691,"3"
7692,"7"
7693,"10"
7694,"9"
7695,"4"
7696,"6"
7697,"8"
7698,"7"
7699,"3"
7700,"3"
7701,"6"
7702,"10"
7703,"2"
7704,"9"
7705,"10"
7706,"3"
7707,"5"
7708,"10"
7709,"4"
7710,"4"
7711,"6"
7712,"5"
7713,"2"
7714,"2"
7715,"9"
7716,"9"
7717,"5"
7718,"10"
7719,"3"
7720,"3"
7721,"5"
7722,"5"
7723,"2"
7724,"7"
7725,"10"
7726,"9"
7727,"10"
7728,"1"
7729,"3"
7730,"3"
7731,"2"
7732,"10"
7733,"10"
7734,"6"
7735,"5"
7736,"4"
7737,"10"
7738,"4"
7739,"5"
7740,"3"
7741,"9"
7742,"5"
7743,"10"
7744,"1"
7745,"1"
7746,"1"
7747,"8"
7748,"7"
7749,"10"
7750,"3"
7751,"2"
7752,"10"
7753,"10"
7754,"2"
7755,"10"
7756,"2"
7757,"6"
7758,"10"
7759,"5"
7760,"4"
7761,"8"
7762,"4"
7763,"6"
7764,"8"
7765,"10"
7766,"5"
7767,"10"
7768,"9"
7769,"8"
7770,"9"
7771,"6"
7772,"5"
7773,"5"
7774,"9"
7775,"1"
7776,"4"
7777,"2"
7778,"9"
7779,"5"
7780,"9"
7781,"2"
7782,"2"
7783,"10"
7784,"3"
7785,"1"
7786,"2"
7787,"4"
7788,"7"
7789,"10"
7790,"1"
7791,"7"
7792,"7"
7793,"5"
7794,"4"
7795,"6"
7796,"7"
7797,"4"
7798,"6"
7799,"6"
7800,"3"
7801,"8"
7802,"5"
7803,"6"
7804,"5"
7805,"10"
7806,"8"
7807,"7"
7808,"7"
7809,"2"
7810,"2"
7811,"6"
7812,"2"
7813,"10"
7814,"1"
7815,"5"
7816,"9"
7817,"2"
7818,"2"
7819,"4"
7820,"2"
7821,"2"
7822,"10"
7823,"2"
7824,"5"
7825,"3"
7826,"5"
7827,"4"
7828,"9"
7829,"5"
7830,"8"
7831,"8"
7832,"9"
7833,"7"
7834,"1"
7835,"2"
7836,"2"
7837,"3"
7838,"4"
7839,"8"
7840,"10"
7841,"7"
7842,"10"
7843,"4"
7844,"2"
7845,"8"
7846,"2"
7847,"8"
7848,"6"
7849,"2"
7850,"6"
7851,"2"
7852,"10"
7853,"4"
7854,"8"
7855,"1"
7856,"1"
7857,"7"
7858,"2"
7859,"7"
7860,"7"
7861,"7"
7862,"3"
7863,"3"
7864,"2"
7865,"6"
7866,"6"
7867,"3"
7868,"10"
7869,"8"
7870,"2"
7871,"7"
7872,"4"
7873,"10"
7874,"5"
7875,"6"
7876,"10"
7877,"8"
7878,"5"
7879,"2"
7880,"5"
7881,"2"
7882,"6"
7883,"8"
7884,"8"
7885,"3"
7886,"3"
7887,"8"
7888,"5"
7889,"9"
7890,"4"
7891,"7"
7892,"10"
7893,"10"
7894,"9"
7895,"2"
7896,"5"
7897,"3"
7898,"1"
7899,"1"
7900,"10"
7901,"1"
7902,"10"
7903,"5"
7904,"9"
7905,"10"
7906,"8"
7907,"10"
7908,"7"
7909,"5"
7910,"8"
7911,"2"
7912,"8"
7913,"4"
7914,"10"
7915,"10"
7916,"7"
7917,"7"
7918,"2"
7919,"5"
7920,"5"
7921,"9"
7922,"10"
7923,"3"
7924,"10"
7925,"2"
7926,"9"
7927,"10"
7928,"5"
7929,"6"
7930,"10"
7931,"2"
7932,"2"
7933,"2"
7934,"6"
7935,"2"
7936,"8"
7937,"5"
7938,"7"
7939,"4"
7940,"2"
7941,"8"
7942,"4"
7943,"6"
7944,"10"
7945,"10"
7946,"10"
7947,"7"
7948,"2"
7949,"10"
7950,"3"
7951,"10"
7952,"7"
7953,"3"
7954,"8"
7955,"3"
7956,"2"
7957,"2"
7958,"4"
7959,"3"
7960,"5"
7961,"3"
7962,"6"
7963,"8"
7964,"6"
7965,"4"
7966,"9"
7967,"8"
7968,"6"
7969,"10"
7970,"5"
7971,"2"
7972,"10"
7973,"10"
7974,"8"
7975,"2"
7976,"5"
7977,"2"
7978,"8"
7979,"2"
7980,"3"
7981,"1"
7982,"2"
7983,"9"
7984,"5"
7985,"5"
7986,"4"
7987,"2"
7988,"9"
7989,"4"
7990,"4"
7991,"7"
7992,"7"
7993,"6"
7994,"6"
7995,"2"
7996,"9"
7997,"8"
7998,"10"
7999,"7"
8000,"2"
8001,"4"
8002,"9"
8003,"10"
8004,"6"
8005,"4"
8006,"2"
8007,"10"
8008,"8"
8009,"9"
8010,"6"
8011,"3"
8012,"2"
8013,"4"
8014,"9"
8015,"5"
8016,"3"
8017,"2"
8018,"4"
8019,"10"
8020,"2"
8021,"2"
8022,"5"
8023,"9"
8024,"10"
8025,"2"
8026,"10"
8027,"2"
8028,"7"
8029,"2"
8030,"4"
8031,"4"
8032,"3"
8033,"3"
8034,"7"
8035,"5"
8036,"6"
8037,"3"
8038,"2"
8039,"10"
8040,"4"
8041,"1"
8042,"7"
8043,"7"
8044,"8"
8045,"3"
8046,"10"
8047,"4"
8048,"9"
8049,"2"
8050,"4"
8051,"4"
8052,"2"
8053,"7"
8054,"9"
8055,"7"
8056,"8"
8057,"10"
8058,"7"
8059,"2"
8060,"10"
8061,"9"
8062,"10"
8063,"2"
8064,"1"
8065,"3"
8066,"10"
8067,"10"
8068,"2"
8069,"3"
8070,"4"
8071,"8"
8072,"1"
8073,"2"
8074,"5"
8075,"10"
8076,"10"
8077,"1"
8078,"5"
8079,"3"
8080,"9"
8081,"5"
8082,"2"
8083,"1"
8084,"7"
8085,"9"
8086,"10"
8087,"2"
8088,"2"
8089,"8"
8090,"1"
8091,"5"
8092,"1"
8093,"9"
8094,"2"
8095,"3"
8096,"9"
8097,"9"
8098,"10"
8099,"8"
8100,"5"
8101,"9"
8102,"10"
8103,"10"
8104,"5"
8105,"2"
8106,"5"
8107,"4"
8108,"1"
8109,"3"
8110,"3"
8111,"2"
8112,"2"
8113,"8"
8114,"8"
8115,"1"
8116,"6"
8117,"8"
8118,"3"
8119,"2"
8120,"8"
8121,"9"
8122,"6"
8123,"4"
8124,"8"
8125,"5"
8126,"6"
8127,"9"
8128,"10"
8129,"3"
8130,"10"
8131,"10"
8132,"7"
8133,"3"
8134,"7"
