"Id","Category"
8593,8
8594,9
8595,10
8596,4
8597,9
8598,7
8599,4
8600,9
8601,9
8602,3
8603,8
8604,2
8605,4
8606,1
8607,3
8608,5
8609,2
8610,6
8611,3
8612,6
8613,1
8614,2
8615,4
8616,5
8617,5
8618,4
8619,9
8620,10
8621,1
8622,4
8623,6
8624,5
8625,7
8626,6
8627,8
8628,10
8629,2
8630,10
8631,10
8632,8
8633,3
8634,7
8635,7
8636,10
8637,9
8638,6
8639,4
8640,5
8641,10
8642,4
8643,7
8644,5
8645,6
8646,9
8647,3
8648,3
8649,9
8650,4
8651,2
8652,6
8653,9
8654,8
8655,10
8656,6
8657,4
8658,9
8659,6
8660,7
8661,10
8662,9
8663,7
8664,7
8665,8
8666,7
8667,8
8668,1
8669,10
8670,7
8671,2
8672,4
8673,2
8674,5
8675,10
8676,10
8677,8
8678,4
8679,2
8680,8
8681,5
8682,8
8683,9
8684,4
8685,9
8686,1
8687,10
8688,2
8689,1
8690,2
8691,1
8692,10
8693,9
8694,1
8695,10
8696,4
8697,2
8698,6
8699,5
8700,2
8701,5
8702,10
8703,2
8704,3
8705,10
8706,3
8707,5
8708,6
8709,1
8710,1
8711,1
8712,9
8713,5
8714,7
8715,9
8716,7
8717,2
8718,9
8719,6
8720,4
8721,1
8722,5
8723,9
8724,3
8725,6
8726,8
8727,4
8728,3
8729,6
8730,9
8731,4
8732,2
8733,1
8734,2
8735,4
8736,1
8737,10
8738,5
8739,9
8740,2
8741,4
8742,3
8743,9
8744,7
8745,2
8746,10
8747,9
8748,7
8749,8
8750,9
8751,4
8752,3
8753,2
8754,4
8755,6
8756,7
8757,5
8758,2
8759,7
8760,1
8761,8
8762,7
8763,2
8764,8
8765,3
8766,1
8767,1
8768,4
8769,8
8770,9
8771,4
8772,8
8773,3
8774,2
8775,9
8776,9
8777,9
8778,6
8779,7
8780,8
8781,3
8782,6
8783,7
8784,4
8785,8
8786,1
8787,3
8788,1
8789,6
8790,8
8791,2
8792,10
8793,2
8794,8
8795,7
8796,1
8797,10
8798,9
8799,7
8800,5
8801,5
8802,7
8803,5
8804,2
8805,7
8806,4
8807,9
8808,3
8809,7
8810,1
8811,9
8812,1
8813,8
8814,3
8815,3
8816,3
8817,8
8818,1
8819,9
8820,3
8821,3
8822,8
8823,1
8824,4
8825,1
8826,6
8827,2
8828,4
8829,4
8830,7
8831,10
8832,6
8833,5
8834,6
8835,1
8836,10
8837,10
8838,10
8839,9
8840,10
8841,10
8842,7
8843,6
8844,10
8845,1
8846,6
8847,7
8848,3
8849,8
8850,7
8851,8
8852,1
8853,7
8854,9
8855,3
8856,6
8857,5
8858,5
8859,8
8860,7
8861,10
8862,3
8863,2
8864,10
8865,5
8866,8
8867,4
8868,9
8869,3
8870,6
8871,7
8872,4
8873,4
8874,5
8875,8
8876,9
8877,6
8878,9
8879,2
8880,10
8881,7
8882,3
8883,3
8884,8
8885,2
8886,8
8887,1
8888,3
8889,6
8890,5
8891,7
8892,7
8893,8
8894,6
8895,2
8896,1
8897,6
8898,3
8899,3
8900,8
8901,8
8902,5
8903,4
8904,3
8905,7
8906,10
8907,8
8908,6
8909,6
8910,10
8911,8
8912,9
8913,4
8914,10
8915,7
8916,7
8917,5
8918,1
8919,8
8920,1
8921,9
8922,3
8923,3
8924,6
8925,6
8926,1
8927,1
8928,6
8929,5
8930,6
8931,1
8932,1
8933,1
8934,7
8935,1
8936,5
8937,2
8938,10
8939,5
8940,10
8941,7
8942,6
8943,3
8944,1
8945,10
8946,5
8947,8
8948,2
8949,1
8950,5
8951,7
8952,3
8953,10
8954,6
8955,8
8956,8
8957,2
8958,1
8959,10
8960,7
8961,9
8962,7
8963,8
8964,2
8965,9
8966,9
8967,7
8968,5
8969,10
8970,5
8971,9
8972,2
8973,3
8974,7
8975,10
8976,10
8977,8
8978,5
8979,5
8980,4
8981,3
8982,6
8983,5
8984,1
8985,8
8986,8
8987,9
8988,1
8989,7
8990,7
8991,5
8992,7
8993,3
8994,6
8995,2
8996,4
8997,10
8998,10
8999,9
9000,1
9001,1
9002,6
9003,9
9004,9
9005,7
9006,10
9007,3
9008,10
9009,8
9010,6
9011,6
9012,7
9013,6
9014,1
9015,4
9016,9
9017,4
9018,4
9019,8
9020,2
9021,7
9022,10
9023,1
9024,4
9025,8
9026,5
9027,6
9028,3
9029,8
9030,4
9031,7
9032,3
9033,1
9034,6
9035,5
9036,4
9037,4
9038,8
9039,3
9040,1
9041,6
9042,2
9043,9
9044,10
9045,1
9046,4
9047,9
9048,8
9049,1
9050,3
9051,7
9052,8
9053,6
9054,10
9055,8
9056,1
9057,9
9058,7
9059,5
9060,8
9061,5
9062,6
9063,8
9064,4
9065,5
9066,6
9067,10
9068,7
9069,9
9070,8
9071,6
9072,7
9073,6
9074,5
9075,10
9076,9
9077,3
9078,4
9079,6
9080,2
9081,7
9082,2
9083,3
9084,7
9085,4
9086,9
9087,4
9088,4
9089,8
9090,6
9091,8
9092,1
9093,7
9094,10
9095,3
9096,1
9097,3
9098,3
9099,4
9100,4
9101,6
9102,1
9103,10
9104,1
9105,8
9106,2
9107,7
9108,7
9109,5
9110,9
9111,3
9112,2
9113,2
9114,3
9115,9
9116,7
9117,3
9118,3
9119,7
9120,3
9121,6
9122,4
9123,10
9124,8
9125,7
9126,7
9127,10
9128,7
9129,5
9130,6
9131,9
9132,4
9133,10
9134,10
9135,8
9136,5
9137,3
9138,10
9139,6
9140,2
9141,7
9142,2
9143,5
9144,9
9145,2
9146,10
9147,7
9148,8
9149,7
9150,3
9151,5
9152,5
9153,7
9154,8
9155,7
9156,3
9157,2
9158,7
9159,4
9160,5
9161,7
9162,2
9163,9
9164,6
9165,2
9166,2
9167,10
9168,6
9169,9
9170,1
9171,9
9172,1
9173,7
9174,1
9175,1
9176,4
9177,9
9178,7
9179,10
9180,1
9181,3
9182,3
9183,9
9184,1
9185,8
9186,9
9187,9
9188,1
9189,3
9190,7
9191,8
9192,8
9193,8
9194,2
9195,8
9196,1
9197,10
9198,6
9199,3
9200,1
9201,3
9202,6
9203,10
9204,6
9205,3
9206,10
9207,8
9208,8
9209,4
9210,8
9211,2
9212,8
9213,10
9214,8
9215,4
9216,2
9217,2
9218,7
9219,9
9220,3
9221,4
9222,6
9223,8
9224,5
9225,3
9226,7
9227,10
9228,1
9229,6
9230,4
9231,9
9232,1
9233,7
9234,10
9235,9
9236,1
9237,7
9238,5
9239,7
9240,4
9241,9
9242,4
9243,9
9244,10
9245,9
9246,4
9247,3
9248,2
9249,9
9250,8
9251,6
9252,9
9253,8
9254,3
9255,1
9256,9
9257,8
9258,7
9259,5
9260,3
9261,6
9262,3
9263,4
9264,4
9265,6
9266,6
9267,1
9268,3
9269,5
9270,6
9271,1
9272,10
9273,9
9274,7
9275,9
9276,5
9277,8
9278,6
9279,6
9280,5
9281,1
9282,4
9283,7
9284,10
9285,8
9286,10
9287,6
9288,8
9289,2
9290,6
9291,3
9292,9
9293,7
9294,3
9295,1
9296,7
9297,5
9298,6
9299,10
9300,6
9301,1
9302,9
9303,10
9304,5
9305,2
9306,8
9307,4
9308,10
9309,9
9310,1
9311,7
9312,9
9313,10
9314,5
9315,1
9316,5
9317,5
9318,10
9319,2
9320,6
9321,10
9322,7
9323,10
9324,9
9325,4
9326,5
9327,2
9328,9
9329,6
9330,7
9331,4
9332,7
9333,3
9334,2
9335,7
9336,4
9337,10
9338,7
9339,9
9340,3
9341,6
9342,2
9343,8
9344,3
9345,2
9346,2
9347,9
9348,7
9349,4
9350,3
9351,5
9352,6
9353,1
9354,6
9355,9
9356,9
9357,3
9358,5
9359,1
9360,3
9361,2
9362,1
9363,9
9364,6
9365,8
9366,2
9367,9
9368,5
9369,9
9370,5
9371,4
9372,4
9373,8
9374,6
9375,2
9376,2
9377,4
9378,4
9379,8
9380,9
9381,2
9382,2
9383,2
9384,7
9385,6
9386,4
9387,8
9388,9
9389,1
9390,1
9391,10
9392,1
9393,8
9394,5
9395,10
9396,3
9397,1
9398,2
9399,6
9400,10
9401,10
9402,2
9403,4
9404,1
9405,1
9406,6
9407,7
9408,7
9409,10
9410,2
9411,5
9412,9
9413,5
9414,4
9415,8
9416,7
9417,6
9418,2
9419,6
9420,10
9421,3
9422,5
9423,5
9424,4
9425,9
9426,9
9427,7
9428,2
9429,10
9430,3
9431,3
9432,3
9433,9
9434,1
9435,6
9436,7
9437,3
9438,4
9439,7
9440,2
9441,2
9442,5
9443,3
9444,8
9445,4
9446,6
9447,6
9448,2
9449,10
9450,2
9451,9
9452,8
9453,1
9454,4
9455,2
9456,9
9457,9
9458,5
9459,5
9460,8
9461,1
9462,5
9463,1
9464,10
9465,2
9466,5
9467,7
9468,5
9469,8
9470,6
9471,9
9472,6
9473,1
9474,2
9475,5
9476,1
9477,1
9478,6
9479,2
9480,10
9481,9
9482,4
9483,10
9484,7
9485,7
9486,2
9487,7
9488,6
9489,3
9490,10
9491,6
9492,6
9493,10
9494,2
9495,6
9496,2
9497,8
9498,6
9499,7
9500,8
9501,9
9502,3
9503,7
9504,9
9505,2
9506,10
9507,1
9508,9
9509,5
9510,9
9511,5
9512,6
9513,6
9514,10
9515,3
9516,1
9517,8
9518,9
9519,9
9520,8
9521,9
9522,4
9523,8
9524,7
9525,9
9526,9
9527,6
9528,6
9529,1
9530,9
9531,6
9532,7
9533,9
9534,7
9535,9
9536,9
9537,9
9538,6
9539,7
9540,2
9541,9
9542,6
9543,9
9544,6
9545,6
9546,7
9547,2
9548,8
9549,2
9550,6
9551,1
9552,9
9553,7
9554,5
9555,9
9556,7
9557,6
9558,5
9559,2
9560,7
9561,5
9562,1
9563,1
9564,1
9565,6
9566,2
9567,2
9568,10
9569,6
9570,10
9571,8
9572,7
9573,3
9574,7
9575,1
9576,8
9577,1
9578,2
9579,2
9580,7
9581,9
9582,7
9583,2
9584,7
9585,7
9586,8
9587,4
9588,2
9589,7
9590,2
9591,4
9592,5
9593,9
9594,3
9595,6
9596,7
9597,3
9598,5
9599,2
9600,3
9601,5
9602,7
9603,10
9604,4
9605,7
9606,5
9607,10
9608,9
9609,8
9610,8
9611,1
9612,1
9613,8
9614,7
9615,8
9616,8
9617,3
9618,4
9619,3
9620,9
9621,8
9622,8
9623,1
9624,7
9625,3
9626,4
9627,10
9628,4
9629,8
9630,6
9631,4
9632,2
9633,8
9634,8
9635,9
9636,7
9637,8
9638,10
9639,1
9640,4
9641,8
9642,6
9643,2
9644,6
9645,8
9646,8
9647,1
9648,4
9649,4
9650,10
9651,3
9652,2
9653,7
9654,7
9655,4
9656,9
9657,8
9658,8
9659,1
9660,1
9661,4
9662,4
9663,3
9664,7
9665,8
9666,5
9667,9
9668,1
9669,4
9670,9
9671,6
9672,10
9673,7
9674,5
9675,3
9676,4
9677,8
9678,1
9679,2
9680,1
9681,1
9682,8
9683,8
9684,3
9685,7
9686,1
9687,2
9688,9
9689,4
9690,1
9691,8
9692,2
9693,3
9694,6
9695,3
9696,10
9697,9
9698,9
9699,9
9700,9
9701,4
9702,9
9703,1
9704,6
9705,4
9706,6
9707,5
9708,4
9709,5
9710,6
9711,9
9712,5
9713,1
9714,9
9715,1
9716,6
9717,10
9718,8
9719,1
9720,5
9721,8
9722,1
9723,7
9724,6
9725,8
9726,10
9727,4
9728,7
9729,3
9730,7
9731,3
9732,2
9733,8
9734,7
9735,7
9736,6
9737,9
9738,5
9739,3
9740,8
9741,10
9742,4
9743,5
9744,4
9745,7
9746,2
9747,4
9748,2
9749,4
9750,4
9751,5
9752,10
9753,3
9754,2
9755,3
9756,5
9757,9
9758,9
9759,4
9760,8
9761,1
9762,5
9763,3
9764,9
9765,10
9766,5
9767,9
9768,3
9769,3
9770,5
9771,5
9772,10
9773,3
9774,9
9775,7
9776,6
9777,7
9778,5
9779,1
9780,8
9781,2
9782,4
9783,8
9784,8
9785,9
9786,2
9787,5
9788,2
9789,5
9790,5
9791,9
9792,7
9793,9
9794,8
9795,1
9796,10
9797,3
9798,1
9799,10
9800,4
9801,2
9802,8
9803,6
9804,8
9805,1
9806,7
9807,4
9808,9
9809,5
9810,9
9811,7
9812,3
9813,2
9814,7
9815,8
9816,2
9817,1
9818,6
9819,2
9820,7
9821,1
9822,6
9823,2
9824,3
9825,1
9826,4
9827,10
9828,8
9829,5
9830,1
9831,6
9832,5
9833,7
9834,1
9835,6
9836,5
9837,5
9838,2
9839,8
9840,10
9841,2
9842,1
9843,9
9844,8
9845,8
9846,3
9847,4
9848,5
9849,7
9850,4
9851,5
9852,1
9853,9
9854,3
9855,7
9856,6
9857,10
9858,8
9859,9
9860,2
9861,5
9862,9
9863,10
9864,4
9865,10
9866,1
9867,2
9868,9
9869,3
9870,8
9871,5
9872,4
9873,7
9874,3
9875,4
9876,3
9877,4
9878,9
9879,3
9880,1
9881,1
9882,9
9883,3
9884,5
9885,4
9886,3
9887,9
9888,2
9889,9
9890,10
9891,6
9892,1
9893,7
9894,10
9895,2
9896,3
9897,3
9898,9
9899,7
9900,2
9901,7
9902,1
9903,8
9904,10
9905,3
9906,4
9907,6
9908,7
9909,10
9910,1
9911,8
9912,1
9913,5
9914,1
9915,2
9916,8
9917,8
9918,5
9919,7
9920,8
9921,8
9922,2
9923,3
9924,3
9925,1
9926,10
9927,2
9928,5
9929,8
9930,8
9931,4
9932,9
9933,4
9934,1
9935,4
9936,7
9937,2
9938,8
9939,7
9940,3
9941,7
9942,10
9943,6
9944,10
9945,7
9946,4
9947,5
9948,4
9949,5
9950,4
9951,8
9952,1
9953,1
9954,3
9955,1
9956,6
9957,1
9958,4
9959,10
9960,9
9961,9
9962,3
9963,7
9964,8
9965,9
9966,9
9967,10
9968,8
9969,1
9970,4
9971,10
9972,7
9973,8
9974,3
9975,4
9976,9
9977,9
9978,5
9979,10
9980,7
9981,6
9982,5
9983,3
9984,4
9985,10
9986,8
9987,1
9988,6
9989,1
9990,4
9991,5
9992,8
9993,9
9994,3
9995,2
9996,9
9997,9
9998,7
9999,7
10000,4
10001,10
10002,9
10003,5
10004,4
10005,8
10006,9
10007,9
10008,7
10009,4
10010,4
10011,7
10012,7
10013,10
10014,8
10015,8
10016,10
10017,8
10018,1
10019,8
10020,6
10021,5
10022,4
10023,1
10024,5
10025,2
10026,3
10027,8
10028,6
10029,1
10030,6
10031,2
10032,8
10033,4
10034,3
10035,9
10036,6
10037,9
10038,5
10039,4
10040,7
10041,8
10042,10
10043,8
10044,5
10045,9
10046,6
10047,4
10048,7
10049,3
10050,10
10051,10
10052,6
10053,3
10054,4
10055,2
10056,9
10057,1
10058,6
10059,10
10060,7
10061,3
10062,2
10063,8
10064,4
10065,7
10066,9
10067,7
10068,4
10069,9
10070,4
10071,6
10072,7
10073,9
10074,3
10075,7
10076,8
10077,10
10078,10
10079,9
10080,3
10081,2
10082,6
10083,7
10084,5
10085,3
10086,5
10087,2
10088,8
10089,10
10090,8
10091,8
10092,6
10093,3
10094,8
10095,7
10096,3
10097,9
10098,3
10099,2
10100,10
10101,4
10102,3
10103,8
10104,8
10105,2
10106,5
10107,4
10108,7
10109,10
10110,4
10111,3
10112,9
10113,9
10114,3
10115,3
10116,6
10117,10
10118,7
10119,8
10120,6
10121,5
10122,7
10123,8
10124,8
10125,9
10126,2
10127,3
10128,7
10129,7
10130,6
10131,7
10132,7
10133,2
10134,1
10135,4
10136,4
10137,7
10138,3
10139,7
10140,4
10141,6
10142,1
10143,4
10144,5
10145,5
10146,3
10147,9
10148,10
10149,1
10150,6
10151,7
10152,2
10153,7
10154,3
10155,1
10156,2
10157,9
10158,4
10159,2
10160,9
10161,6
10162,1
10163,7
10164,1
10165,9
10166,4
10167,10
10168,3
10169,4
10170,5
10171,7
10172,2
10173,3
10174,10
10175,6
10176,8
10177,10
10178,8
10179,2
10180,10
10181,8
10182,10
10183,1
10184,2
10185,2
10186,5
10187,3
10188,2
10189,1
10190,3
10191,4
10192,5
10193,3
10194,2
10195,3
10196,8
10197,5
10198,8
10199,6
10200,7
10201,6
10202,1
10203,4
10204,10
10205,8
10206,8
10207,4
10208,6
10209,10
10210,6
10211,6
10212,2
10213,7
10214,7
10215,4
10216,6
10217,4
10218,4
10219,9
10220,4
10221,3
10222,1
10223,5
10224,6
10225,7
10226,5
10227,10
10228,10
10229,6
10230,9
10231,2
10232,2
10233,3
10234,10
10235,6
10236,1
10237,1
10238,10
10239,2
10240,8
10241,4
10242,3
10243,10
10244,10
10245,5
10246,2
10247,1
10248,9
10249,4
10250,5
10251,7
10252,1
10253,6
10254,1
10255,5
10256,2
10257,3
10258,3
10259,4
10260,5
10261,8
10262,7
10263,5
10264,2
10265,4
10266,10
10267,3
10268,9
10269,3
10270,7
10271,3
10272,8
10273,5
10274,7
10275,6
10276,9
10277,1
10278,10
10279,4
10280,10
10281,4
10282,1
10283,5
10284,10
10285,7
10286,6
10287,3
10288,2
10289,5
10290,10
10291,3
10292,7
10293,10
10294,2
10295,3
10296,10
10297,9
10298,7
10299,10
10300,9
10301,4
10302,4
10303,10
10304,9
10305,2
10306,2
10307,8
10308,3
10309,4
10310,7
10311,6
10312,2
10313,5
10314,9
10315,8
10316,3
10317,6
10318,4
10319,10
10320,8
10321,5
10322,9
10323,6
10324,10
10325,1
10326,10
10327,8
10328,2
10329,9
10330,1
10331,2
10332,6
10333,8
10334,3
10335,3
10336,8
10337,3
10338,2
10339,9
10340,3
10341,6
10342,5
10343,7
10344,5
10345,9
10346,8
10347,10
10348,6
10349,3
10350,5
10351,4
10352,2
10353,6
10354,10
10355,6
10356,6
10357,8
10358,1
10359,8
10360,3
10361,9
10362,9
10363,2
10364,5
10365,8
10366,1
10367,6
10368,7
10369,7
10370,6
10371,10
10372,10
10373,1
10374,6
10375,4
10376,7
10377,6
10378,4
10379,10
10380,6
10381,1
10382,10
10383,1
10384,6
10385,3
10386,10
10387,7
10388,1
10389,8
10390,3
10391,9
10392,5
10393,2
10394,6
10395,2
10396,4
10397,9
10398,6
10399,5
10400,5
10401,10
10402,2
10403,8
10404,4
10405,7
10406,6
10407,5
10408,1
10409,9
10410,3
10411,6
10412,4
10413,3
10414,3
10415,10
10416,1
10417,6
10418,9
10419,6
10420,5
10421,7
10422,3
10423,8
10424,2
10425,9
10426,7
10427,4
10428,7
10429,4
10430,6
10431,9
10432,3
10433,1
10434,10
10435,9
10436,6
10437,6
10438,1
10439,5
10440,10
10441,9
10442,8
10443,10
10444,9
10445,1
10446,5
10447,2
10448,8
10449,7
10450,2
10451,10
10452,6
10453,8
10454,10
10455,9
10456,1
10457,7
10458,10
10459,1
10460,10
10461,2
10462,9
10463,9
10464,10
10465,5
10466,2
10467,1
10468,4
10469,5
10470,6
10471,1
10472,6
10473,3
10474,10
10475,10
10476,9
10477,10
10478,4
10479,1
10480,1
10481,2
10482,5
10483,2
10484,4
10485,3
10486,3
10487,2
10488,9
10489,10
10490,1
10491,6
10492,9
10493,1
10494,1
10495,7
10496,4
10497,7
10498,4
10499,8
10500,2
10501,5
10502,1
10503,6
10504,10
10505,9
10506,5
10507,7
10508,3
10509,6
10510,7
10511,10
10512,8
10513,7
10514,10
10515,1
10516,3
10517,9
10518,7
10519,6
10520,7
10521,2
10522,2
10523,7
10524,6
10525,2
10526,2
10527,4
10528,2
10529,3
10530,10
10531,9
10532,8
10533,5
10534,6
10535,6
10536,3
10537,8
10538,10
10539,3
10540,10
10541,8
10542,8
10543,5
10544,7
10545,7
10546,8
10547,10
10548,2
10549,9
10550,10
10551,9
10552,7
10553,10
10554,3
10555,1
10556,5
10557,9
10558,5
10559,5
10560,3
10561,6
10562,6
10563,7
10564,6
10565,4
10566,8
10567,3
10568,9
10569,7
10570,6
10571,9
10572,2
10573,3
10574,7
10575,4
10576,7
10577,5
10578,10
10579,1
10580,1
10581,9
10582,10
10583,8
10584,9
10585,5
10586,3
10587,4
10588,4
10589,6
10590,10
10591,2
10592,3
10593,4
10594,7
10595,7
10596,2
10597,4
10598,3
10599,7
10600,7
10601,9
10602,7
10603,2
10604,9
10605,3
10606,6
10607,3
10608,4
10609,6
10610,10
10611,10
10612,3
10613,9
10614,9
10615,5
10616,1
10617,9
10618,4
10619,10
10620,1
10621,1
10622,6
10623,2
10624,10
10625,9
10626,8
10627,4
10628,9
10629,10
10630,3
10631,5
10632,8
10633,5
10634,4
10635,1
10636,8
10637,6
10638,5
10639,2
10640,4
10641,2
10642,2
10643,9
10644,1
10645,8
10646,7
10647,5
10648,7
10649,5
10650,10
10651,9
10652,7
10653,10
10654,10
10655,10
10656,3
10657,6
10658,8
10659,6
10660,3
10661,2
10662,3
10663,1
10664,5
10665,1
10666,3
10667,7
10668,4
10669,1
10670,5
10671,1
10672,3
10673,2
10674,8
10675,5
10676,10
10677,1
10678,6
10679,3
10680,1
10681,6
10682,6
10683,4
10684,6
10685,8
10686,10
10687,7
10688,4
10689,2
10690,6
10691,8
10692,8
10693,9
10694,4
10695,7
10696,8
10697,6
10698,3
10699,8
10700,1
10701,3
10702,1
10703,4
10704,10
10705,3
10706,9
10707,7
10708,9
10709,10
10710,9
10711,4
10712,6
10713,4
10714,2
10715,4
10716,3
10717,5
10718,8
10719,9
10720,2
10721,3
10722,5
10723,9
10724,2
10725,3
10726,5
10727,1
10728,9
10729,7
10730,2
10731,2
10732,5
10733,9
10734,8
10735,3
10736,2
10737,6
10738,2
10739,3
10740,5
10741,4
10742,1
10743,10
10744,6
10745,4
10746,6
10747,7
10748,6
10749,1
10750,6
10751,2
10752,9
10753,7
10754,3
10755,9
10756,2
10757,4
10758,1
10759,9
10760,9
10761,2
10762,1
10763,6
10764,3
10765,7
10766,5
10767,1
10768,10
10769,8
10770,8
10771,8
10772,1
10773,4
10774,8
10775,9
10776,5
10777,1
10778,9
10779,6
10780,3
10781,7
10782,5
10783,9
10784,9
10785,5
10786,7
10787,10
10788,3
10789,10
10790,5
10791,8
10792,10
10793,5
10794,6
10795,1
10796,4
10797,8
10798,2
10799,9
10800,6
10801,1
10802,1
10803,9
10804,5
10805,2
10806,6
10807,1
10808,6
10809,2
10810,8
10811,6
10812,7
10813,4
10814,2
10815,10
10816,3
10817,1
10818,1
10819,6
10820,7
10821,4
10822,4
10823,2
10824,9
10825,9
10826,5
10827,1
10828,8
10829,3
10830,2
10831,9
10832,2
10833,6
10834,4
10835,7
10836,10
10837,9
10838,7
10839,7
10840,7
10841,3
10842,3
10843,7
10844,2
10845,3
10846,6
10847,3
10848,9
10849,7
10850,7
10851,8
10852,2
10853,9
10854,4
10855,10
10856,3
10857,3
10858,7
10859,1
10860,4
10861,1
10862,10
10863,3
10864,3
10865,10
10866,9
10867,2
10868,2
10869,2
10870,5
10871,6
10872,6
10873,3
10874,8
10875,1
10876,1
10877,1
10878,7
10879,8
10880,6
10881,6
10882,8
10883,5
10884,9
10885,7
10886,7
10887,1
10888,6
10889,10
10890,4
10891,5
10892,1
10893,1
10894,10
10895,6
10896,1
10897,2
10898,9
10899,3
10900,3
10901,2
10902,4
10903,2
10904,10
10905,10
10906,2
10907,3
10908,7
10909,6
10910,9
10911,7
10912,3
10913,8
10914,7
10915,3
10916,10
10917,9
10918,8
10919,4
10920,5
10921,9
10922,8
10923,3
10924,7
10925,7
10926,10
10927,8
10928,6
10929,8
10930,10
10931,2
10932,3
10933,9
10934,3
10935,5
10936,3
10937,1
10938,9
10939,10
10940,10
10941,6
10942,4
10943,10
10944,1
10945,10
10946,2
10947,8
10948,8
10949,8
10950,2
10951,1
10952,9
10953,3
10954,2
10955,8
10956,6
10957,5
10958,6
10959,3
10960,10
10961,4
10962,6
10963,7
10964,3
10965,10
10966,6
10967,1
10968,10
10969,8
10970,8
10971,1
10972,3
10973,5
10974,2
10975,3
10976,7
10977,5
10978,5
10979,6
10980,2
10981,1
10982,5
10983,6
10984,6
10985,1
10986,7
10987,2
10988,7
10989,3
10990,2
10991,7
10992,5
10993,6
10994,7
10995,8
10996,3
10997,8
10998,4
10999,3
11000,2
11001,3
11002,1
11003,4
11004,7
11005,4
11006,6
11007,5
11008,10
11009,6
11010,1
11011,3
11012,6
11013,5
11014,8
11015,10
11016,8
11017,6
11018,9
11019,9
11020,9
11021,1
11022,8
11023,3
11024,4
11025,9
11026,9
11027,9
11028,8
11029,4
11030,9
11031,5
11032,1
11033,6
11034,8
11035,10
11036,6
11037,9
11038,9
11039,3
11040,7
11041,6
11042,8
11043,6
11044,5
11045,3
11046,10
11047,10
11048,2
11049,3
11050,2
11051,7
11052,8
11053,4
11054,4
11055,1
11056,5
11057,6
11058,5
11059,6
11060,4
11061,6
11062,5
11063,6
11064,8
11065,5
11066,2
11067,2
11068,5
11069,10
11070,3
11071,9
11072,1
11073,9
11074,5
11075,8
11076,2
11077,6
11078,10
11079,4
11080,8
11081,6
11082,7
11083,10
11084,3
11085,8
11086,4
11087,5
11088,8
11089,7
11090,2
11091,6
11092,6
11093,9
11094,2
11095,6
11096,5
11097,4
11098,9
11099,2
11100,7
11101,9
11102,7
11103,10
11104,10
11105,3
11106,9
11107,4
11108,9
11109,9
11110,4
11111,5
11112,8
11113,4
11114,7
11115,5
11116,8
11117,2
11118,7
11119,5
11120,3
11121,4
11122,8
11123,10
11124,10
11125,8
11126,2
11127,1
11128,4
11129,4
11130,6
11131,8
11132,5
11133,3
11134,2
11135,1
11136,8
11137,1
11138,2
11139,3
11140,3
11141,4
11142,4
11143,8
11144,4
11145,3
11146,10
11147,4
11148,3
11149,4
11150,4
11151,8
11152,8
11153,4
11154,3
11155,6
11156,5
11157,6
11158,6
11159,4
11160,7
11161,3
11162,7
11163,9
11164,6
11165,7
11166,4
11167,8
11168,9
11169,9
11170,7
11171,7
11172,8
11173,8
11174,4
11175,1
11176,7
11177,6
11178,6
11179,8
11180,1
11181,3
11182,10
11183,3
11184,5
11185,1
11186,8
11187,1
11188,1
11189,7
11190,5
11191,10
11192,9
11193,7
11194,8
11195,6
11196,9
11197,7
11198,3
11199,10
11200,6
11201,9
11202,6
11203,5
11204,6
11205,6
11206,5
11207,2
11208,5
11209,2
11210,3
11211,5
11212,1
11213,3
11214,7
11215,10
11216,4
11217,2
11218,9
11219,7
11220,1
11221,2
11222,6
11223,8
11224,6
11225,7
11226,6
11227,7
11228,6
11229,8
11230,7
11231,1
11232,4
11233,6
11234,8
11235,4
11236,3
11237,9
11238,6
11239,2
11240,8
11241,1
11242,10
11243,1
11244,9
11245,4
11246,7
11247,7
11248,10
11249,7
11250,5
11251,10
11252,6
11253,5
11254,6
11255,3
11256,5
11257,1
11258,7
11259,8
11260,10
11261,8
11262,7
11263,5
11264,4
11265,2
11266,10
11267,6
11268,1
11269,5
11270,9
11271,7
11272,3
11273,8
11274,8
11275,6
11276,7
11277,3
11278,7
11279,1
11280,6
11281,4
11282,7
11283,7
11284,7
11285,3
11286,3
11287,6
11288,7
11289,6
11290,5
11291,9
11292,1
11293,7
11294,8
11295,3
11296,2
11297,4
11298,5
11299,8
11300,2
11301,5
11302,7
11303,10
11304,6
11305,8
11306,7
11307,8
11308,3
11309,3
11310,4
11311,9
11312,1
11313,8
11314,5
11315,4
11316,5
11317,1
11318,3
11319,5
11320,6
11321,1
11322,8
11323,6
11324,10
11325,9
11326,5
11327,2
11328,7
11329,9
11330,6
11331,1
11332,1
11333,10
11334,4
11335,3
11336,6
11337,7
11338,9
11339,9
11340,10
11341,1
11342,1
11343,10
11344,6
11345,8
11346,10
11347,10
11348,10
11349,3
11350,9
11351,1
11352,2
11353,7
11354,5
11355,7
11356,4
11357,2
11358,7
11359,5
11360,1
11361,6
11362,8
11363,1
11364,7
11365,9
11366,6
11367,4
11368,2
11369,3
11370,3
11371,6
11372,3
11373,2
11374,9
11375,6
11376,6
11377,7
11378,4
11379,6
11380,3
11381,3
11382,8
11383,6
11384,2
11385,5
11386,5
11387,2
11388,4
11389,5
11390,9
