"Id","Category"
6137,"5"
6138,"8"
6139,"3"
6140,"5"
6141,"1"
6142,"4"
6143,"8"
6144,"2"
6145,"2"
6146,"7"
6147,"5"
6148,"2"
6149,"5"
6150,"3"
6151,"10"
6152,"7"
6153,"4"
6154,"2"
6155,"5"
6156,"5"
6157,"6"
6158,"10"
6159,"9"
6160,"2"
6161,"10"
6162,"6"
6163,"4"
6164,"10"
6165,"5"
6166,"10"
6167,"2"
6168,"3"
6169,"4"
6170,"4"
6171,"8"
6172,"9"
6173,"7"
6174,"9"
6175,"1"
6176,"7"
6177,"10"
6178,"7"
6179,"1"
6180,"6"
6181,"10"
6182,"1"
6183,"10"
6184,"6"
6185,"10"
6186,"7"
6187,"7"
6188,"10"
6189,"1"
6190,"1"
6191,"5"
6192,"8"
6193,"9"
6194,"4"
6195,"10"
6196,"9"
6197,"2"
6198,"9"
6199,"5"
6200,"4"
6201,"4"
6202,"5"
6203,"4"
6204,"1"
6205,"1"
6206,"3"
6207,"9"
6208,"4"
6209,"9"
6210,"6"
6211,"8"
6212,"4"
6213,"4"
6214,"9"
6215,"4"
6216,"1"
6217,"7"
6218,"2"
6219,"4"
6220,"10"
6221,"5"
6222,"9"
6223,"1"
6224,"7"
6225,"8"
6226,"5"
6227,"8"
6228,"3"
6229,"8"
6230,"9"
6231,"2"
6232,"7"
6233,"4"
6234,"10"
6235,"1"
6236,"9"
6237,"6"
6238,"4"
6239,"1"
6240,"9"
6241,"6"
6242,"1"
6243,"6"
6244,"2"
6245,"4"
6246,"3"
6247,"1"
6248,"10"
6249,"8"
6250,"4"
6251,"4"
6252,"2"
6253,"1"
6254,"7"
6255,"7"
6256,"4"
6257,"2"
6258,"8"
6259,"5"
6260,"8"
6261,"8"
6262,"3"
6263,"8"
6264,"5"
6265,"4"
6266,"4"
6267,"8"
6268,"10"
6269,"2"
6270,"8"
6271,"6"
6272,"10"
6273,"4"
6274,"3"
6275,"1"
6276,"1"
6277,"10"
6278,"2"
6279,"1"
6280,"7"
6281,"3"
6282,"6"
6283,"10"
6284,"2"
6285,"10"
6286,"2"
6287,"3"
6288,"3"
6289,"5"
6290,"7"
6291,"4"
6292,"9"
6293,"1"
6294,"4"
6295,"5"
6296,"5"
6297,"9"
6298,"2"
6299,"10"
6300,"5"
6301,"5"
6302,"6"
6303,"1"
6304,"3"
6305,"5"
6306,"10"
6307,"5"
6308,"5"
6309,"6"
6310,"8"
6311,"6"
6312,"10"
6313,"2"
6314,"3"
6315,"5"
6316,"10"
6317,"6"
6318,"7"
6319,"7"
6320,"8"
6321,"4"
6322,"6"
6323,"5"
6324,"6"
6325,"9"
6326,"10"
6327,"1"
6328,"1"
6329,"10"
6330,"7"
6331,"3"
6332,"7"
6333,"3"
6334,"4"
6335,"7"
6336,"8"
6337,"1"
6338,"3"
6339,"5"
6340,"6"
6341,"9"
6342,"3"
6343,"4"
6344,"10"
6345,"1"
6346,"1"
6347,"8"
6348,"5"
6349,"8"
6350,"5"
6351,"2"
6352,"6"
6353,"5"
6354,"8"
6355,"4"
6356,"10"
6357,"7"
6358,"3"
6359,"7"
6360,"10"
6361,"9"
6362,"4"
6363,"2"
6364,"1"
6365,"8"
6366,"7"
6367,"5"
6368,"6"
6369,"2"
6370,"6"
6371,"6"
6372,"8"
6373,"4"
6374,"6"
6375,"10"
6376,"5"
6377,"7"
6378,"8"
6379,"1"
6380,"5"
6381,"1"
6382,"10"
6383,"1"
6384,"7"
6385,"6"
6386,"9"
6387,"8"
6388,"2"
6389,"1"
6390,"3"
6391,"8"
6392,"7"
6393,"4"
6394,"10"
6395,"1"
6396,"10"
6397,"9"
6398,"1"
6399,"10"
6400,"7"
6401,"7"
6402,"4"
6403,"3"
6404,"9"
6405,"3"
6406,"4"
6407,"6"
6408,"2"
6409,"4"
6410,"3"
6411,"5"
6412,"5"
6413,"10"
6414,"1"
6415,"7"
6416,"2"
6417,"4"
6418,"9"
6419,"4"
6420,"8"
6421,"6"
6422,"6"
6423,"3"
6424,"2"
6425,"9"
6426,"10"
6427,"2"
6428,"4"
6429,"4"
6430,"9"
6431,"1"
6432,"4"
6433,"8"
6434,"6"
6435,"6"
6436,"8"
6437,"10"
6438,"8"
6439,"10"
6440,"3"
6441,"6"
6442,"9"
6443,"2"
6444,"3"
6445,"9"
6446,"10"
6447,"5"
6448,"2"
6449,"9"
6450,"5"
6451,"6"
6452,"3"
6453,"3"
6454,"3"
6455,"8"
6456,"3"
6457,"10"
6458,"2"
6459,"5"
6460,"6"
6461,"4"
6462,"9"
6463,"9"
6464,"2"
6465,"7"
6466,"10"
6467,"5"
6468,"2"
6469,"6"
6470,"7"
6471,"3"
6472,"4"
6473,"8"
6474,"10"
6475,"1"
6476,"3"
6477,"3"
6478,"3"
6479,"3"
6480,"10"
6481,"9"
6482,"2"
6483,"8"
6484,"1"
6485,"2"
6486,"6"
6487,"9"
6488,"2"
6489,"9"
6490,"8"
6491,"10"
6492,"1"
6493,"2"
6494,"7"
6495,"4"
6496,"8"
6497,"3"
6498,"5"
6499,"4"
6500,"10"
6501,"5"
6502,"8"
6503,"2"
6504,"6"
6505,"10"
6506,"2"
6507,"1"
6508,"9"
6509,"5"
6510,"2"
6511,"4"
6512,"6"
6513,"9"
6514,"3"
6515,"2"
6516,"6"
6517,"5"
6518,"8"
6519,"1"
6520,"7"
6521,"5"
6522,"4"
6523,"4"
6524,"7"
6525,"10"
6526,"6"
6527,"5"
6528,"4"
6529,"4"
6530,"3"
6531,"9"
6532,"7"
6533,"2"
6534,"5"
6535,"5"
6536,"8"
6537,"6"
6538,"6"
6539,"8"
6540,"6"
6541,"5"
6542,"8"
6543,"3"
6544,"3"
6545,"6"
6546,"4"
6547,"8"
6548,"5"
6549,"5"
6550,"8"
6551,"7"
6552,"1"
6553,"9"
6554,"10"
6555,"3"
6556,"5"
6557,"3"
6558,"5"
6559,"10"
6560,"6"
6561,"5"
6562,"4"
6563,"8"
6564,"1"
6565,"6"
6566,"6"
6567,"1"
6568,"6"
6569,"1"
6570,"10"
6571,"10"
6572,"5"
6573,"7"
6574,"6"
6575,"6"
6576,"5"
6577,"7"
6578,"5"
6579,"5"
6580,"3"
6581,"10"
6582,"5"
6583,"6"
6584,"8"
6585,"6"
6586,"10"
6587,"5"
6588,"4"
6589,"10"
6590,"3"
6591,"2"
6592,"8"
6593,"9"
6594,"6"
6595,"6"
6596,"6"
6597,"3"
6598,"9"
6599,"4"
6600,"9"
6601,"7"
6602,"6"
6603,"2"
6604,"7"
6605,"4"
6606,"2"
6607,"7"
6608,"7"
6609,"6"
6610,"5"
6611,"8"
6612,"7"
6613,"9"
6614,"2"
6615,"5"
6616,"10"
6617,"4"
6618,"2"
6619,"1"
6620,"8"
6621,"5"
6622,"5"
6623,"4"
6624,"10"
6625,"10"
6626,"2"
6627,"6"
6628,"7"
6629,"6"
6630,"10"
6631,"2"
6632,"1"
6633,"2"
6634,"4"
6635,"1"
6636,"7"
6637,"5"
6638,"10"
6639,"3"
6640,"6"
6641,"10"
6642,"9"
6643,"3"
6644,"7"
6645,"3"
6646,"3"
6647,"5"
6648,"10"
6649,"8"
6650,"8"
6651,"8"
6652,"4"
6653,"9"
6654,"7"
6655,"1"
6656,"4"
6657,"6"
6658,"8"
6659,"4"
6660,"5"
6661,"1"
6662,"6"
6663,"4"
6664,"9"
6665,"7"
6666,"2"
6667,"8"
6668,"1"
6669,"5"
6670,"2"
6671,"4"
6672,"7"
6673,"3"
6674,"1"
6675,"1"
6676,"3"
6677,"9"
6678,"6"
6679,"6"
6680,"7"
6681,"4"
6682,"9"
6683,"1"
6684,"7"
6685,"2"
6686,"4"
6687,"10"
6688,"7"
6689,"9"
6690,"3"
6691,"8"
6692,"6"
6693,"7"
6694,"10"
6695,"8"
6696,"6"
6697,"5"
6698,"2"
6699,"10"
6700,"6"
6701,"3"
6702,"1"
6703,"8"
6704,"8"
6705,"1"
6706,"7"
6707,"5"
6708,"5"
6709,"5"
6710,"5"
6711,"9"
6712,"9"
6713,"8"
6714,"9"
6715,"3"
6716,"4"
6717,"3"
6718,"9"
6719,"6"
6720,"3"
6721,"7"
6722,"1"
6723,"1"
6724,"2"
6725,"3"
6726,"10"
6727,"2"
6728,"4"
6729,"3"
6730,"8"
6731,"4"
6732,"2"
6733,"4"
6734,"2"
6735,"3"
6736,"6"
6737,"3"
6738,"5"
6739,"8"
6740,"5"
6741,"7"
6742,"10"
6743,"5"
6744,"5"
6745,"7"
6746,"1"
6747,"3"
6748,"3"
6749,"2"
6750,"5"
6751,"8"
6752,"9"
6753,"4"
6754,"10"
6755,"5"
6756,"3"
6757,"7"
6758,"7"
6759,"7"
6760,"1"
6761,"9"
6762,"4"
6763,"1"
6764,"1"
6765,"8"
6766,"1"
6767,"7"
6768,"4"
6769,"4"
6770,"5"
6771,"1"
6772,"1"
6773,"3"
6774,"7"
6775,"10"
6776,"5"
6777,"5"
6778,"4"
6779,"3"
6780,"9"
6781,"8"
6782,"8"
6783,"5"
6784,"1"
6785,"10"
6786,"3"
6787,"6"
6788,"10"
6789,"2"
6790,"10"
6791,"9"
6792,"8"
6793,"3"
6794,"2"
6795,"1"
6796,"1"
6797,"4"
6798,"9"
6799,"8"
6800,"8"
6801,"10"
6802,"4"
6803,"10"
6804,"10"
6805,"3"
6806,"2"
6807,"1"
6808,"1"
6809,"9"
6810,"10"
6811,"10"
6812,"6"
6813,"1"
6814,"4"
6815,"4"
6816,"4"
6817,"3"
6818,"7"
6819,"9"
6820,"5"
6821,"9"
6822,"1"
6823,"6"
6824,"8"
6825,"7"
6826,"2"
6827,"2"
6828,"8"
6829,"2"
6830,"4"
6831,"1"
6832,"2"
6833,"5"
6834,"4"
6835,"6"
6836,"8"
6837,"10"
6838,"6"
6839,"3"
6840,"5"
6841,"2"
6842,"7"
6843,"8"
6844,"2"
6845,"5"
6846,"1"
6847,"7"
6848,"3"
6849,"2"
6850,"10"
6851,"10"
6852,"6"
6853,"2"
6854,"5"
6855,"10"
6856,"10"
6857,"8"
6858,"6"
6859,"5"
6860,"3"
6861,"7"
6862,"2"
6863,"6"
6864,"6"
6865,"10"
6866,"1"
6867,"3"
6868,"4"
6869,"4"
6870,"9"
6871,"2"
6872,"9"
6873,"10"
6874,"1"
6875,"10"
6876,"8"
6877,"5"
6878,"1"
6879,"2"
6880,"6"
6881,"7"
6882,"7"
6883,"7"
6884,"8"
6885,"3"
6886,"2"
6887,"1"
6888,"6"
6889,"8"
6890,"6"
6891,"3"
6892,"6"
6893,"7"
6894,"6"
6895,"9"
6896,"1"
6897,"6"
6898,"5"
6899,"2"
6900,"10"
6901,"3"
6902,"5"
6903,"10"
6904,"4"
6905,"1"
6906,"8"
6907,"6"
6908,"2"
6909,"6"
6910,"3"
6911,"2"
6912,"3"
6913,"7"
6914,"6"
6915,"10"
6916,"6"
6917,"1"
6918,"4"
6919,"2"
6920,"8"
6921,"5"
6922,"9"
6923,"3"
6924,"1"
6925,"3"
6926,"8"
6927,"1"
6928,"9"
6929,"3"
6930,"3"
6931,"5"
6932,"4"
6933,"5"
6934,"6"
6935,"8"
6936,"2"
6937,"3"
6938,"10"
6939,"1"
6940,"2"
6941,"5"
6942,"4"
6943,"2"
6944,"5"
6945,"8"
6946,"6"
6947,"9"
6948,"2"
6949,"6"
6950,"7"
6951,"2"
6952,"5"
6953,"6"
6954,"4"
6955,"6"
6956,"3"
6957,"9"
6958,"6"
6959,"3"
6960,"6"
6961,"9"
6962,"2"
6963,"9"
6964,"5"
6965,"3"
6966,"3"
6967,"5"
6968,"9"
6969,"6"
6970,"8"
6971,"10"
6972,"5"
6973,"10"
6974,"4"
6975,"2"
6976,"9"
6977,"5"
6978,"3"
6979,"4"
6980,"5"
6981,"3"
6982,"4"
6983,"2"
6984,"4"
6985,"7"
6986,"7"
6987,"9"
6988,"10"
6989,"7"
6990,"3"
6991,"6"
6992,"9"
6993,"5"
6994,"5"
6995,"4"
6996,"5"
6997,"4"
6998,"8"
6999,"1"
7000,"8"
7001,"10"
7002,"10"
7003,"2"
7004,"5"
7005,"9"
7006,"10"
7007,"2"
7008,"7"
7009,"3"
7010,"8"
7011,"1"
7012,"6"
7013,"3"
7014,"9"
7015,"7"
7016,"8"
7017,"6"
7018,"4"
7019,"7"
7020,"3"
7021,"5"
7022,"8"
7023,"10"
7024,"4"
7025,"5"
7026,"4"
7027,"5"
7028,"9"
7029,"5"
7030,"4"
7031,"1"
7032,"7"
7033,"7"
7034,"5"
7035,"3"
7036,"6"
7037,"5"
7038,"10"
7039,"10"
7040,"9"
7041,"2"
7042,"1"
7043,"3"
7044,"10"
7045,"5"
7046,"1"
7047,"1"
7048,"5"
7049,"4"
7050,"5"
7051,"5"
7052,"9"
7053,"3"
7054,"3"
7055,"7"
7056,"6"
7057,"3"
7058,"4"
7059,"4"
7060,"9"
7061,"10"
7062,"5"
7063,"1"
7064,"3"
7065,"7"
7066,"6"
7067,"5"
7068,"9"
7069,"3"
7070,"6"
7071,"2"
7072,"2"
7073,"7"
7074,"4"
7075,"3"
7076,"10"
7077,"3"
7078,"1"
7079,"6"
7080,"2"
7081,"8"
7082,"3"
7083,"10"
7084,"7"
7085,"8"
7086,"10"
7087,"1"
7088,"8"
7089,"7"
7090,"5"
7091,"1"
7092,"9"
7093,"2"
7094,"4"
7095,"9"
7096,"8"
7097,"8"
7098,"5"
7099,"1"
7100,"1"
7101,"10"
7102,"4"
7103,"1"
7104,"9"
7105,"9"
7106,"3"
7107,"3"
7108,"8"
7109,"6"
7110,"3"
7111,"8"
7112,"10"
7113,"9"
7114,"7"
7115,"2"
7116,"6"
7117,"3"
7118,"6"
7119,"8"
7120,"9"
7121,"6"
7122,"6"
7123,"9"
7124,"1"
7125,"8"
7126,"1"
7127,"1"
7128,"6"
7129,"3"
7130,"10"
7131,"9"
7132,"8"
7133,"9"
7134,"1"
7135,"9"
7136,"3"
7137,"8"
7138,"10"
7139,"10"
7140,"7"
7141,"9"
7142,"7"
7143,"10"
7144,"5"
7145,"6"
7146,"5"
7147,"4"
7148,"1"
7149,"2"
7150,"1"
7151,"10"
7152,"10"
7153,"3"
7154,"1"
7155,"2"
7156,"6"
7157,"3"
7158,"1"
7159,"6"
7160,"8"
7161,"5"
7162,"4"
7163,"3"
7164,"8"
7165,"4"
7166,"1"
7167,"8"
7168,"9"
7169,"2"
7170,"7"
7171,"7"
7172,"2"
7173,"8"
7174,"2"
7175,"8"
7176,"6"
7177,"10"
7178,"8"
7179,"6"
7180,"3"
7181,"3"
7182,"5"
7183,"9"
7184,"8"
7185,"6"
7186,"2"
7187,"8"
7188,"2"
7189,"5"
7190,"9"
7191,"10"
7192,"4"
7193,"4"
7194,"1"
7195,"1"
7196,"8"
7197,"2"
7198,"10"
7199,"5"
7200,"8"
7201,"5"
7202,"4"
7203,"4"
7204,"5"
7205,"7"
7206,"1"
7207,"1"
7208,"8"
7209,"8"
7210,"2"
7211,"4"
7212,"3"
7213,"10"
7214,"8"
7215,"10"
7216,"6"
7217,"7"
7218,"9"
7219,"9"
7220,"7"
7221,"1"
7222,"6"
7223,"4"
7224,"10"
7225,"3"
7226,"6"
7227,"9"
7228,"8"
7229,"3"
7230,"5"
7231,"6"
7232,"1"
7233,"9"
7234,"8"
7235,"10"
7236,"8"
7237,"7"
7238,"10"
7239,"9"
7240,"2"
7241,"8"
7242,"5"
7243,"10"
7244,"1"
7245,"7"
7246,"7"
7247,"9"
7248,"6"
7249,"6"
7250,"7"
7251,"3"
7252,"4"
7253,"9"
7254,"10"
7255,"6"
7256,"4"
7257,"8"
7258,"4"
7259,"6"
7260,"10"
7261,"1"
7262,"6"
7263,"7"
7264,"5"
7265,"5"
7266,"3"
7267,"9"
7268,"6"
7269,"5"
7270,"8"
7271,"5"
7272,"10"
7273,"8"
7274,"7"
7275,"6"
7276,"1"
7277,"5"
7278,"10"
7279,"3"
7280,"8"
7281,"9"
7282,"3"
7283,"1"
7284,"10"
7285,"5"
7286,"6"
7287,"3"
7288,"5"
7289,"9"
7290,"5"
7291,"5"
7292,"2"
7293,"10"
7294,"2"
7295,"10"
7296,"10"
7297,"9"
7298,"8"
7299,"3"
7300,"1"
7301,"8"
7302,"1"
7303,"8"
7304,"1"
7305,"3"
7306,"10"
7307,"5"
7308,"6"
7309,"10"
7310,"3"
7311,"9"
7312,"8"
7313,"4"
7314,"5"
7315,"9"
7316,"8"
7317,"6"
7318,"4"
7319,"7"
7320,"4"
7321,"8"
7322,"8"
7323,"3"
7324,"4"
7325,"7"
7326,"4"
7327,"7"
7328,"6"
7329,"1"
7330,"3"
7331,"1"
7332,"1"
7333,"4"
7334,"2"
7335,"4"
7336,"7"
7337,"6"
7338,"9"
7339,"3"
7340,"5"
7341,"2"
7342,"8"
7343,"8"
7344,"1"
7345,"5"
7346,"10"
7347,"7"
7348,"6"
7349,"8"
7350,"7"
7351,"10"
7352,"5"
7353,"10"
7354,"2"
7355,"2"
7356,"3"
7357,"10"
7358,"10"
7359,"2"
7360,"9"
7361,"10"
7362,"10"
7363,"2"
7364,"8"
7365,"2"
7366,"10"
7367,"6"
7368,"3"
7369,"10"
7370,"7"
7371,"10"
7372,"2"
7373,"3"
7374,"4"
7375,"3"
7376,"6"
7377,"4"
7378,"4"
7379,"8"
7380,"5"
7381,"2"
7382,"10"
7383,"10"
7384,"10"
7385,"8"
7386,"6"
7387,"10"
7388,"6"
7389,"3"
7390,"6"
7391,"4"
7392,"8"
7393,"8"
7394,"1"
7395,"2"
7396,"8"
7397,"10"
7398,"9"
7399,"8"
7400,"5"
7401,"1"
7402,"6"
7403,"4"
7404,"4"
7405,"3"
7406,"9"
7407,"1"
7408,"2"
7409,"3"
7410,"2"
7411,"6"
7412,"7"
7413,"10"
7414,"8"
7415,"4"
7416,"10"
7417,"8"
7418,"7"
7419,"6"
7420,"6"
7421,"10"
7422,"5"
7423,"2"
7424,"1"
7425,"4"
7426,"3"
7427,"6"
7428,"2"
7429,"7"
7430,"5"
7431,"10"
7432,"8"
7433,"6"
7434,"6"
7435,"6"
7436,"10"
7437,"7"
7438,"6"
7439,"1"
7440,"8"
7441,"2"
7442,"8"
7443,"8"
7444,"4"
7445,"5"
7446,"9"
7447,"10"
7448,"5"
7449,"9"
7450,"3"
7451,"5"
7452,"2"
7453,"2"
7454,"10"
7455,"7"
7456,"5"
7457,"1"
7458,"9"
7459,"2"
7460,"9"
7461,"5"
7462,"9"
7463,"7"
7464,"1"
7465,"7"
7466,"2"
7467,"3"
7468,"2"
7469,"3"
7470,"10"
7471,"10"
7472,"10"
7473,"4"
7474,"10"
7475,"3"
7476,"6"
7477,"5"
7478,"10"
7479,"2"
7480,"9"
7481,"7"
7482,"4"
7483,"6"
7484,"5"
7485,"5"
7486,"5"
7487,"10"
7488,"5"
7489,"7"
7490,"3"
7491,"8"
7492,"7"
7493,"2"
7494,"10"
7495,"5"
7496,"7"
7497,"3"
7498,"5"
7499,"6"
7500,"8"
7501,"8"
7502,"8"
7503,"2"
7504,"4"
7505,"8"
7506,"6"
7507,"6"
7508,"3"
7509,"2"
7510,"9"
7511,"4"
7512,"5"
7513,"10"
7514,"8"
7515,"9"
7516,"6"
7517,"6"
7518,"1"
7519,"10"
7520,"2"
7521,"10"
7522,"8"
7523,"4"
7524,"2"
7525,"4"
7526,"5"
7527,"10"
7528,"2"
7529,"9"
7530,"3"
7531,"10"
7532,"7"
7533,"1"
7534,"3"
7535,"3"
7536,"5"
7537,"6"
7538,"7"
7539,"5"
7540,"10"
7541,"6"
7542,"5"
7543,"3"
7544,"8"
7545,"7"
7546,"2"
7547,"3"
7548,"6"
7549,"5"
7550,"6"
7551,"10"
7552,"10"
7553,"9"
7554,"1"
7555,"2"
7556,"2"
7557,"5"
7558,"1"
7559,"9"
7560,"5"
7561,"1"
7562,"3"
7563,"4"
7564,"8"
7565,"4"
7566,"5"
7567,"6"
7568,"2"
7569,"9"
7570,"7"
7571,"3"
7572,"1"
7573,"3"
7574,"3"
7575,"2"
7576,"8"
7577,"5"
7578,"5"
7579,"10"
7580,"3"
7581,"9"
7582,"6"
7583,"5"
7584,"5"
7585,"7"
7586,"8"
7587,"10"
7588,"10"
7589,"1"
7590,"2"
7591,"2"
7592,"10"
7593,"6"
7594,"6"
7595,"8"
7596,"8"
7597,"3"
7598,"10"
7599,"1"
7600,"8"
7601,"8"
7602,"4"
7603,"10"
7604,"1"
7605,"4"
7606,"4"
7607,"9"
7608,"4"
7609,"8"
7610,"10"
7611,"5"
7612,"4"
7613,"3"
7614,"4"
7615,"6"
7616,"8"
7617,"4"
7618,"4"
7619,"4"
7620,"8"
7621,"2"
7622,"6"
7623,"5"
7624,"4"
7625,"3"
7626,"9"
7627,"10"
7628,"5"
7629,"4"
7630,"10"
7631,"1"
7632,"5"
7633,"10"
7634,"10"
7635,"4"
7636,"1"
7637,"4"
7638,"8"
7639,"8"
7640,"6"
7641,"3"
7642,"9"
7643,"1"
7644,"9"
7645,"2"
7646,"3"
7647,"9"
7648,"4"
7649,"1"
7650,"10"
7651,"10"
7652,"7"
7653,"7"
7654,"4"
7655,"8"
7656,"8"
7657,"1"
7658,"7"
7659,"10"
7660,"6"
7661,"5"
7662,"4"
7663,"10"
7664,"10"
7665,"9"
7666,"9"
7667,"10"
7668,"1"
7669,"2"
7670,"3"
7671,"2"
7672,"9"
7673,"4"
7674,"1"
7675,"9"
7676,"10"
7677,"3"
7678,"6"
7679,"1"
7680,"9"
7681,"1"
7682,"10"
7683,"3"
7684,"10"
7685,"7"
7686,"9"
7687,"5"
7688,"10"
7689,"4"
7690,"2"
7691,"3"
7692,"7"
7693,"8"
7694,"9"
7695,"8"
7696,"3"
7697,"2"
7698,"7"
7699,"6"
7700,"5"
7701,"3"
7702,"6"
7703,"4"
7704,"1"
7705,"9"
7706,"6"
7707,"5"
7708,"10"
7709,"10"
7710,"8"
7711,"9"
7712,"3"
7713,"8"
7714,"10"
7715,"9"
7716,"9"
7717,"8"
7718,"6"
7719,"5"
7720,"6"
7721,"3"
7722,"5"
7723,"10"
7724,"3"
7725,"1"
7726,"10"
7727,"7"
7728,"9"
7729,"4"
7730,"3"
7731,"4"
7732,"2"
7733,"10"
7734,"6"
7735,"5"
7736,"7"
7737,"5"
7738,"2"
7739,"6"
7740,"9"
7741,"9"
7742,"5"
7743,"4"
7744,"1"
7745,"1"
7746,"1"
7747,"9"
7748,"7"
7749,"2"
7750,"5"
7751,"9"
7752,"10"
7753,"2"
7754,"3"
7755,"1"
7756,"2"
7757,"3"
7758,"7"
7759,"7"
7760,"8"
7761,"8"
7762,"5"
7763,"6"
7764,"2"
7765,"2"
7766,"6"
7767,"10"
7768,"6"
7769,"8"
7770,"2"
7771,"3"
7772,"6"
7773,"5"
7774,"9"
7775,"1"
7776,"6"
7777,"4"
7778,"1"
7779,"3"
7780,"10"
7781,"1"
7782,"7"
7783,"6"
7784,"6"
7785,"9"
7786,"2"
7787,"7"
7788,"3"
7789,"10"
7790,"5"
7791,"6"
7792,"4"
7793,"8"
7794,"10"
7795,"2"
7796,"8"
7797,"6"
7798,"1"
7799,"6"
7800,"2"
7801,"8"
7802,"5"
7803,"2"
7804,"2"
7805,"7"
7806,"1"
7807,"5"
7808,"9"
7809,"3"
7810,"5"
7811,"4"
7812,"10"
7813,"9"
7814,"10"
7815,"5"
7816,"1"
7817,"10"
7818,"3"
7819,"7"
7820,"7"
7821,"7"
7822,"3"
7823,"10"
7824,"7"
7825,"3"
7826,"5"
7827,"4"
7828,"1"
7829,"4"
7830,"8"
7831,"8"
7832,"1"
7833,"7"
7834,"5"
7835,"2"
7836,"3"
7837,"4"
7838,"3"
7839,"1"
7840,"10"
7841,"7"
7842,"6"
7843,"6"
7844,"10"
7845,"9"
7846,"2"
7847,"10"
7848,"9"
7849,"1"
7850,"6"
7851,"8"
7852,"8"
7853,"4"
7854,"8"
7855,"6"
7856,"1"
7857,"7"
7858,"10"
7859,"7"
7860,"7"
7861,"4"
7862,"5"
7863,"3"
7864,"10"
7865,"8"
7866,"8"
7867,"3"
7868,"10"
7869,"8"
7870,"8"
7871,"4"
7872,"6"
7873,"2"
7874,"2"
7875,"2"
7876,"10"
7877,"5"
7878,"4"
7879,"4"
7880,"3"
7881,"10"
7882,"1"
7883,"8"
7884,"8"
7885,"5"
7886,"6"
7887,"8"
7888,"4"
7889,"9"
7890,"3"
7891,"2"
7892,"10"
7893,"2"
7894,"5"
7895,"2"
7896,"5"
7897,"6"
7898,"3"
7899,"1"
7900,"10"
7901,"2"
7902,"6"
7903,"5"
7904,"9"
7905,"10"
7906,"7"
7907,"4"
7908,"5"
7909,"7"
7910,"8"
7911,"10"
7912,"3"
7913,"7"
7914,"1"
7915,"9"
7916,"7"
7917,"7"
7918,"9"
7919,"4"
7920,"5"
7921,"9"
7922,"8"
7923,"6"
7924,"10"
7925,"9"
7926,"1"
7927,"10"
7928,"4"
7929,"6"
7930,"4"
7931,"7"
7932,"1"
7933,"2"
7934,"5"
7935,"2"
7936,"8"
7937,"6"
7938,"3"
7939,"4"
7940,"2"
7941,"8"
7942,"7"
7943,"3"
7944,"7"
7945,"2"
7946,"9"
7947,"5"
7948,"3"
7949,"1"
7950,"8"
7951,"3"
7952,"5"
7953,"6"
7954,"8"
7955,"5"
7956,"2"
7957,"2"
7958,"4"
7959,"5"
7960,"5"
7961,"6"
7962,"2"
7963,"3"
7964,"6"
7965,"7"
7966,"1"
7967,"8"
7968,"8"
7969,"10"
7970,"7"
7971,"6"
7972,"4"
7973,"3"
7974,"8"
7975,"6"
7976,"9"
7977,"9"
7978,"8"
7979,"10"
7980,"7"
7981,"1"
7982,"6"
7983,"9"
7984,"1"
7985,"7"
7986,"8"
7987,"2"
7988,"6"
7989,"7"
7990,"1"
7991,"7"
7992,"2"
7993,"9"
7994,"9"
7995,"2"
7996,"2"
7997,"1"
7998,"1"
7999,"6"
8000,"3"
8001,"4"
8002,"9"
8003,"2"
8004,"8"
8005,"6"
8006,"3"
8007,"10"
8008,"4"
8009,"2"
8010,"6"
8011,"7"
8012,"4"
8013,"4"
8014,"3"
8015,"5"
8016,"8"
8017,"2"
8018,"7"
8019,"9"
8020,"10"
8021,"2"
8022,"5"
8023,"7"
8024,"8"
8025,"8"
8026,"4"
8027,"9"
8028,"9"
8029,"7"
8030,"7"
8031,"6"
8032,"4"
8033,"6"
8034,"2"
8035,"8"
8036,"7"
8037,"5"
8038,"4"
8039,"1"
8040,"4"
8041,"6"
8042,"5"
8043,"4"
8044,"7"
8045,"4"
8046,"2"
8047,"3"
8048,"9"
8049,"8"
8050,"9"
8051,"5"
8052,"6"
8053,"5"
8054,"10"
8055,"6"
8056,"8"
8057,"9"
8058,"1"
8059,"10"
8060,"8"
8061,"9"
8062,"3"
8063,"2"
8064,"6"
8065,"5"
8066,"8"
8067,"8"
8068,"10"
8069,"6"
8070,"4"
8071,"3"
8072,"1"
8073,"10"
8074,"8"
8075,"10"
8076,"9"
8077,"9"
8078,"6"
8079,"6"
8080,"9"
8081,"3"
8082,"1"
8083,"1"
8084,"10"
8085,"1"
8086,"8"
8087,"2"
8088,"10"
8089,"6"
8090,"5"
8091,"5"
8092,"1"
8093,"9"
8094,"9"
8095,"8"
8096,"9"
8097,"10"
8098,"10"
8099,"8"
8100,"7"
8101,"2"
8102,"10"
8103,"3"
8104,"5"
8105,"10"
8106,"5"
8107,"5"
8108,"1"
8109,"5"
8110,"2"
8111,"8"
8112,"6"
8113,"7"
8114,"8"
8115,"1"
8116,"5"
8117,"3"
8118,"5"
8119,"10"
8120,"5"
8121,"1"
8122,"5"
8123,"7"
8124,"2"
8125,"6"
8126,"7"
8127,"4"
8128,"10"
8129,"3"
8130,"10"
8131,"9"
8132,"9"
8133,"4"
8134,"6"
