"Id","Category"
6137,"3"
6138,"8"
6139,"8"
6140,"9"
6141,"1"
6142,"4"
6143,"6"
6144,"4"
6145,"10"
6146,"10"
6147,"6"
6148,"10"
6149,"5"
6150,"6"
6151,"10"
6152,"7"
6153,"7"
6154,"2"
6155,"3"
6156,"5"
6157,"8"
6158,"10"
6159,"7"
6160,"2"
6161,"2"
6162,"6"
6163,"6"
6164,"2"
6165,"3"
6166,"10"
6167,"2"
6168,"3"
6169,"4"
6170,"10"
6171,"8"
6172,"7"
6173,"7"
6174,"9"
6175,"9"
6176,"7"
6177,"10"
6178,"6"
6179,"9"
6180,"7"
6181,"10"
6182,"1"
6183,"7"
6184,"6"
6185,"2"
6186,"7"
6187,"7"
6188,"6"
6189,"3"
6190,"5"
6191,"8"
6192,"8"
6193,"10"
6194,"4"
6195,"4"
6196,"6"
6197,"2"
6198,"2"
6199,"5"
6200,"4"
6201,"6"
6202,"5"
6203,"1"
6204,"3"
6205,"1"
6206,"3"
6207,"9"
6208,"6"
6209,"9"
6210,"6"
6211,"8"
6212,"6"
6213,"6"
6214,"9"
6215,"6"
6216,"10"
6217,"7"
6218,"2"
6219,"7"
6220,"10"
6221,"9"
6222,"10"
6223,"1"
6224,"7"
6225,"8"
6226,"5"
6227,"8"
6228,"3"
6229,"8"
6230,"9"
6231,"2"
6232,"7"
6233,"6"
6234,"10"
6235,"2"
6236,"4"
6237,"4"
6238,"4"
6239,"9"
6240,"5"
6241,"8"
6242,"1"
6243,"4"
6244,"10"
6245,"7"
6246,"3"
6247,"10"
6248,"10"
6249,"8"
6250,"3"
6251,"1"
6252,"2"
6253,"1"
6254,"4"
6255,"7"
6256,"4"
6257,"8"
6258,"8"
6259,"5"
6260,"3"
6261,"8"
6262,"3"
6263,"8"
6264,"2"
6265,"6"
6266,"4"
6267,"5"
6268,"1"
6269,"2"
6270,"8"
6271,"7"
6272,"10"
6273,"9"
6274,"2"
6275,"9"
6276,"9"
6277,"2"
6278,"2"
6279,"1"
6280,"7"
6281,"8"
6282,"7"
6283,"10"
6284,"7"
6285,"6"
6286,"2"
6287,"3"
6288,"3"
6289,"5"
6290,"7"
6291,"6"
6292,"1"
6293,"1"
6294,"10"
6295,"7"
6296,"7"
6297,"2"
6298,"3"
6299,"10"
6300,"7"
6301,"5"
6302,"1"
6303,"1"
6304,"5"
6305,"7"
6306,"10"
6307,"4"
6308,"10"
6309,"6"
6310,"8"
6311,"5"
6312,"10"
6313,"10"
6314,"9"
6315,"2"
6316,"1"
6317,"5"
6318,"4"
6319,"1"
6320,"6"
6321,"4"
6322,"3"
6323,"3"
6324,"6"
6325,"9"
6326,"10"
6327,"9"
6328,"1"
6329,"9"
6330,"7"
6331,"6"
6332,"7"
6333,"4"
6334,"6"
6335,"7"
6336,"6"
6337,"1"
6338,"3"
6339,"1"
6340,"3"
6341,"9"
6342,"1"
6343,"4"
6344,"10"
6345,"9"
6346,"1"
6347,"5"
6348,"5"
6349,"10"
6350,"9"
6351,"7"
6352,"9"
6353,"5"
6354,"7"
6355,"4"
6356,"10"
6357,"5"
6358,"7"
6359,"7"
6360,"2"
6361,"9"
6362,"8"
6363,"9"
6364,"1"
6365,"8"
6366,"7"
6367,"9"
6368,"1"
6369,"10"
6370,"9"
6371,"8"
6372,"3"
6373,"6"
6374,"6"
6375,"3"
6376,"5"
6377,"7"
6378,"8"
6379,"1"
6380,"5"
6381,"1"
6382,"2"
6383,"9"
6384,"7"
6385,"4"
6386,"9"
6387,"5"
6388,"6"
6389,"1"
6390,"4"
6391,"5"
6392,"3"
6393,"4"
6394,"2"
6395,"2"
6396,"2"
6397,"9"
6398,"1"
6399,"10"
6400,"6"
6401,"10"
6402,"6"
6403,"10"
6404,"9"
6405,"3"
6406,"4"
6407,"6"
6408,"2"
6409,"4"
6410,"8"
6411,"7"
6412,"7"
6413,"7"
6414,"6"
6415,"7"
6416,"10"
6417,"3"
6418,"9"
6419,"10"
6420,"8"
6421,"6"
6422,"3"
6423,"3"
6424,"6"
6425,"9"
6426,"2"
6427,"10"
6428,"4"
6429,"4"
6430,"9"
6431,"1"
6432,"4"
6433,"5"
6434,"6"
6435,"3"
6436,"8"
6437,"10"
6438,"8"
6439,"10"
6440,"3"
6441,"4"
6442,"2"
6443,"10"
6444,"10"
6445,"9"
6446,"2"
6447,"4"
6448,"8"
6449,"9"
6450,"2"
6451,"2"
6452,"5"
6453,"2"
6454,"8"
6455,"5"
6456,"3"
6457,"4"
6458,"2"
6459,"7"
6460,"7"
6461,"6"
6462,"3"
6463,"1"
6464,"2"
6465,"7"
6466,"10"
6467,"5"
6468,"2"
6469,"9"
6470,"7"
6471,"6"
6472,"1"
6473,"6"
6474,"2"
6475,"9"
6476,"7"
6477,"6"
6478,"3"
6479,"6"
6480,"10"
6481,"4"
6482,"6"
6483,"1"
6484,"9"
6485,"2"
6486,"8"
6487,"1"
6488,"9"
6489,"10"
6490,"8"
6491,"6"
6492,"1"
6493,"2"
6494,"7"
6495,"6"
6496,"8"
6497,"10"
6498,"8"
6499,"8"
6500,"10"
6501,"10"
6502,"8"
6503,"9"
6504,"8"
6505,"6"
6506,"2"
6507,"1"
6508,"9"
6509,"7"
6510,"2"
6511,"7"
6512,"6"
6513,"9"
6514,"1"
6515,"10"
6516,"6"
6517,"5"
6518,"8"
6519,"9"
6520,"7"
6521,"8"
6522,"2"
6523,"4"
6524,"7"
6525,"10"
6526,"6"
6527,"9"
6528,"7"
6529,"4"
6530,"4"
6531,"9"
6532,"3"
6533,"2"
6534,"3"
6535,"3"
6536,"8"
6537,"7"
6538,"3"
6539,"1"
6540,"6"
6541,"3"
6542,"8"
6543,"4"
6544,"3"
6545,"6"
6546,"5"
6547,"3"
6548,"7"
6549,"5"
6550,"10"
6551,"7"
6552,"1"
6553,"2"
6554,"2"
6555,"3"
6556,"5"
6557,"2"
6558,"5"
6559,"10"
6560,"6"
6561,"7"
6562,"6"
6563,"2"
6564,"9"
6565,"7"
6566,"7"
6567,"1"
6568,"8"
6569,"2"
6570,"10"
6571,"6"
6572,"3"
6573,"7"
6574,"6"
6575,"6"
6576,"5"
6577,"8"
6578,"7"
6579,"5"
6580,"3"
6581,"6"
6582,"4"
6583,"6"
6584,"10"
6585,"8"
6586,"10"
6587,"5"
6588,"6"
6589,"10"
6590,"9"
6591,"4"
6592,"2"
6593,"9"
6594,"4"
6595,"4"
6596,"6"
6597,"3"
6598,"9"
6599,"5"
6600,"9"
6601,"7"
6602,"4"
6603,"2"
6604,"7"
6605,"10"
6606,"8"
6607,"10"
6608,"7"
6609,"3"
6610,"4"
6611,"5"
6612,"4"
6613,"9"
6614,"2"
6615,"5"
6616,"4"
6617,"10"
6618,"2"
6619,"9"
6620,"4"
6621,"7"
6622,"6"
6623,"4"
6624,"10"
6625,"10"
6626,"2"
6627,"6"
6628,"4"
6629,"10"
6630,"10"
6631,"9"
6632,"1"
6633,"2"
6634,"4"
6635,"9"
6636,"7"
6637,"3"
6638,"2"
6639,"8"
6640,"5"
6641,"10"
6642,"10"
6643,"3"
6644,"7"
6645,"3"
6646,"1"
6647,"6"
6648,"2"
6649,"10"
6650,"8"
6651,"8"
6652,"6"
6653,"9"
6654,"6"
6655,"1"
6656,"4"
6657,"3"
6658,"8"
6659,"6"
6660,"5"
6661,"9"
6662,"4"
6663,"4"
6664,"9"
6665,"7"
6666,"6"
6667,"8"
6668,"1"
6669,"3"
6670,"9"
6671,"5"
6672,"7"
6673,"7"
6674,"10"
6675,"9"
6676,"3"
6677,"9"
6678,"7"
6679,"6"
6680,"5"
6681,"8"
6682,"2"
6683,"1"
6684,"7"
6685,"7"
6686,"9"
6687,"10"
6688,"7"
6689,"9"
6690,"3"
6691,"8"
6692,"10"
6693,"7"
6694,"9"
6695,"8"
6696,"6"
6697,"3"
6698,"4"
6699,"10"
6700,"6"
6701,"3"
6702,"9"
6703,"8"
6704,"8"
6705,"1"
6706,"7"
6707,"3"
6708,"8"
6709,"6"
6710,"5"
6711,"9"
6712,"9"
6713,"8"
6714,"10"
6715,"9"
6716,"4"
6717,"5"
6718,"9"
6719,"4"
6720,"8"
6721,"7"
6722,"1"
6723,"10"
6724,"10"
6725,"5"
6726,"2"
6727,"2"
6728,"4"
6729,"6"
6730,"8"
6731,"2"
6732,"2"
6733,"6"
6734,"2"
6735,"4"
6736,"4"
6737,"3"
6738,"1"
6739,"8"
6740,"2"
6741,"7"
6742,"10"
6743,"3"
6744,"3"
6745,"7"
6746,"9"
6747,"8"
6748,"8"
6749,"10"
6750,"5"
6751,"8"
6752,"9"
6753,"6"
6754,"10"
6755,"3"
6756,"3"
6757,"7"
6758,"7"
6759,"7"
6760,"9"
6761,"9"
6762,"2"
6763,"1"
6764,"1"
6765,"8"
6766,"9"
6767,"7"
6768,"4"
6769,"4"
6770,"3"
6771,"1"
6772,"1"
6773,"6"
6774,"6"
6775,"6"
6776,"7"
6777,"3"
6778,"4"
6779,"6"
6780,"9"
6781,"8"
6782,"8"
6783,"5"
6784,"1"
6785,"4"
6786,"3"
6787,"6"
6788,"9"
6789,"2"
6790,"10"
6791,"9"
6792,"6"
6793,"3"
6794,"2"
6795,"1"
6796,"9"
6797,"6"
6798,"9"
6799,"8"
6800,"8"
6801,"5"
6802,"6"
6803,"2"
6804,"10"
6805,"3"
6806,"2"
6807,"1"
6808,"10"
6809,"2"
6810,"10"
6811,"10"
6812,"6"
6813,"1"
6814,"9"
6815,"6"
6816,"6"
6817,"3"
6818,"3"
6819,"2"
6820,"5"
6821,"9"
6822,"1"
6823,"6"
6824,"7"
6825,"7"
6826,"2"
6827,"2"
6828,"7"
6829,"2"
6830,"8"
6831,"9"
6832,"2"
6833,"8"
6834,"4"
6835,"8"
6836,"8"
6837,"6"
6838,"7"
6839,"1"
6840,"1"
6841,"2"
6842,"7"
6843,"8"
6844,"5"
6845,"5"
6846,"1"
6847,"7"
6848,"7"
6849,"10"
6850,"10"
6851,"10"
6852,"6"
6853,"10"
6854,"8"
6855,"10"
6856,"2"
6857,"1"
6858,"7"
6859,"8"
6860,"3"
6861,"7"
6862,"9"
6863,"4"
6864,"3"
6865,"2"
6866,"9"
6867,"3"
6868,"3"
6869,"4"
6870,"9"
6871,"10"
6872,"9"
6873,"10"
6874,"1"
6875,"10"
6876,"7"
6877,"7"
6878,"8"
6879,"2"
6880,"7"
6881,"7"
6882,"7"
6883,"8"
6884,"8"
6885,"3"
6886,"2"
6887,"9"
6888,"2"
6889,"8"
6890,"3"
6891,"8"
6892,"6"
6893,"7"
6894,"3"
6895,"9"
6896,"1"
6897,"4"
6898,"5"
6899,"10"
6900,"10"
6901,"10"
6902,"3"
6903,"2"
6904,"7"
6905,"9"
6906,"10"
6907,"6"
6908,"2"
6909,"8"
6910,"8"
6911,"4"
6912,"2"
6913,"7"
6914,"4"
6915,"2"
6916,"6"
6917,"9"
6918,"7"
6919,"9"
6920,"8"
6921,"4"
6922,"9"
6923,"5"
6924,"1"
6925,"10"
6926,"8"
6927,"1"
6928,"9"
6929,"7"
6930,"3"
6931,"5"
6932,"4"
6933,"6"
6934,"6"
6935,"8"
6936,"2"
6937,"5"
6938,"2"
6939,"1"
6940,"10"
6941,"5"
6942,"3"
6943,"6"
6944,"5"
6945,"7"
6946,"6"
6947,"9"
6948,"8"
6949,"7"
6950,"7"
6951,"9"
6952,"4"
6953,"6"
6954,"4"
6955,"6"
6956,"3"
6957,"9"
6958,"3"
6959,"10"
6960,"2"
6961,"9"
6962,"8"
6963,"9"
6964,"3"
6965,"6"
6966,"1"
6967,"4"
6968,"9"
6969,"6"
6970,"6"
6971,"9"
6972,"7"
6973,"10"
6974,"4"
6975,"7"
6976,"9"
6977,"5"
6978,"10"
6979,"7"
6980,"5"
6981,"5"
6982,"4"
6983,"2"
6984,"8"
6985,"7"
6986,"5"
6987,"9"
6988,"6"
6989,"7"
6990,"6"
6991,"6"
6992,"9"
6993,"7"
6994,"5"
6995,"4"
6996,"5"
6997,"10"
6998,"2"
6999,"1"
7000,"6"
7001,"10"
7002,"2"
7003,"7"
7004,"5"
7005,"9"
7006,"10"
7007,"2"
7008,"7"
7009,"1"
7010,"5"
7011,"10"
7012,"5"
7013,"10"
7014,"2"
7015,"7"
7016,"8"
7017,"6"
7018,"6"
7019,"7"
7020,"6"
7021,"8"
7022,"1"
7023,"10"
7024,"10"
7025,"3"
7026,"3"
7027,"1"
7028,"9"
7029,"6"
7030,"8"
7031,"9"
7032,"7"
7033,"7"
7034,"7"
7035,"4"
7036,"3"
7037,"8"
7038,"10"
7039,"10"
7040,"9"
7041,"2"
7042,"1"
7043,"5"
7044,"10"
7045,"5"
7046,"9"
7047,"1"
7048,"3"
7049,"5"
7050,"4"
7051,"8"
7052,"4"
7053,"3"
7054,"4"
7055,"7"
7056,"6"
7057,"6"
7058,"4"
7059,"4"
7060,"6"
7061,"7"
7062,"4"
7063,"2"
7064,"9"
7065,"7"
7066,"7"
7067,"8"
7068,"5"
7069,"3"
7070,"7"
7071,"7"
7072,"10"
7073,"8"
7074,"7"
7075,"10"
7076,"2"
7077,"2"
7078,"2"
7079,"6"
7080,"2"
7081,"8"
7082,"3"
7083,"10"
7084,"2"
7085,"8"
7086,"10"
7087,"1"
7088,"6"
7089,"7"
7090,"3"
7091,"1"
7092,"9"
7093,"2"
7094,"4"
7095,"4"
7096,"4"
7097,"8"
7098,"7"
7099,"9"
7100,"2"
7101,"10"
7102,"4"
7103,"1"
7104,"9"
7105,"9"
7106,"3"
7107,"3"
7108,"8"
7109,"10"
7110,"3"
7111,"8"
7112,"2"
7113,"2"
7114,"7"
7115,"2"
7116,"6"
7117,"1"
7118,"8"
7119,"8"
7120,"9"
7121,"7"
7122,"7"
7123,"9"
7124,"1"
7125,"5"
7126,"1"
7127,"1"
7128,"3"
7129,"3"
7130,"10"
7131,"9"
7132,"8"
7133,"9"
7134,"2"
7135,"9"
7136,"2"
7137,"8"
7138,"10"
7139,"10"
7140,"7"
7141,"1"
7142,"7"
7143,"6"
7144,"5"
7145,"4"
7146,"5"
7147,"4"
7148,"1"
7149,"2"
7150,"1"
7151,"10"
7152,"7"
7153,"1"
7154,"9"
7155,"2"
7156,"6"
7157,"9"
7158,"1"
7159,"4"
7160,"9"
7161,"5"
7162,"6"
7163,"5"
7164,"5"
7165,"4"
7166,"1"
7167,"10"
7168,"1"
7169,"2"
7170,"4"
7171,"7"
7172,"10"
7173,"8"
7174,"2"
7175,"8"
7176,"7"
7177,"1"
7178,"8"
7179,"6"
7180,"5"
7181,"3"
7182,"5"
7183,"9"
7184,"8"
7185,"9"
7186,"9"
7187,"7"
7188,"2"
7189,"6"
7190,"2"
7191,"10"
7192,"4"
7193,"4"
7194,"1"
7195,"9"
7196,"8"
7197,"10"
7198,"10"
7199,"8"
7200,"2"
7201,"7"
7202,"7"
7203,"4"
7204,"2"
7205,"7"
7206,"1"
7207,"1"
7208,"8"
7209,"5"
7210,"2"
7211,"6"
7212,"4"
7213,"6"
7214,"8"
7215,"1"
7216,"7"
7217,"7"
7218,"9"
7219,"9"
7220,"7"
7221,"1"
7222,"6"
7223,"4"
7224,"2"
7225,"3"
7226,"6"
7227,"10"
7228,"1"
7229,"8"
7230,"3"
7231,"6"
7232,"1"
7233,"2"
7234,"4"
7235,"10"
7236,"4"
7237,"7"
7238,"10"
7239,"7"
7240,"9"
7241,"5"
7242,"1"
7243,"10"
7244,"9"
7245,"7"
7246,"2"
7247,"8"
7248,"6"
7249,"7"
7250,"6"
7251,"3"
7252,"7"
7253,"9"
7254,"2"
7255,"8"
7256,"6"
7257,"4"
7258,"6"
7259,"8"
7260,"2"
7261,"1"
7262,"6"
7263,"7"
7264,"5"
7265,"6"
7266,"5"
7267,"2"
7268,"6"
7269,"5"
7270,"4"
7271,"4"
7272,"2"
7273,"8"
7274,"7"
7275,"8"
7276,"1"
7277,"4"
7278,"10"
7279,"2"
7280,"8"
7281,"9"
7282,"1"
7283,"1"
7284,"10"
7285,"5"
7286,"7"
7287,"5"
7288,"3"
7289,"9"
7290,"5"
7291,"3"
7292,"3"
7293,"10"
7294,"8"
7295,"2"
7296,"10"
7297,"9"
7298,"5"
7299,"3"
7300,"9"
7301,"4"
7302,"1"
7303,"3"
7304,"8"
7305,"3"
7306,"9"
7307,"8"
7308,"6"
7309,"9"
7310,"2"
7311,"9"
7312,"8"
7313,"5"
7314,"5"
7315,"9"
7316,"8"
7317,"5"
7318,"4"
7319,"7"
7320,"4"
7321,"2"
7322,"5"
7323,"8"
7324,"6"
7325,"7"
7326,"6"
7327,"7"
7328,"8"
7329,"9"
7330,"2"
7331,"10"
7332,"1"
7333,"7"
7334,"2"
7335,"4"
7336,"4"
7337,"5"
7338,"5"
7339,"1"
7340,"5"
7341,"2"
7342,"8"
7343,"8"
7344,"1"
7345,"5"
7346,"10"
7347,"7"
7348,"3"
7349,"8"
7350,"7"
7351,"2"
7352,"3"
7353,"2"
7354,"10"
7355,"7"
7356,"1"
7357,"10"
7358,"4"
7359,"7"
7360,"10"
7361,"10"
7362,"2"
7363,"2"
7364,"8"
7365,"2"
7366,"10"
7367,"6"
7368,"3"
7369,"7"
7370,"7"
7371,"10"
7372,"2"
7373,"9"
7374,"6"
7375,"10"
7376,"4"
7377,"6"
7378,"6"
7379,"8"
7380,"3"
7381,"2"
7382,"2"
7383,"2"
7384,"9"
7385,"8"
7386,"4"
7387,"6"
7388,"6"
7389,"10"
7390,"7"
7391,"4"
7392,"3"
7393,"8"
7394,"1"
7395,"2"
7396,"8"
7397,"10"
7398,"9"
7399,"3"
7400,"7"
7401,"9"
7402,"6"
7403,"6"
7404,"9"
7405,"1"
7406,"6"
7407,"9"
7408,"6"
7409,"8"
7410,"2"
7411,"5"
7412,"10"
7413,"9"
7414,"8"
7415,"4"
7416,"9"
7417,"6"
7418,"7"
7419,"3"
7420,"6"
7421,"10"
7422,"9"
7423,"2"
7424,"9"
7425,"9"
7426,"9"
7427,"6"
7428,"2"
7429,"8"
7430,"5"
7431,"7"
7432,"4"
7433,"6"
7434,"6"
7435,"6"
7436,"10"
7437,"7"
7438,"7"
7439,"2"
7440,"8"
7441,"6"
7442,"3"
7443,"3"
7444,"4"
7445,"5"
7446,"4"
7447,"9"
7448,"5"
7449,"9"
7450,"7"
7451,"3"
7452,"2"
7453,"2"
7454,"10"
7455,"2"
7456,"5"
7457,"1"
7458,"4"
7459,"2"
7460,"9"
7461,"3"
7462,"9"
7463,"7"
7464,"2"
7465,"5"
7466,"9"
7467,"1"
7468,"9"
7469,"8"
7470,"10"
7471,"8"
7472,"9"
7473,"4"
7474,"8"
7475,"6"
7476,"6"
7477,"5"
7478,"10"
7479,"2"
7480,"9"
7481,"8"
7482,"4"
7483,"6"
7484,"9"
7485,"7"
7486,"4"
7487,"10"
7488,"5"
7489,"7"
7490,"3"
7491,"4"
7492,"10"
7493,"2"
7494,"2"
7495,"1"
7496,"7"
7497,"3"
7498,"5"
7499,"6"
7500,"8"
7501,"4"
7502,"8"
7503,"2"
7504,"7"
7505,"6"
7506,"7"
7507,"6"
7508,"6"
7509,"9"
7510,"9"
7511,"10"
7512,"6"
7513,"9"
7514,"8"
7515,"8"
7516,"6"
7517,"3"
7518,"1"
7519,"10"
7520,"2"
7521,"8"
7522,"5"
7523,"8"
7524,"4"
7525,"9"
7526,"3"
7527,"2"
7528,"5"
7529,"9"
7530,"8"
7531,"10"
7532,"7"
7533,"1"
7534,"1"
7535,"1"
7536,"3"
7537,"6"
7538,"7"
7539,"1"
7540,"2"
7541,"6"
7542,"9"
7543,"5"
7544,"8"
7545,"7"
7546,"9"
7547,"5"
7548,"6"
7549,"3"
7550,"9"
7551,"10"
7552,"10"
7553,"9"
7554,"1"
7555,"2"
7556,"2"
7557,"5"
7558,"3"
7559,"6"
7560,"4"
7561,"9"
7562,"3"
7563,"6"
7564,"10"
7565,"9"
7566,"6"
7567,"3"
7568,"2"
7569,"9"
7570,"7"
7571,"6"
7572,"9"
7573,"10"
7574,"3"
7575,"9"
7576,"10"
7577,"2"
7578,"4"
7579,"2"
7580,"9"
7581,"4"
7582,"6"
7583,"5"
7584,"10"
7585,"7"
7586,"8"
7587,"7"
7588,"10"
7589,"1"
7590,"10"
7591,"2"
7592,"10"
7593,"4"
7594,"4"
7595,"8"
7596,"5"
7597,"4"
7598,"9"
7599,"1"
7600,"8"
7601,"8"
7602,"4"
7603,"10"
7604,"1"
7605,"7"
7606,"4"
7607,"7"
7608,"2"
7609,"8"
7610,"2"
7611,"5"
7612,"4"
7613,"3"
7614,"7"
7615,"4"
7616,"8"
7617,"6"
7618,"8"
7619,"5"
7620,"8"
7621,"2"
7622,"7"
7623,"8"
7624,"7"
7625,"3"
7626,"10"
7627,"10"
7628,"7"
7629,"4"
7630,"6"
7631,"9"
7632,"5"
7633,"10"
7634,"10"
7635,"4"
7636,"1"
7637,"4"
7638,"8"
7639,"7"
7640,"4"
7641,"10"
7642,"2"
7643,"8"
7644,"2"
7645,"2"
7646,"3"
7647,"9"
7648,"6"
7649,"1"
7650,"2"
7651,"10"
7652,"7"
7653,"7"
7654,"6"
7655,"6"
7656,"8"
7657,"2"
7658,"7"
7659,"10"
7660,"6"
7661,"1"
7662,"2"
7663,"9"
7664,"10"
7665,"1"
7666,"9"
7667,"10"
7668,"9"
7669,"2"
7670,"5"
7671,"10"
7672,"3"
7673,"6"
7674,"9"
7675,"7"
7676,"10"
7677,"8"
7678,"7"
7679,"1"
7680,"2"
7681,"1"
7682,"10"
7683,"2"
7684,"10"
7685,"7"
7686,"10"
7687,"7"
7688,"2"
7689,"7"
7690,"4"
7691,"9"
7692,"7"
7693,"8"
7694,"10"
7695,"4"
7696,"7"
7697,"2"
7698,"7"
7699,"3"
7700,"3"
7701,"3"
7702,"6"
7703,"4"
7704,"9"
7705,"10"
7706,"6"
7707,"5"
7708,"2"
7709,"4"
7710,"7"
7711,"6"
7712,"3"
7713,"8"
7714,"4"
7715,"9"
7716,"9"
7717,"8"
7718,"7"
7719,"5"
7720,"5"
7721,"7"
7722,"7"
7723,"8"
7724,"3"
7725,"1"
7726,"9"
7727,"2"
7728,"9"
7729,"6"
7730,"3"
7731,"4"
7732,"2"
7733,"10"
7734,"7"
7735,"1"
7736,"4"
7737,"10"
7738,"7"
7739,"3"
7740,"9"
7741,"9"
7742,"3"
7743,"6"
7744,"1"
7745,"1"
7746,"1"
7747,"10"
7748,"10"
7749,"2"
7750,"5"
7751,"2"
7752,"10"
7753,"2"
7754,"1"
7755,"7"
7756,"2"
7757,"8"
7758,"3"
7759,"7"
7760,"8"
7761,"8"
7762,"6"
7763,"4"
7764,"9"
7765,"2"
7766,"4"
7767,"10"
7768,"9"
7769,"5"
7770,"6"
7771,"4"
7772,"6"
7773,"5"
7774,"9"
7775,"1"
7776,"8"
7777,"7"
7778,"9"
7779,"3"
7780,"10"
7781,"1"
7782,"4"
7783,"8"
7784,"4"
7785,"8"
7786,"2"
7787,"7"
7788,"3"
7789,"10"
7790,"1"
7791,"6"
7792,"7"
7793,"8"
7794,"10"
7795,"2"
7796,"8"
7797,"6"
7798,"2"
7799,"10"
7800,"2"
7801,"8"
7802,"7"
7803,"2"
7804,"7"
7805,"7"
7806,"1"
7807,"2"
7808,"10"
7809,"10"
7810,"3"
7811,"4"
7812,"2"
7813,"7"
7814,"9"
7815,"3"
7816,"1"
7817,"2"
7818,"3"
7819,"7"
7820,"7"
7821,"7"
7822,"10"
7823,"7"
7824,"2"
7825,"2"
7826,"5"
7827,"4"
7828,"9"
7829,"7"
7830,"8"
7831,"8"
7832,"10"
7833,"7"
7834,"1"
7835,"10"
7836,"6"
7837,"7"
7838,"4"
7839,"2"
7840,"10"
7841,"7"
7842,"6"
7843,"4"
7844,"2"
7845,"9"
7846,"2"
7847,"10"
7848,"6"
7849,"1"
7850,"8"
7851,"8"
7852,"8"
7853,"7"
7854,"8"
7855,"10"
7856,"1"
7857,"7"
7858,"4"
7859,"7"
7860,"7"
7861,"8"
7862,"3"
7863,"8"
7864,"10"
7865,"6"
7866,"8"
7867,"3"
7868,"9"
7869,"7"
7870,"8"
7871,"7"
7872,"6"
7873,"8"
7874,"9"
7875,"7"
7876,"9"
7877,"7"
7878,"7"
7879,"4"
7880,"8"
7881,"2"
7882,"2"
7883,"8"
7884,"8"
7885,"5"
7886,"4"
7887,"8"
7888,"3"
7889,"1"
7890,"3"
7891,"4"
7892,"10"
7893,"2"
7894,"4"
7895,"2"
7896,"5"
7897,"3"
7898,"1"
7899,"1"
7900,"6"
7901,"10"
7902,"8"
7903,"5"
7904,"9"
7905,"10"
7906,"8"
7907,"6"
7908,"4"
7909,"7"
7910,"8"
7911,"10"
7912,"8"
7913,"7"
7914,"1"
7915,"9"
7916,"7"
7917,"7"
7918,"10"
7919,"6"
7920,"3"
7921,"9"
7922,"8"
7923,"5"
7924,"2"
7925,"9"
7926,"1"
7927,"10"
7928,"4"
7929,"3"
7930,"10"
7931,"2"
7932,"2"
7933,"2"
7934,"4"
7935,"2"
7936,"8"
7937,"4"
7938,"6"
7939,"7"
7940,"2"
7941,"8"
7942,"4"
7943,"3"
7944,"7"
7945,"2"
7946,"10"
7947,"7"
7948,"5"
7949,"9"
7950,"8"
7951,"2"
7952,"7"
7953,"7"
7954,"8"
7955,"5"
7956,"10"
7957,"2"
7958,"4"
7959,"3"
7960,"5"
7961,"6"
7962,"7"
7963,"4"
7964,"6"
7965,"4"
7966,"1"
7967,"8"
7968,"4"
7969,"10"
7970,"7"
7971,"7"
7972,"6"
7973,"1"
7974,"3"
7975,"6"
7976,"9"
7977,"10"
7978,"8"
7979,"10"
7980,"2"
7981,"1"
7982,"4"
7983,"9"
7984,"1"
7985,"7"
7986,"4"
7987,"2"
7988,"6"
7989,"7"
7990,"1"
7991,"7"
7992,"5"
7993,"7"
7994,"6"
7995,"7"
7996,"2"
7997,"10"
7998,"1"
7999,"7"
8000,"1"
8001,"7"
8002,"10"
8003,"10"
8004,"1"
8005,"7"
8006,"10"
8007,"10"
8008,"2"
8009,"10"
8010,"6"
8011,"7"
8012,"6"
8013,"4"
8014,"3"
8015,"5"
8016,"5"
8017,"10"
8018,"7"
8019,"10"
8020,"2"
8021,"10"
8022,"3"
8023,"7"
8024,"10"
8025,"8"
8026,"4"
8027,"2"
8028,"7"
8029,"7"
8030,"7"
8031,"6"
8032,"6"
8033,"7"
8034,"7"
8035,"8"
8036,"7"
8037,"5"
8038,"2"
8039,"10"
8040,"6"
8041,"3"
8042,"9"
8043,"7"
8044,"7"
8045,"3"
8046,"4"
8047,"6"
8048,"9"
8049,"8"
8050,"5"
8051,"5"
8052,"6"
8053,"7"
8054,"9"
8055,"7"
8056,"8"
8057,"10"
8058,"1"
8059,"2"
8060,"8"
8061,"9"
8062,"2"
8063,"8"
8064,"10"
8065,"5"
8066,"8"
8067,"10"
8068,"10"
8069,"3"
8070,"4"
8071,"4"
8072,"1"
8073,"10"
8074,"5"
8075,"7"
8076,"9"
8077,"1"
8078,"3"
8079,"4"
8080,"9"
8081,"3"
8082,"10"
8083,"1"
8084,"10"
8085,"9"
8086,"7"
8087,"10"
8088,"1"
8089,"8"
8090,"1"
8091,"5"
8092,"1"
8093,"9"
8094,"10"
8095,"7"
8096,"7"
8097,"9"
8098,"1"
8099,"8"
8100,"7"
8101,"2"
8102,"2"
8103,"3"
8104,"5"
8105,"2"
8106,"5"
8107,"4"
8108,"1"
8109,"3"
8110,"2"
8111,"8"
8112,"6"
8113,"7"
8114,"8"
8115,"1"
8116,"6"
8117,"6"
8118,"3"
8119,"2"
8120,"3"
8121,"9"
8122,"4"
8123,"4"
8124,"8"
8125,"6"
8126,"7"
8127,"7"
8128,"2"
8129,"3"
8130,"10"
8131,"9"
8132,"10"
8133,"4"
8134,"6"
