"Id","Category"
6137,"5"
6138,"8"
6139,"3"
6140,"5"
6141,"1"
6142,"4"
6143,"6"
6144,"7"
6145,"4"
6146,"10"
6147,"5"
6148,"2"
6149,"5"
6150,"6"
6151,"10"
6152,"7"
6153,"4"
6154,"2"
6155,"3"
6156,"3"
6157,"6"
6158,"10"
6159,"8"
6160,"2"
6161,"2"
6162,"8"
6163,"6"
6164,"10"
6165,"3"
6166,"10"
6167,"2"
6168,"3"
6169,"4"
6170,"4"
6171,"8"
6172,"3"
6173,"7"
6174,"1"
6175,"1"
6176,"7"
6177,"10"
6178,"4"
6179,"8"
6180,"6"
6181,"10"
6182,"1"
6183,"10"
6184,"5"
6185,"10"
6186,"7"
6187,"7"
6188,"6"
6189,"1"
6190,"2"
6191,"5"
6192,"8"
6193,"10"
6194,"4"
6195,"8"
6196,"9"
6197,"2"
6198,"2"
6199,"5"
6200,"4"
6201,"4"
6202,"5"
6203,"4"
6204,"1"
6205,"1"
6206,"3"
6207,"8"
6208,"4"
6209,"8"
6210,"6"
6211,"8"
6212,"4"
6213,"4"
6214,"8"
6215,"4"
6216,"9"
6217,"7"
6218,"2"
6219,"5"
6220,"10"
6221,"6"
6222,"10"
6223,"1"
6224,"7"
6225,"8"
6226,"5"
6227,"8"
6228,"3"
6229,"8"
6230,"8"
6231,"2"
6232,"7"
6233,"3"
6234,"10"
6235,"2"
6236,"9"
6237,"6"
6238,"4"
6239,"1"
6240,"10"
6241,"6"
6242,"1"
6243,"6"
6244,"2"
6245,"4"
6246,"3"
6247,"1"
6248,"10"
6249,"8"
6250,"3"
6251,"1"
6252,"2"
6253,"1"
6254,"5"
6255,"7"
6256,"4"
6257,"2"
6258,"8"
6259,"7"
6260,"8"
6261,"8"
6262,"3"
6263,"8"
6264,"2"
6265,"4"
6266,"4"
6267,"3"
6268,"10"
6269,"2"
6270,"8"
6271,"4"
6272,"2"
6273,"3"
6274,"3"
6275,"8"
6276,"1"
6277,"2"
6278,"8"
6279,"1"
6280,"7"
6281,"3"
6282,"5"
6283,"10"
6284,"7"
6285,"6"
6286,"2"
6287,"3"
6288,"3"
6289,"5"
6290,"7"
6291,"4"
6292,"8"
6293,"1"
6294,"4"
6295,"5"
6296,"5"
6297,"9"
6298,"2"
6299,"10"
6300,"5"
6301,"5"
6302,"6"
6303,"8"
6304,"3"
6305,"5"
6306,"10"
6307,"5"
6308,"10"
6309,"6"
6310,"8"
6311,"6"
6312,"10"
6313,"2"
6314,"3"
6315,"4"
6316,"10"
6317,"5"
6318,"3"
6319,"1"
6320,"8"
6321,"4"
6322,"5"
6323,"5"
6324,"6"
6325,"8"
6326,"10"
6327,"1"
6328,"1"
6329,"2"
6330,"7"
6331,"4"
6332,"7"
6333,"4"
6334,"4"
6335,"7"
6336,"8"
6337,"1"
6338,"3"
6339,"8"
6340,"5"
6341,"8"
6342,"1"
6343,"4"
6344,"10"
6345,"1"
6346,"1"
6347,"8"
6348,"3"
6349,"10"
6350,"5"
6351,"5"
6352,"6"
6353,"5"
6354,"8"
6355,"4"
6356,"10"
6357,"7"
6358,"3"
6359,"7"
6360,"10"
6361,"8"
6362,"4"
6363,"2"
6364,"1"
6365,"8"
6366,"7"
6367,"5"
6368,"3"
6369,"10"
6370,"5"
6371,"8"
6372,"8"
6373,"2"
6374,"6"
6375,"9"
6376,"5"
6377,"7"
6378,"8"
6379,"1"
6380,"5"
6381,"1"
6382,"10"
6383,"1"
6384,"7"
6385,"6"
6386,"1"
6387,"8"
6388,"8"
6389,"1"
6390,"3"
6391,"7"
6392,"3"
6393,"4"
6394,"10"
6395,"2"
6396,"10"
6397,"8"
6398,"1"
6399,"10"
6400,"7"
6401,"7"
6402,"4"
6403,"1"
6404,"10"
6405,"3"
6406,"5"
6407,"6"
6408,"2"
6409,"4"
6410,"1"
6411,"7"
6412,"8"
6413,"7"
6414,"1"
6415,"7"
6416,"2"
6417,"3"
6418,"9"
6419,"4"
6420,"8"
6421,"6"
6422,"6"
6423,"4"
6424,"3"
6425,"8"
6426,"8"
6427,"10"
6428,"4"
6429,"5"
6430,"8"
6431,"1"
6432,"4"
6433,"3"
6434,"6"
6435,"6"
6436,"7"
6437,"10"
6438,"8"
6439,"10"
6440,"3"
6441,"6"
6442,"1"
6443,"2"
6444,"3"
6445,"8"
6446,"2"
6447,"4"
6448,"2"
6449,"8"
6450,"9"
6451,"3"
6452,"3"
6453,"2"
6454,"3"
6455,"8"
6456,"3"
6457,"7"
6458,"1"
6459,"5"
6460,"3"
6461,"7"
6462,"9"
6463,"8"
6464,"2"
6465,"7"
6466,"10"
6467,"5"
6468,"2"
6469,"8"
6470,"7"
6471,"6"
6472,"2"
6473,"7"
6474,"2"
6475,"1"
6476,"3"
6477,"5"
6478,"5"
6479,"6"
6480,"10"
6481,"6"
6482,"6"
6483,"8"
6484,"6"
6485,"2"
6486,"7"
6487,"10"
6488,"1"
6489,"8"
6490,"8"
6491,"2"
6492,"1"
6493,"2"
6494,"7"
6495,"6"
6496,"8"
6497,"5"
6498,"7"
6499,"5"
6500,"10"
6501,"5"
6502,"8"
6503,"1"
6504,"6"
6505,"10"
6506,"2"
6507,"1"
6508,"8"
6509,"7"
6510,"2"
6511,"5"
6512,"6"
6513,"8"
6514,"1"
6515,"2"
6516,"7"
6517,"5"
6518,"8"
6519,"1"
6520,"7"
6521,"8"
6522,"8"
6523,"4"
6524,"7"
6525,"10"
6526,"6"
6527,"9"
6528,"4"
6529,"4"
6530,"2"
6531,"8"
6532,"3"
6533,"2"
6534,"3"
6535,"5"
6536,"7"
6537,"9"
6538,"3"
6539,"7"
6540,"6"
6541,"2"
6542,"8"
6543,"4"
6544,"3"
6545,"6"
6546,"4"
6547,"8"
6548,"3"
6549,"6"
6550,"9"
6551,"7"
6552,"1"
6553,"2"
6554,"2"
6555,"3"
6556,"5"
6557,"3"
6558,"5"
6559,"10"
6560,"6"
6561,"7"
6562,"4"
6563,"2"
6564,"8"
6565,"7"
6566,"6"
6567,"1"
6568,"8"
6569,"1"
6570,"10"
6571,"10"
6572,"3"
6573,"7"
6574,"6"
6575,"6"
6576,"5"
6577,"7"
6578,"7"
6579,"3"
6580,"3"
6581,"6"
6582,"5"
6583,"6"
6584,"10"
6585,"3"
6586,"8"
6587,"5"
6588,"4"
6589,"10"
6590,"3"
6591,"2"
6592,"8"
6593,"8"
6594,"6"
6595,"4"
6596,"6"
6597,"2"
6598,"8"
6599,"4"
6600,"8"
6601,"7"
6602,"3"
6603,"2"
6604,"7"
6605,"9"
6606,"8"
6607,"7"
6608,"7"
6609,"3"
6610,"5"
6611,"8"
6612,"7"
6613,"10"
6614,"2"
6615,"5"
6616,"8"
6617,"3"
6618,"2"
6619,"8"
6620,"8"
6621,"7"
6622,"7"
6623,"4"
6624,"10"
6625,"10"
6626,"2"
6627,"6"
6628,"6"
6629,"1"
6630,"10"
6631,"2"
6632,"1"
6633,"2"
6634,"4"
6635,"1"
6636,"7"
6637,"4"
6638,"2"
6639,"3"
6640,"6"
6641,"10"
6642,"8"
6643,"3"
6644,"7"
6645,"3"
6646,"2"
6647,"5"
6648,"10"
6649,"9"
6650,"8"
6651,"8"
6652,"4"
6653,"8"
6654,"6"
6655,"1"
6656,"5"
6657,"3"
6658,"8"
6659,"6"
6660,"5"
6661,"9"
6662,"6"
6663,"4"
6664,"8"
6665,"7"
6666,"7"
6667,"8"
6668,"1"
6669,"3"
6670,"1"
6671,"4"
6672,"7"
6673,"3"
6674,"8"
6675,"1"
6676,"3"
6677,"8"
6678,"3"
6679,"6"
6680,"7"
6681,"4"
6682,"10"
6683,"1"
6684,"7"
6685,"7"
6686,"4"
6687,"10"
6688,"7"
6689,"8"
6690,"3"
6691,"8"
6692,"6"
6693,"7"
6694,"2"
6695,"8"
6696,"6"
6697,"4"
6698,"3"
6699,"10"
6700,"6"
6701,"3"
6702,"1"
6703,"8"
6704,"8"
6705,"1"
6706,"7"
6707,"3"
6708,"5"
6709,"6"
6710,"5"
6711,"8"
6712,"9"
6713,"9"
6714,"2"
6715,"1"
6716,"6"
6717,"3"
6718,"10"
6719,"6"
6720,"3"
6721,"7"
6722,"1"
6723,"1"
6724,"10"
6725,"3"
6726,"10"
6727,"2"
6728,"4"
6729,"3"
6730,"6"
6731,"3"
6732,"2"
6733,"4"
6734,"2"
6735,"3"
6736,"3"
6737,"3"
6738,"2"
6739,"8"
6740,"2"
6741,"7"
6742,"10"
6743,"3"
6744,"5"
6745,"7"
6746,"1"
6747,"3"
6748,"3"
6749,"2"
6750,"5"
6751,"8"
6752,"8"
6753,"6"
6754,"10"
6755,"3"
6756,"3"
6757,"6"
6758,"7"
6759,"7"
6760,"1"
6761,"8"
6762,"4"
6763,"1"
6764,"1"
6765,"7"
6766,"1"
6767,"7"
6768,"6"
6769,"6"
6770,"3"
6771,"1"
6772,"1"
6773,"9"
6774,"6"
6775,"7"
6776,"5"
6777,"3"
6778,"4"
6779,"3"
6780,"8"
6781,"8"
6782,"8"
6783,"5"
6784,"1"
6785,"7"
6786,"3"
6787,"6"
6788,"2"
6789,"2"
6790,"10"
6791,"8"
6792,"10"
6793,"3"
6794,"2"
6795,"1"
6796,"1"
6797,"6"
6798,"8"
6799,"8"
6800,"8"
6801,"4"
6802,"4"
6803,"10"
6804,"10"
6805,"3"
6806,"2"
6807,"1"
6808,"10"
6809,"8"
6810,"10"
6811,"10"
6812,"6"
6813,"1"
6814,"8"
6815,"4"
6816,"6"
6817,"3"
6818,"7"
6819,"2"
6820,"6"
6821,"8"
6822,"1"
6823,"6"
6824,"3"
6825,"7"
6826,"2"
6827,"2"
6828,"8"
6829,"2"
6830,"4"
6831,"1"
6832,"2"
6833,"3"
6834,"4"
6835,"6"
6836,"8"
6837,"9"
6838,"7"
6839,"6"
6840,"1"
6841,"2"
6842,"7"
6843,"8"
6844,"5"
6845,"7"
6846,"1"
6847,"7"
6848,"3"
6849,"2"
6850,"10"
6851,"10"
6852,"6"
6853,"2"
6854,"5"
6855,"10"
6856,"2"
6857,"8"
6858,"7"
6859,"8"
6860,"3"
6861,"7"
6862,"8"
6863,"4"
6864,"3"
6865,"9"
6866,"8"
6867,"3"
6868,"4"
6869,"4"
6870,"8"
6871,"2"
6872,"8"
6873,"10"
6874,"1"
6875,"2"
6876,"8"
6877,"5"
6878,"1"
6879,"2"
6880,"7"
6881,"7"
6882,"7"
6883,"7"
6884,"8"
6885,"3"
6886,"2"
6887,"8"
6888,"5"
6889,"8"
6890,"6"
6891,"4"
6892,"6"
6893,"7"
6894,"3"
6895,"8"
6896,"1"
6897,"4"
6898,"5"
6899,"10"
6900,"10"
6901,"3"
6902,"4"
6903,"2"
6904,"4"
6905,"1"
6906,"8"
6907,"6"
6908,"2"
6909,"6"
6910,"3"
6911,"6"
6912,"3"
6913,"6"
6914,"6"
6915,"2"
6916,"6"
6917,"1"
6918,"7"
6919,"2"
6920,"8"
6921,"5"
6922,"8"
6923,"3"
6924,"1"
6925,"4"
6926,"8"
6927,"1"
6928,"8"
6929,"3"
6930,"3"
6931,"4"
6932,"4"
6933,"5"
6934,"6"
6935,"8"
6936,"2"
6937,"3"
6938,"2"
6939,"1"
6940,"2"
6941,"3"
6942,"6"
6943,"7"
6944,"5"
6945,"8"
6946,"6"
6947,"8"
6948,"6"
6949,"7"
6950,"7"
6951,"2"
6952,"4"
6953,"6"
6954,"3"
6955,"6"
6956,"3"
6957,"8"
6958,"4"
6959,"4"
6960,"6"
6961,"8"
6962,"2"
6963,"8"
6964,"4"
6965,"3"
6966,"2"
6967,"5"
6968,"8"
6969,"6"
6970,"7"
6971,"10"
6972,"5"
6973,"10"
6974,"4"
6975,"6"
6976,"8"
6977,"5"
6978,"1"
6979,"5"
6980,"5"
6981,"5"
6982,"4"
6983,"2"
6984,"4"
6985,"7"
6986,"7"
6987,"8"
6988,"10"
6989,"7"
6990,"4"
6991,"6"
6992,"8"
6993,"5"
6994,"5"
6995,"4"
6996,"4"
6997,"10"
6998,"8"
6999,"1"
7000,"7"
7001,"10"
7002,"10"
7003,"7"
7004,"5"
7005,"8"
7006,"10"
7007,"2"
7008,"7"
7009,"1"
7010,"5"
7011,"8"
7012,"5"
7013,"3"
7014,"2"
7015,"7"
7016,"8"
7017,"6"
7018,"4"
7019,"6"
7020,"3"
7021,"3"
7022,"7"
7023,"10"
7024,"6"
7025,"5"
7026,"3"
7027,"8"
7028,"8"
7029,"5"
7030,"6"
7031,"1"
7032,"7"
7033,"7"
7034,"7"
7035,"3"
7036,"3"
7037,"1"
7038,"10"
7039,"10"
7040,"8"
7041,"2"
7042,"1"
7043,"3"
7044,"10"
7045,"5"
7046,"8"
7047,"1"
7048,"3"
7049,"5"
7050,"4"
7051,"5"
7052,"4"
7053,"3"
7054,"5"
7055,"6"
7056,"6"
7057,"3"
7058,"4"
7059,"4"
7060,"8"
7061,"7"
7062,"6"
7063,"2"
7064,"8"
7065,"7"
7066,"4"
7067,"8"
7068,"8"
7069,"3"
7070,"7"
7071,"5"
7072,"1"
7073,"7"
7074,"7"
7075,"9"
7076,"1"
7077,"2"
7078,"1"
7079,"6"
7080,"2"
7081,"8"
7082,"3"
7083,"10"
7084,"2"
7085,"5"
7086,"10"
7087,"1"
7088,"8"
7089,"7"
7090,"3"
7091,"1"
7092,"8"
7093,"2"
7094,"4"
7095,"8"
7096,"8"
7097,"8"
7098,"7"
7099,"1"
7100,"1"
7101,"10"
7102,"4"
7103,"1"
7104,"8"
7105,"8"
7106,"3"
7107,"3"
7108,"8"
7109,"6"
7110,"3"
7111,"8"
7112,"2"
7113,"8"
7114,"7"
7115,"2"
7116,"6"
7117,"1"
7118,"8"
7119,"8"
7120,"8"
7121,"3"
7122,"6"
7123,"8"
7124,"1"
7125,"5"
7126,"1"
7127,"1"
7128,"6"
7129,"3"
7130,"10"
7131,"8"
7132,"8"
7133,"8"
7134,"1"
7135,"8"
7136,"4"
7137,"5"
7138,"10"
7139,"10"
7140,"7"
7141,"8"
7142,"7"
7143,"10"
7144,"5"
7145,"4"
7146,"5"
7147,"4"
7148,"1"
7149,"2"
7150,"1"
7151,"8"
7152,"3"
7153,"1"
7154,"1"
7155,"3"
7156,"6"
7157,"8"
7158,"1"
7159,"4"
7160,"7"
7161,"5"
7162,"4"
7163,"3"
7164,"7"
7165,"6"
7166,"1"
7167,"9"
7168,"8"
7169,"2"
7170,"7"
7171,"7"
7172,"2"
7173,"7"
7174,"2"
7175,"8"
7176,"7"
7177,"10"
7178,"8"
7179,"6"
7180,"3"
7181,"3"
7182,"4"
7183,"8"
7184,"8"
7185,"5"
7186,"8"
7187,"7"
7188,"2"
7189,"5"
7190,"8"
7191,"10"
7192,"4"
7193,"6"
7194,"1"
7195,"8"
7196,"5"
7197,"2"
7198,"10"
7199,"5"
7200,"9"
7201,"5"
7202,"6"
7203,"4"
7204,"5"
7205,"7"
7206,"1"
7207,"1"
7208,"1"
7209,"7"
7210,"2"
7211,"4"
7212,"6"
7213,"10"
7214,"8"
7215,"10"
7216,"5"
7217,"7"
7218,"8"
7219,"8"
7220,"7"
7221,"1"
7222,"6"
7223,"3"
7224,"9"
7225,"3"
7226,"6"
7227,"8"
7228,"1"
7229,"3"
7230,"1"
7231,"6"
7232,"1"
7233,"8"
7234,"8"
7235,"10"
7236,"6"
7237,"7"
7238,"10"
7239,"10"
7240,"2"
7241,"8"
7242,"5"
7243,"10"
7244,"8"
7245,"7"
7246,"7"
7247,"9"
7248,"8"
7249,"7"
7250,"7"
7251,"4"
7252,"4"
7253,"8"
7254,"2"
7255,"6"
7256,"6"
7257,"8"
7258,"4"
7259,"7"
7260,"1"
7261,"1"
7262,"6"
7263,"7"
7264,"5"
7265,"6"
7266,"3"
7267,"2"
7268,"5"
7269,"5"
7270,"7"
7271,"4"
7272,"9"
7273,"8"
7274,"7"
7275,"6"
7276,"1"
7277,"5"
7278,"10"
7279,"1"
7280,"8"
7281,"8"
7282,"3"
7283,"1"
7284,"10"
7285,"2"
7286,"6"
7287,"3"
7288,"3"
7289,"8"
7290,"7"
7291,"7"
7292,"1"
7293,"10"
7294,"7"
7295,"2"
7296,"10"
7297,"8"
7298,"8"
7299,"3"
7300,"1"
7301,"8"
7302,"1"
7303,"3"
7304,"1"
7305,"3"
7306,"10"
7307,"5"
7308,"7"
7309,"10"
7310,"1"
7311,"8"
7312,"8"
7313,"4"
7314,"6"
7315,"8"
7316,"8"
7317,"4"
7318,"4"
7319,"7"
7320,"4"
7321,"8"
7322,"7"
7323,"3"
7324,"5"
7325,"7"
7326,"5"
7327,"7"
7328,"6"
7329,"1"
7330,"2"
7331,"1"
7332,"1"
7333,"4"
7334,"2"
7335,"4"
7336,"7"
7337,"5"
7338,"7"
7339,"3"
7340,"5"
7341,"2"
7342,"8"
7343,"6"
7344,"1"
7345,"5"
7346,"10"
7347,"7"
7348,"3"
7349,"9"
7350,"7"
7351,"10"
7352,"3"
7353,"2"
7354,"10"
7355,"7"
7356,"1"
7357,"10"
7358,"10"
7359,"7"
7360,"2"
7361,"10"
7362,"2"
7363,"2"
7364,"4"
7365,"2"
7366,"10"
7367,"6"
7368,"3"
7369,"6"
7370,"7"
7371,"10"
7372,"2"
7373,"10"
7374,"4"
7375,"1"
7376,"6"
7377,"4"
7378,"6"
7379,"8"
7380,"5"
7381,"2"
7382,"9"
7383,"3"
7384,"10"
7385,"8"
7386,"5"
7387,"6"
7388,"6"
7389,"10"
7390,"6"
7391,"7"
7392,"8"
7393,"8"
7394,"1"
7395,"2"
7396,"8"
7397,"10"
7398,"8"
7399,"5"
7400,"5"
7401,"8"
7402,"6"
7403,"4"
7404,"9"
7405,"1"
7406,"3"
7407,"8"
7408,"6"
7409,"3"
7410,"2"
7411,"6"
7412,"10"
7413,"10"
7414,"8"
7415,"4"
7416,"10"
7417,"8"
7418,"7"
7419,"5"
7420,"6"
7421,"10"
7422,"8"
7423,"2"
7424,"8"
7425,"4"
7426,"2"
7427,"6"
7428,"2"
7429,"7"
7430,"5"
7431,"9"
7432,"8"
7433,"6"
7434,"6"
7435,"6"
7436,"10"
7437,"7"
7438,"6"
7439,"1"
7440,"8"
7441,"6"
7442,"7"
7443,"8"
7444,"4"
7445,"5"
7446,"8"
7447,"1"
7448,"5"
7449,"8"
7450,"3"
7451,"3"
7452,"2"
7453,"2"
7454,"10"
7455,"7"
7456,"4"
7457,"1"
7458,"8"
7459,"2"
7460,"8"
7461,"5"
7462,"1"
7463,"7"
7464,"1"
7465,"5"
7466,"8"
7467,"1"
7468,"8"
7469,"3"
7470,"10"
7471,"10"
7472,"10"
7473,"4"
7474,"10"
7475,"4"
7476,"6"
7477,"5"
7478,"10"
7479,"2"
7480,"8"
7481,"7"
7482,"4"
7483,"6"
7484,"5"
7485,"3"
7486,"4"
7487,"10"
7488,"5"
7489,"7"
7490,"3"
7491,"4"
7492,"10"
7493,"2"
7494,"2"
7495,"5"
7496,"7"
7497,"2"
7498,"3"
7499,"6"
7500,"8"
7501,"4"
7502,"8"
7503,"2"
7504,"7"
7505,"8"
7506,"6"
7507,"6"
7508,"3"
7509,"2"
7510,"8"
7511,"4"
7512,"4"
7513,"8"
7514,"8"
7515,"6"
7516,"6"
7517,"6"
7518,"1"
7519,"10"
7520,"2"
7521,"8"
7522,"7"
7523,"8"
7524,"1"
7525,"6"
7526,"5"
7527,"2"
7528,"8"
7529,"8"
7530,"4"
7531,"10"
7532,"7"
7533,"1"
7534,"1"
7535,"1"
7536,"5"
7537,"6"
7538,"7"
7539,"5"
7540,"10"
7541,"6"
7542,"5"
7543,"3"
7544,"8"
7545,"7"
7546,"2"
7547,"3"
7548,"6"
7549,"5"
7550,"5"
7551,"10"
7552,"10"
7553,"1"
7554,"1"
7555,"2"
7556,"2"
7557,"5"
7558,"2"
7559,"6"
7560,"4"
7561,"1"
7562,"3"
7563,"5"
7564,"10"
7565,"8"
7566,"4"
7567,"3"
7568,"2"
7569,"8"
7570,"7"
7571,"6"
7572,"1"
7573,"1"
7574,"3"
7575,"8"
7576,"8"
7577,"2"
7578,"4"
7579,"4"
7580,"3"
7581,"10"
7582,"7"
7583,"5"
7584,"5"
7585,"7"
7586,"8"
7587,"9"
7588,"10"
7589,"1"
7590,"2"
7591,"2"
7592,"10"
7593,"5"
7594,"2"
7595,"3"
7596,"7"
7597,"4"
7598,"10"
7599,"1"
7600,"2"
7601,"8"
7602,"4"
7603,"10"
7604,"1"
7605,"4"
7606,"4"
7607,"8"
7608,"3"
7609,"8"
7610,"2"
7611,"5"
7612,"4"
7613,"3"
7614,"4"
7615,"6"
7616,"8"
7617,"4"
7618,"8"
7619,"5"
7620,"3"
7621,"2"
7622,"7"
7623,"8"
7624,"4"
7625,"3"
7626,"8"
7627,"10"
7628,"5"
7629,"4"
7630,"6"
7631,"1"
7632,"3"
7633,"10"
7634,"10"
7635,"4"
7636,"1"
7637,"4"
7638,"8"
7639,"8"
7640,"5"
7641,"10"
7642,"10"
7643,"2"
7644,"8"
7645,"2"
7646,"3"
7647,"8"
7648,"4"
7649,"1"
7650,"1"
7651,"10"
7652,"7"
7653,"7"
7654,"4"
7655,"4"
7656,"8"
7657,"2"
7658,"7"
7659,"10"
7660,"5"
7661,"5"
7662,"2"
7663,"10"
7664,"10"
7665,"8"
7666,"8"
7667,"10"
7668,"1"
7669,"2"
7670,"3"
7671,"2"
7672,"3"
7673,"6"
7674,"1"
7675,"7"
7676,"10"
7677,"5"
7678,"6"
7679,"1"
7680,"1"
7681,"1"
7682,"10"
7683,"3"
7684,"9"
7685,"7"
7686,"10"
7687,"5"
7688,"10"
7689,"4"
7690,"4"
7691,"2"
7692,"7"
7693,"8"
7694,"8"
7695,"4"
7696,"3"
7697,"2"
7698,"7"
7699,"6"
7700,"3"
7701,"3"
7702,"6"
7703,"4"
7704,"8"
7705,"10"
7706,"6"
7707,"5"
7708,"2"
7709,"9"
7710,"4"
7711,"8"
7712,"3"
7713,"8"
7714,"6"
7715,"8"
7716,"8"
7717,"8"
7718,"7"
7719,"5"
7720,"6"
7721,"7"
7722,"5"
7723,"1"
7724,"3"
7725,"1"
7726,"1"
7727,"2"
7728,"8"
7729,"4"
7730,"3"
7731,"9"
7732,"2"
7733,"10"
7734,"7"
7735,"5"
7736,"7"
7737,"9"
7738,"7"
7739,"6"
7740,"8"
7741,"8"
7742,"3"
7743,"4"
7744,"9"
7745,"8"
7746,"1"
7747,"10"
7748,"7"
7749,"2"
7750,"5"
7751,"8"
7752,"10"
7753,"2"
7754,"1"
7755,"1"
7756,"2"
7757,"3"
7758,"2"
7759,"7"
7760,"5"
7761,"8"
7762,"4"
7763,"6"
7764,"1"
7765,"2"
7766,"6"
7767,"10"
7768,"6"
7769,"8"
7770,"2"
7771,"3"
7772,"6"
7773,"5"
7774,"8"
7775,"1"
7776,"3"
7777,"5"
7778,"8"
7779,"3"
7780,"10"
7781,"1"
7782,"8"
7783,"8"
7784,"5"
7785,"5"
7786,"2"
7787,"7"
7788,"3"
7789,"10"
7790,"1"
7791,"6"
7792,"6"
7793,"8"
7794,"10"
7795,"2"
7796,"7"
7797,"6"
7798,"1"
7799,"6"
7800,"2"
7801,"8"
7802,"5"
7803,"2"
7804,"3"
7805,"7"
7806,"1"
7807,"5"
7808,"7"
7809,"10"
7810,"5"
7811,"4"
7812,"8"
7813,"10"
7814,"10"
7815,"3"
7816,"2"
7817,"10"
7818,"3"
7819,"7"
7820,"7"
7821,"7"
7822,"6"
7823,"7"
7824,"4"
7825,"3"
7826,"5"
7827,"4"
7828,"1"
7829,"3"
7830,"8"
7831,"8"
7832,"2"
7833,"7"
7834,"3"
7835,"10"
7836,"6"
7837,"4"
7838,"3"
7839,"8"
7840,"10"
7841,"7"
7842,"7"
7843,"4"
7844,"10"
7845,"8"
7846,"2"
7847,"10"
7848,"7"
7849,"1"
7850,"6"
7851,"8"
7852,"8"
7853,"4"
7854,"8"
7855,"7"
7856,"1"
7857,"7"
7858,"9"
7859,"7"
7860,"7"
7861,"4"
7862,"5"
7863,"4"
7864,"10"
7865,"8"
7866,"8"
7867,"3"
7868,"10"
7869,"8"
7870,"8"
7871,"5"
7872,"6"
7873,"2"
7874,"3"
7875,"6"
7876,"1"
7877,"7"
7878,"4"
7879,"4"
7880,"5"
7881,"2"
7882,"1"
7883,"8"
7884,"8"
7885,"5"
7886,"6"
7887,"8"
7888,"3"
7889,"8"
7890,"3"
7891,"2"
7892,"10"
7893,"2"
7894,"5"
7895,"2"
7896,"5"
7897,"2"
7898,"1"
7899,"1"
7900,"9"
7901,"1"
7902,"7"
7903,"3"
7904,"8"
7905,"10"
7906,"8"
7907,"6"
7908,"5"
7909,"7"
7910,"8"
7911,"10"
7912,"8"
7913,"7"
7914,"1"
7915,"8"
7916,"7"
7917,"7"
7918,"10"
7919,"4"
7920,"3"
7921,"8"
7922,"8"
7923,"5"
7924,"10"
7925,"8"
7926,"8"
7927,"10"
7928,"7"
7929,"3"
7930,"1"
7931,"7"
7932,"1"
7933,"2"
7934,"7"
7935,"2"
7936,"8"
7937,"2"
7938,"3"
7939,"7"
7940,"2"
7941,"8"
7942,"7"
7943,"3"
7944,"7"
7945,"2"
7946,"10"
7947,"5"
7948,"4"
7949,"8"
7950,"8"
7951,"2"
7952,"6"
7953,"5"
7954,"8"
7955,"5"
7956,"9"
7957,"2"
7958,"4"
7959,"5"
7960,"5"
7961,"6"
7962,"2"
7963,"3"
7964,"7"
7965,"6"
7966,"1"
7967,"8"
7968,"7"
7969,"2"
7970,"7"
7971,"5"
7972,"4"
7973,"8"
7974,"9"
7975,"6"
7976,"8"
7977,"8"
7978,"8"
7979,"10"
7980,"10"
7981,"1"
7982,"6"
7983,"8"
7984,"8"
7985,"7"
7986,"7"
7987,"2"
7988,"3"
7989,"7"
7990,"1"
7991,"7"
7992,"7"
7993,"5"
7994,"2"
7995,"2"
7996,"2"
7997,"1"
7998,"1"
7999,"6"
8000,"2"
8001,"7"
8002,"9"
8003,"1"
8004,"7"
8005,"6"
8006,"10"
8007,"10"
8008,"4"
8009,"2"
8010,"6"
8011,"7"
8012,"6"
8013,"4"
8014,"3"
8015,"7"
8016,"3"
8017,"1"
8018,"7"
8019,"8"
8020,"10"
8021,"2"
8022,"3"
8023,"7"
8024,"8"
8025,"8"
8026,"4"
8027,"10"
8028,"3"
8029,"7"
8030,"7"
8031,"6"
8032,"3"
8033,"4"
8034,"7"
8035,"6"
8036,"7"
8037,"5"
8038,"3"
8039,"1"
8040,"5"
8041,"4"
8042,"8"
8043,"4"
8044,"7"
8045,"3"
8046,"2"
8047,"4"
8048,"8"
8049,"8"
8050,"8"
8051,"5"
8052,"6"
8053,"7"
8054,"9"
8055,"7"
8056,"8"
8057,"10"
8058,"1"
8059,"2"
8060,"9"
8061,"8"
8062,"2"
8063,"2"
8064,"5"
8065,"4"
8066,"6"
8067,"4"
8068,"10"
8069,"5"
8070,"4"
8071,"4"
8072,"1"
8073,"10"
8074,"8"
8075,"10"
8076,"8"
8077,"8"
8078,"3"
8079,"6"
8080,"8"
8081,"3"
8082,"1"
8083,"1"
8084,"10"
8085,"1"
8086,"8"
8087,"2"
8088,"10"
8089,"6"
8090,"2"
8091,"5"
8092,"1"
8093,"8"
8094,"1"
8095,"8"
8096,"8"
8097,"10"
8098,"10"
8099,"8"
8100,"7"
8101,"2"
8102,"9"
8103,"3"
8104,"5"
8105,"9"
8106,"5"
8107,"4"
8108,"1"
8109,"5"
8110,"2"
8111,"8"
8112,"6"
8113,"7"
8114,"8"
8115,"1"
8116,"5"
8117,"4"
8118,"3"
8119,"6"
8120,"5"
8121,"1"
8122,"5"
8123,"4"
8124,"3"
8125,"6"
8126,"7"
8127,"4"
8128,"8"
8129,"3"
8130,"10"
8131,"8"
8132,"8"
8133,"4"
8134,"6"
