"Id","Category"
6137,"3"
6138,"3"
6139,"8"
6140,"3"
6141,"4"
6142,"10"
6143,"8"
6144,"3"
6145,"2"
6146,"2"
6147,"8"
6148,"2"
6149,"8"
6150,"2"
6151,"8"
6152,"8"
6153,"3"
6154,"8"
6155,"3"
6156,"10"
6157,"3"
6158,"8"
6159,"2"
6160,"2"
6161,"2"
6162,"8"
6163,"3"
6164,"2"
6165,"3"
6166,"2"
6167,"2"
6168,"2"
6169,"2"
6170,"8"
6171,"8"
6172,"8"
6173,"3"
6174,"2"
6175,"3"
6176,"2"
6177,"2"
6178,"3"
6179,"3"
6180,"2"
6181,"2"
6182,"2"
6183,"2"
6184,"3"
6185,"8"
6186,"8"
6187,"2"
6188,"2"
6189,"3"
6190,"5"
6191,"8"
6192,"8"
6193,"2"
6194,"3"
6195,"6"
6196,"2"
6197,"5"
6198,"2"
6199,"8"
6200,"2"
6201,"3"
6202,"3"
6203,"3"
6204,"8"
6205,"2"
6206,"3"
6207,"2"
6208,"3"
6209,"3"
6210,"2"
6211,"3"
6212,"2"
6213,"3"
6214,"3"
6215,"2"
6216,"8"
6217,"5"
6218,"2"
6219,"8"
6220,"3"
6221,"2"
6222,"8"
6223,"2"
6224,"8"
6225,"8"
6226,"8"
6227,"8"
6228,"2"
6229,"8"
6230,"3"
6231,"8"
6232,"8"
6233,"8"
6234,"8"
6235,"3"
6236,"2"
6237,"8"
6238,"2"
6239,"3"
6240,"2"
6241,"2"
6242,"3"
6243,"8"
6244,"2"
6245,"8"
6246,"2"
6247,"2"
6248,"8"
6249,"8"
6250,"3"
6251,"3"
6252,"6"
6253,"8"
6254,"3"
6255,"2"
6256,"8"
6257,"2"
6258,"3"
6259,"5"
6260,"8"
6261,"2"
6262,"8"
6263,"8"
6264,"3"
6265,"3"
6266,"3"
6267,"3"
6268,"3"
6269,"3"
6270,"3"
6271,"3"
6272,"2"
6273,"2"
6274,"2"
6275,"3"
6276,"3"
6277,"8"
6278,"8"
6279,"8"
6280,"2"
6281,"2"
6282,"3"
6283,"2"
6284,"5"
6285,"2"
6286,"3"
6287,"3"
6288,"8"
6289,"3"
6290,"8"
6291,"6"
6292,"3"
6293,"2"
6294,"2"
6295,"3"
6296,"3"
6297,"2"
6298,"8"
6299,"10"
6300,"8"
6301,"3"
6302,"8"
6303,"3"
6304,"2"
6305,"8"
6306,"8"
6307,"3"
6308,"2"
6309,"8"
6310,"3"
6311,"2"
6312,"8"
6313,"2"
6314,"8"
6315,"8"
6316,"8"
6317,"3"
6318,"6"
6319,"8"
6320,"3"
6321,"2"
6322,"6"
6323,"3"
6324,"8"
6325,"2"
6326,"8"
6327,"3"
6328,"3"
6329,"2"
6330,"8"
6331,"6"
6332,"2"
6333,"3"
6334,"2"
6335,"2"
6336,"3"
6337,"8"
6338,"3"
6339,"3"
6340,"2"
6341,"3"
6342,"3"
6343,"2"
6344,"2"
6345,"3"
6346,"3"
6347,"3"
6348,"2"
6349,"3"
6350,"8"
6351,"2"
6352,"8"
6353,"3"
6354,"2"
6355,"2"
6356,"2"
6357,"8"
6358,"3"
6359,"8"
6360,"2"
6361,"3"
6362,"8"
6363,"2"
6364,"3"
6365,"8"
6366,"5"
6367,"6"
6368,"2"
6369,"8"
6370,"2"
6371,"8"
6372,"8"
6373,"10"
6374,"3"
6375,"3"
6376,"5"
6377,"8"
6378,"2"
6379,"2"
6380,"3"
6381,"2"
6382,"2"
6383,"3"
6384,"8"
6385,"2"
6386,"6"
6387,"2"
6388,"2"
6389,"3"
6390,"3"
6391,"2"
6392,"3"
6393,"3"
6394,"8"
6395,"3"
6396,"3"
6397,"3"
6398,"3"
6399,"8"
6400,"3"
6401,"8"
6402,"2"
6403,"3"
6404,"3"
6405,"2"
6406,"3"
6407,"3"
6408,"2"
6409,"2"
6410,"2"
6411,"3"
6412,"8"
6413,"8"
6414,"3"
6415,"8"
6416,"8"
6417,"3"
6418,"8"
6419,"8"
6420,"6"
6421,"3"
6422,"8"
6423,"6"
6424,"3"
6425,"3"
6426,"2"
6427,"8"
6428,"8"
6429,"8"
6430,"8"
6431,"8"
6432,"8"
6433,"3"
6434,"2"
6435,"3"
6436,"8"
6437,"8"
6438,"8"
6439,"8"
6440,"3"
6441,"3"
6442,"8"
6443,"8"
6444,"8"
6445,"2"
6446,"2"
6447,"8"
6448,"3"
6449,"8"
6450,"4"
6451,"10"
6452,"2"
6453,"2"
6454,"3"
6455,"3"
6456,"8"
6457,"2"
6458,"2"
6459,"3"
6460,"2"
6461,"3"
6462,"8"
6463,"2"
6464,"2"
6465,"8"
6466,"3"
6467,"8"
6468,"2"
6469,"4"
6470,"2"
6471,"6"
6472,"8"
6473,"2"
6474,"3"
6475,"2"
6476,"8"
6477,"8"
6478,"3"
6479,"3"
6480,"8"
6481,"2"
6482,"8"
6483,"3"
6484,"3"
6485,"8"
6486,"8"
6487,"2"
6488,"8"
6489,"2"
6490,"8"
6491,"2"
6492,"3"
6493,"3"
6494,"3"
6495,"2"
6496,"8"
6497,"2"
6498,"8"
6499,"2"
6500,"8"
6501,"3"
6502,"8"
6503,"8"
6504,"8"
6505,"10"
6506,"8"
6507,"8"
6508,"8"
6509,"8"
6510,"2"
6511,"10"
6512,"3"
6513,"2"
6514,"6"
6515,"2"
6516,"2"
6517,"3"
6518,"3"
6519,"8"
6520,"2"
6521,"3"
6522,"2"
6523,"10"
6524,"3"
6525,"8"
6526,"8"
6527,"8"
6528,"8"
6529,"2"
6530,"3"
6531,"6"
6532,"3"
6533,"3"
6534,"3"
6535,"3"
6536,"8"
6537,"8"
6538,"8"
6539,"6"
6540,"3"
6541,"10"
6542,"3"
6543,"6"
6544,"3"
6545,"10"
6546,"8"
6547,"8"
6548,"8"
6549,"8"
6550,"2"
6551,"2"
6552,"8"
6553,"3"
6554,"2"
6555,"8"
6556,"2"
6557,"2"
6558,"5"
6559,"6"
6560,"8"
6561,"3"
6562,"2"
6563,"8"
6564,"3"
6565,"2"
6566,"3"
6567,"6"
6568,"8"
6569,"4"
6570,"10"
6571,"8"
6572,"3"
6573,"3"
6574,"3"
6575,"2"
6576,"8"
6577,"8"
6578,"8"
6579,"2"
6580,"3"
6581,"2"
6582,"8"
6583,"8"
6584,"8"
6585,"3"
6586,"6"
6587,"8"
6588,"8"
6589,"8"
6590,"3"
6591,"2"
6592,"2"
6593,"3"
6594,"2"
6595,"8"
6596,"6"
6597,"3"
6598,"2"
6599,"3"
6600,"2"
6601,"8"
6602,"3"
6603,"2"
6604,"5"
6605,"8"
6606,"3"
6607,"5"
6608,"3"
6609,"3"
6610,"3"
6611,"3"
6612,"3"
6613,"3"
6614,"2"
6615,"2"
6616,"2"
6617,"3"
6618,"2"
6619,"3"
6620,"8"
6621,"3"
6622,"2"
6623,"3"
6624,"8"
6625,"8"
6626,"2"
6627,"2"
6628,"8"
6629,"8"
6630,"8"
6631,"3"
6632,"3"
6633,"8"
6634,"3"
6635,"3"
6636,"3"
6637,"2"
6638,"2"
6639,"2"
6640,"8"
6641,"2"
6642,"8"
6643,"3"
6644,"8"
6645,"8"
6646,"2"
6647,"3"
6648,"2"
6649,"3"
6650,"3"
6651,"10"
6652,"3"
6653,"2"
6654,"3"
6655,"3"
6656,"2"
6657,"3"
6658,"8"
6659,"6"
6660,"5"
6661,"3"
6662,"3"
6663,"2"
6664,"6"
6665,"3"
6666,"3"
6667,"2"
6668,"6"
6669,"3"
6670,"3"
6671,"2"
6672,"3"
6673,"2"
6674,"2"
6675,"6"
6676,"3"
6677,"8"
6678,"8"
6679,"2"
6680,"2"
6681,"2"
6682,"3"
6683,"8"
6684,"8"
6685,"3"
6686,"2"
6687,"3"
6688,"3"
6689,"3"
6690,"8"
6691,"8"
6692,"3"
6693,"5"
6694,"2"
6695,"3"
6696,"2"
6697,"2"
6698,"3"
6699,"3"
6700,"2"
6701,"3"
6702,"3"
6703,"2"
6704,"8"
6705,"6"
6706,"8"
6707,"3"
6708,"8"
6709,"3"
6710,"6"
6711,"3"
6712,"3"
6713,"3"
6714,"8"
6715,"3"
6716,"2"
6717,"6"
6718,"3"
6719,"2"
6720,"3"
6721,"3"
6722,"8"
6723,"2"
6724,"2"
6725,"3"
6726,"2"
6727,"8"
6728,"10"
6729,"2"
6730,"2"
6731,"2"
6732,"8"
6733,"8"
6734,"3"
6735,"3"
6736,"3"
6737,"2"
6738,"3"
6739,"3"
6740,"2"
6741,"8"
6742,"2"
6743,"3"
6744,"8"
6745,"8"
6746,"3"
6747,"3"
6748,"2"
6749,"2"
6750,"2"
6751,"3"
6752,"3"
6753,"6"
6754,"2"
6755,"8"
6756,"3"
6757,"3"
6758,"8"
6759,"2"
6760,"2"
6761,"2"
6762,"2"
6763,"10"
6764,"2"
6765,"8"
6766,"8"
6767,"3"
6768,"2"
6769,"2"
6770,"3"
6771,"2"
6772,"8"
6773,"3"
6774,"2"
6775,"3"
6776,"8"
6777,"8"
6778,"2"
6779,"2"
6780,"3"
6781,"2"
6782,"8"
6783,"2"
6784,"2"
6785,"3"
6786,"3"
6787,"3"
6788,"3"
6789,"3"
6790,"3"
6791,"3"
6792,"8"
6793,"3"
6794,"2"
6795,"3"
6796,"3"
6797,"2"
6798,"8"
6799,"8"
6800,"3"
6801,"8"
6802,"6"
6803,"8"
6804,"8"
6805,"3"
6806,"6"
6807,"3"
6808,"3"
6809,"2"
6810,"3"
6811,"2"
6812,"3"
6813,"3"
6814,"3"
6815,"10"
6816,"8"
6817,"2"
6818,"3"
6819,"2"
6820,"3"
6821,"8"
6822,"8"
6823,"2"
6824,"8"
6825,"3"
6826,"2"
6827,"2"
6828,"2"
6829,"6"
6830,"2"
6831,"8"
6832,"2"
6833,"3"
6834,"2"
6835,"2"
6836,"8"
6837,"2"
6838,"3"
6839,"3"
6840,"2"
6841,"2"
6842,"5"
6843,"8"
6844,"5"
6845,"3"
6846,"3"
6847,"5"
6848,"8"
6849,"3"
6850,"8"
6851,"10"
6852,"8"
6853,"3"
6854,"8"
6855,"6"
6856,"2"
6857,"3"
6858,"2"
6859,"8"
6860,"6"
6861,"8"
6862,"2"
6863,"3"
6864,"2"
6865,"2"
6866,"3"
6867,"3"
6868,"3"
6869,"2"
6870,"3"
6871,"8"
6872,"2"
6873,"8"
6874,"6"
6875,"8"
6876,"10"
6877,"3"
6878,"3"
6879,"6"
6880,"2"
6881,"2"
6882,"8"
6883,"8"
6884,"8"
6885,"2"
6886,"8"
6887,"2"
6888,"10"
6889,"2"
6890,"8"
6891,"8"
6892,"6"
6893,"2"
6894,"3"
6895,"2"
6896,"8"
6897,"3"
6898,"5"
6899,"2"
6900,"8"
6901,"3"
6902,"3"
6903,"3"
6904,"2"
6905,"3"
6906,"3"
6907,"6"
6908,"8"
6909,"6"
6910,"3"
6911,"2"
6912,"2"
6913,"2"
6914,"3"
6915,"2"
6916,"6"
6917,"3"
6918,"2"
6919,"3"
6920,"8"
6921,"3"
6922,"8"
6923,"8"
6924,"8"
6925,"3"
6926,"8"
6927,"8"
6928,"3"
6929,"8"
6930,"8"
6931,"2"
6932,"3"
6933,"2"
6934,"2"
6935,"2"
6936,"8"
6937,"6"
6938,"2"
6939,"3"
6940,"2"
6941,"8"
6942,"3"
6943,"2"
6944,"8"
6945,"8"
6946,"2"
6947,"2"
6948,"2"
6949,"3"
6950,"2"
6951,"2"
6952,"3"
6953,"3"
6954,"2"
6955,"8"
6956,"3"
6957,"3"
6958,"3"
6959,"2"
6960,"6"
6961,"3"
6962,"2"
6963,"4"
6964,"8"
6965,"8"
6966,"2"
6967,"8"
6968,"3"
6969,"3"
6970,"8"
6971,"8"
6972,"8"
6973,"2"
6974,"2"
6975,"3"
6976,"6"
6977,"3"
6978,"8"
6979,"3"
6980,"8"
6981,"3"
6982,"3"
6983,"2"
6984,"2"
6985,"8"
6986,"2"
6987,"2"
6988,"2"
6989,"3"
6990,"2"
6991,"2"
6992,"8"
6993,"3"
6994,"6"
6995,"2"
6996,"2"
6997,"2"
6998,"2"
6999,"6"
7000,"2"
7001,"3"
7002,"2"
7003,"3"
7004,"3"
7005,"3"
7006,"6"
7007,"2"
7008,"2"
7009,"3"
7010,"2"
7011,"3"
7012,"2"
7013,"2"
7014,"2"
7015,"5"
7016,"3"
7017,"2"
7018,"2"
7019,"2"
7020,"10"
7021,"2"
7022,"3"
7023,"8"
7024,"6"
7025,"2"
7026,"2"
7027,"2"
7028,"6"
7029,"3"
7030,"3"
7031,"2"
7032,"2"
7033,"8"
7034,"3"
7035,"2"
7036,"3"
7037,"8"
7038,"8"
7039,"2"
7040,"3"
7041,"8"
7042,"8"
7043,"2"
7044,"2"
7045,"2"
7046,"6"
7047,"3"
7048,"3"
7049,"3"
7050,"8"
7051,"3"
7052,"3"
7053,"3"
7054,"6"
7055,"3"
7056,"3"
7057,"2"
7058,"2"
7059,"8"
7060,"6"
7061,"10"
7062,"8"
7063,"8"
7064,"2"
7065,"8"
7066,"3"
7067,"2"
7068,"4"
7069,"10"
7070,"3"
7071,"3"
7072,"8"
7073,"8"
7074,"2"
7075,"2"
7076,"6"
7077,"3"
7078,"2"
7079,"6"
7080,"8"
7081,"3"
7082,"3"
7083,"3"
7084,"2"
7085,"2"
7086,"3"
7087,"6"
7088,"2"
7089,"3"
7090,"2"
7091,"2"
7092,"8"
7093,"2"
7094,"2"
7095,"8"
7096,"8"
7097,"8"
7098,"3"
7099,"2"
7100,"5"
7101,"2"
7102,"8"
7103,"3"
7104,"3"
7105,"8"
7106,"3"
7107,"2"
7108,"3"
7109,"8"
7110,"8"
7111,"2"
7112,"2"
7113,"2"
7114,"3"
7115,"2"
7116,"2"
7117,"3"
7118,"2"
7119,"2"
7120,"3"
7121,"3"
7122,"10"
7123,"2"
7124,"2"
7125,"3"
7126,"3"
7127,"3"
7128,"3"
7129,"2"
7130,"2"
7131,"3"
7132,"3"
7133,"2"
7134,"3"
7135,"2"
7136,"2"
7137,"3"
7138,"3"
7139,"8"
7140,"3"
7141,"3"
7142,"8"
7143,"8"
7144,"2"
7145,"8"
7146,"3"
7147,"3"
7148,"3"
7149,"8"
7150,"6"
7151,"8"
7152,"3"
7153,"8"
7154,"3"
7155,"2"
7156,"8"
7157,"6"
7158,"3"
7159,"3"
7160,"3"
7161,"5"
7162,"2"
7163,"2"
7164,"2"
7165,"8"
7166,"2"
7167,"10"
7168,"2"
7169,"2"
7170,"8"
7171,"5"
7172,"2"
7173,"8"
7174,"8"
7175,"3"
7176,"8"
7177,"2"
7178,"2"
7179,"6"
7180,"8"
7181,"2"
7182,"3"
7183,"3"
7184,"2"
7185,"2"
7186,"2"
7187,"8"
7188,"3"
7189,"3"
7190,"3"
7191,"2"
7192,"2"
7193,"8"
7194,"3"
7195,"6"
7196,"2"
7197,"2"
7198,"3"
7199,"8"
7200,"2"
7201,"3"
7202,"10"
7203,"8"
7204,"8"
7205,"5"
7206,"2"
7207,"2"
7208,"3"
7209,"2"
7210,"6"
7211,"2"
7212,"3"
7213,"8"
7214,"8"
7215,"8"
7216,"8"
7217,"2"
7218,"2"
7219,"2"
7220,"3"
7221,"8"
7222,"2"
7223,"3"
7224,"2"
7225,"6"
7226,"8"
7227,"2"
7228,"3"
7229,"2"
7230,"3"
7231,"8"
7232,"6"
7233,"6"
7234,"3"
7235,"3"
7236,"6"
7237,"10"
7238,"8"
7239,"4"
7240,"3"
7241,"3"
7242,"8"
7243,"8"
7244,"6"
7245,"8"
7246,"8"
7247,"8"
7248,"4"
7249,"8"
7250,"2"
7251,"2"
7252,"2"
7253,"8"
7254,"8"
7255,"2"
7256,"3"
7257,"3"
7258,"10"
7259,"8"
7260,"2"
7261,"2"
7262,"8"
7263,"8"
7264,"3"
7265,"6"
7266,"8"
7267,"2"
7268,"2"
7269,"3"
7270,"8"
7271,"2"
7272,"10"
7273,"8"
7274,"8"
7275,"3"
7276,"2"
7277,"5"
7278,"3"
7279,"3"
7280,"8"
7281,"8"
7282,"2"
7283,"8"
7284,"8"
7285,"8"
7286,"2"
7287,"3"
7288,"2"
7289,"2"
7290,"2"
7291,"8"
7292,"3"
7293,"2"
7294,"3"
7295,"2"
7296,"8"
7297,"2"
7298,"8"
7299,"8"
7300,"3"
7301,"3"
7302,"3"
7303,"3"
7304,"8"
7305,"8"
7306,"8"
7307,"8"
7308,"8"
7309,"3"
7310,"2"
7311,"8"
7312,"8"
7313,"3"
7314,"3"
7315,"3"
7316,"8"
7317,"8"
7318,"2"
7319,"8"
7320,"2"
7321,"8"
7322,"8"
7323,"2"
7324,"2"
7325,"5"
7326,"6"
7327,"3"
7328,"8"
7329,"8"
7330,"2"
7331,"2"
7332,"8"
7333,"2"
7334,"2"
7335,"3"
7336,"5"
7337,"3"
7338,"8"
7339,"3"
7340,"8"
7341,"2"
7342,"8"
7343,"3"
7344,"8"
7345,"5"
7346,"2"
7347,"8"
7348,"2"
7349,"8"
7350,"3"
7351,"2"
7352,"3"
7353,"2"
7354,"2"
7355,"5"
7356,"3"
7357,"8"
7358,"8"
7359,"2"
7360,"3"
7361,"2"
7362,"2"
7363,"6"
7364,"8"
7365,"3"
7366,"3"
7367,"6"
7368,"3"
7369,"2"
7370,"8"
7371,"2"
7372,"8"
7373,"3"
7374,"2"
7375,"3"
7376,"8"
7377,"2"
7378,"6"
7379,"8"
7380,"3"
7381,"3"
7382,"2"
7383,"2"
7384,"3"
7385,"8"
7386,"3"
7387,"2"
7388,"2"
7389,"3"
7390,"3"
7391,"8"
7392,"3"
7393,"2"
7394,"6"
7395,"2"
7396,"8"
7397,"3"
7398,"3"
7399,"3"
7400,"3"
7401,"2"
7402,"8"
7403,"8"
7404,"3"
7405,"3"
7406,"4"
7407,"3"
7408,"2"
7409,"8"
7410,"8"
7411,"2"
7412,"8"
7413,"10"
7414,"10"
7415,"2"
7416,"3"
7417,"2"
7418,"2"
7419,"3"
7420,"2"
7421,"3"
7422,"3"
7423,"2"
7424,"3"
7425,"2"
7426,"3"
7427,"3"
7428,"2"
7429,"2"
7430,"3"
7431,"8"
7432,"2"
7433,"4"
7434,"2"
7435,"2"
7436,"3"
7437,"2"
7438,"8"
7439,"2"
7440,"3"
7441,"2"
7442,"3"
7443,"8"
7444,"2"
7445,"8"
7446,"3"
7447,"3"
7448,"2"
7449,"2"
7450,"8"
7451,"8"
7452,"2"
7453,"2"
7454,"2"
7455,"3"
7456,"8"
7457,"3"
7458,"3"
7459,"6"
7460,"2"
7461,"3"
7462,"3"
7463,"3"
7464,"2"
7465,"2"
7466,"3"
7467,"3"
7468,"3"
7469,"8"
7470,"2"
7471,"8"
7472,"2"
7473,"8"
7474,"8"
7475,"6"
7476,"2"
7477,"2"
7478,"2"
7479,"2"
7480,"3"
7481,"5"
7482,"3"
7483,"2"
7484,"6"
7485,"2"
7486,"3"
7487,"8"
7488,"8"
7489,"8"
7490,"3"
7491,"8"
7492,"2"
7493,"3"
7494,"2"
7495,"3"
7496,"3"
7497,"3"
7498,"8"
7499,"2"
7500,"2"
7501,"2"
7502,"2"
7503,"2"
7504,"3"
7505,"2"
7506,"2"
7507,"8"
7508,"2"
7509,"3"
7510,"3"
7511,"8"
7512,"10"
7513,"2"
7514,"8"
7515,"2"
7516,"3"
7517,"3"
7518,"3"
7519,"3"
7520,"3"
7521,"2"
7522,"8"
7523,"8"
7524,"8"
7525,"2"
7526,"3"
7527,"2"
7528,"3"
7529,"2"
7530,"8"
7531,"8"
7532,"3"
7533,"2"
7534,"3"
7535,"3"
7536,"5"
7537,"2"
7538,"5"
7539,"3"
7540,"8"
7541,"3"
7542,"2"
7543,"2"
7544,"8"
7545,"8"
7546,"3"
7547,"3"
7548,"8"
7549,"8"
7550,"3"
7551,"8"
7552,"2"
7553,"6"
7554,"8"
7555,"6"
7556,"2"
7557,"8"
7558,"2"
7559,"2"
7560,"2"
7561,"3"
7562,"2"
7563,"2"
7564,"8"
7565,"2"
7566,"8"
7567,"3"
7568,"10"
7569,"3"
7570,"5"
7571,"2"
7572,"2"
7573,"8"
7574,"3"
7575,"3"
7576,"3"
7577,"2"
7578,"3"
7579,"2"
7580,"3"
7581,"2"
7582,"8"
7583,"3"
7584,"2"
7585,"2"
7586,"8"
7587,"2"
7588,"8"
7589,"2"
7590,"8"
7591,"2"
7592,"2"
7593,"2"
7594,"3"
7595,"2"
7596,"3"
7597,"3"
7598,"3"
7599,"3"
7600,"8"
7601,"2"
7602,"8"
7603,"2"
7604,"6"
7605,"5"
7606,"2"
7607,"3"
7608,"2"
7609,"3"
7610,"2"
7611,"3"
7612,"2"
7613,"8"
7614,"3"
7615,"2"
7616,"8"
7617,"2"
7618,"8"
7619,"2"
7620,"2"
7621,"10"
7622,"8"
7623,"8"
7624,"8"
7625,"8"
7626,"2"
7627,"8"
7628,"8"
7629,"8"
7630,"2"
7631,"3"
7632,"8"
7633,"2"
7634,"2"
7635,"3"
7636,"8"
7637,"6"
7638,"3"
7639,"2"
7640,"3"
7641,"2"
7642,"2"
7643,"8"
7644,"2"
7645,"2"
7646,"3"
7647,"2"
7648,"3"
7649,"3"
7650,"2"
7651,"8"
7652,"3"
7653,"8"
7654,"2"
7655,"2"
7656,"2"
7657,"6"
7658,"8"
7659,"8"
7660,"2"
7661,"3"
7662,"3"
7663,"10"
7664,"8"
7665,"2"
7666,"2"
7667,"2"
7668,"8"
7669,"8"
7670,"8"
7671,"2"
7672,"2"
7673,"8"
7674,"8"
7675,"6"
7676,"8"
7677,"2"
7678,"3"
7679,"3"
7680,"8"
7681,"2"
7682,"2"
7683,"8"
7684,"2"
7685,"8"
7686,"2"
7687,"8"
7688,"3"
7689,"2"
7690,"2"
7691,"3"
7692,"3"
7693,"8"
7694,"10"
7695,"2"
7696,"3"
7697,"8"
7698,"8"
7699,"3"
7700,"3"
7701,"8"
7702,"10"
7703,"3"
7704,"2"
7705,"8"
7706,"2"
7707,"2"
7708,"2"
7709,"8"
7710,"8"
7711,"8"
7712,"8"
7713,"2"
7714,"2"
7715,"3"
7716,"8"
7717,"8"
7718,"10"
7719,"2"
7720,"2"
7721,"3"
7722,"3"
7723,"3"
7724,"3"
7725,"2"
7726,"3"
7727,"3"
7728,"6"
7729,"2"
7730,"3"
7731,"3"
7732,"2"
7733,"2"
7734,"8"
7735,"3"
7736,"3"
7737,"3"
7738,"2"
7739,"8"
7740,"3"
7741,"3"
7742,"8"
7743,"3"
7744,"8"
7745,"2"
7746,"4"
7747,"2"
7748,"3"
7749,"2"
7750,"3"
7751,"2"
7752,"3"
7753,"2"
7754,"3"
7755,"6"
7756,"2"
7757,"8"
7758,"8"
7759,"3"
7760,"2"
7761,"2"
7762,"8"
7763,"8"
7764,"8"
7765,"8"
7766,"2"
7767,"8"
7768,"3"
7769,"8"
7770,"6"
7771,"3"
7772,"6"
7773,"3"
7774,"6"
7775,"8"
7776,"8"
7777,"2"
7778,"3"
7779,"3"
7780,"8"
7781,"2"
7782,"3"
7783,"2"
7784,"3"
7785,"3"
7786,"3"
7787,"8"
7788,"2"
7789,"8"
7790,"2"
7791,"2"
7792,"8"
7793,"2"
7794,"8"
7795,"2"
7796,"2"
7797,"6"
7798,"8"
7799,"2"
7800,"2"
7801,"8"
7802,"3"
7803,"3"
7804,"3"
7805,"8"
7806,"3"
7807,"2"
7808,"8"
7809,"2"
7810,"3"
7811,"3"
7812,"2"
7813,"8"
7814,"8"
7815,"3"
7816,"5"
7817,"2"
7818,"3"
7819,"3"
7820,"5"
7821,"8"
7822,"2"
7823,"2"
7824,"2"
7825,"2"
7826,"2"
7827,"2"
7828,"8"
7829,"8"
7830,"8"
7831,"3"
7832,"8"
7833,"3"
7834,"8"
7835,"2"
7836,"2"
7837,"3"
7838,"3"
7839,"2"
7840,"3"
7841,"3"
7842,"8"
7843,"2"
7844,"2"
7845,"6"
7846,"2"
7847,"8"
7848,"2"
7849,"2"
7850,"3"
7851,"8"
7852,"2"
7853,"2"
7854,"8"
7855,"3"
7856,"3"
7857,"2"
7858,"8"
7859,"2"
7860,"8"
7861,"8"
7862,"2"
7863,"3"
7864,"3"
7865,"2"
7866,"8"
7867,"3"
7868,"8"
7869,"2"
7870,"3"
7871,"2"
7872,"3"
7873,"8"
7874,"8"
7875,"2"
7876,"3"
7877,"3"
7878,"8"
7879,"8"
7880,"8"
7881,"2"
7882,"2"
7883,"8"
7884,"3"
7885,"8"
7886,"2"
7887,"2"
7888,"3"
7889,"8"
7890,"3"
7891,"8"
7892,"8"
7893,"2"
7894,"3"
7895,"8"
7896,"8"
7897,"3"
7898,"3"
7899,"8"
7900,"8"
7901,"2"
7902,"6"
7903,"5"
7904,"8"
7905,"8"
7906,"3"
7907,"3"
7908,"2"
7909,"3"
7910,"3"
7911,"2"
7912,"3"
7913,"8"
7914,"2"
7915,"6"
7916,"3"
7917,"2"
7918,"3"
7919,"2"
7920,"8"
7921,"3"
7922,"2"
7923,"3"
7924,"2"
7925,"3"
7926,"3"
7927,"2"
7928,"3"
7929,"5"
7930,"2"
7931,"8"
7932,"6"
7933,"6"
7934,"8"
7935,"8"
7936,"3"
7937,"3"
7938,"8"
7939,"3"
7940,"2"
7941,"2"
7942,"2"
7943,"8"
7944,"3"
7945,"4"
7946,"5"
7947,"8"
7948,"3"
7949,"8"
7950,"8"
7951,"8"
7952,"2"
7953,"3"
7954,"10"
7955,"2"
7956,"6"
7957,"2"
7958,"2"
7959,"3"
7960,"8"
7961,"8"
7962,"2"
7963,"8"
7964,"3"
7965,"3"
7966,"8"
7967,"2"
7968,"3"
7969,"3"
7970,"3"
7971,"8"
7972,"2"
7973,"2"
7974,"2"
7975,"2"
7976,"2"
7977,"2"
7978,"3"
7979,"2"
7980,"2"
7981,"6"
7982,"2"
7983,"3"
7984,"4"
7985,"2"
7986,"8"
7987,"2"
7988,"3"
7989,"2"
7990,"8"
7991,"8"
7992,"8"
7993,"2"
7994,"4"
7995,"2"
7996,"2"
7997,"10"
7998,"10"
7999,"2"
8000,"3"
8001,"3"
8002,"2"
8003,"2"
8004,"3"
8005,"2"
8006,"2"
8007,"2"
8008,"8"
8009,"3"
8010,"8"
8011,"8"
8012,"2"
8013,"2"
8014,"3"
8015,"3"
8016,"3"
8017,"2"
8018,"10"
8019,"8"
8020,"8"
8021,"8"
8022,"2"
8023,"2"
8024,"2"
8025,"2"
8026,"2"
8027,"3"
8028,"2"
8029,"2"
8030,"3"
8031,"4"
8032,"3"
8033,"2"
8034,"2"
8035,"3"
8036,"8"
8037,"8"
8038,"8"
8039,"3"
8040,"2"
8041,"10"
8042,"6"
8043,"2"
8044,"2"
8045,"2"
8046,"2"
8047,"2"
8048,"3"
8049,"3"
8050,"8"
8051,"3"
8052,"6"
8053,"8"
8054,"3"
8055,"3"
8056,"3"
8057,"2"
8058,"10"
8059,"2"
8060,"2"
8061,"8"
8062,"4"
8063,"6"
8064,"8"
8065,"3"
8066,"3"
8067,"2"
8068,"3"
8069,"2"
8070,"2"
8071,"2"
8072,"6"
8073,"8"
8074,"8"
8075,"10"
8076,"3"
8077,"3"
8078,"3"
8079,"6"
8080,"8"
8081,"3"
8082,"2"
8083,"2"
8084,"8"
8085,"6"
8086,"8"
8087,"8"
8088,"2"
8089,"10"
8090,"2"
8091,"2"
8092,"6"
8093,"2"
8094,"2"
8095,"3"
8096,"3"
8097,"8"
8098,"10"
8099,"3"
8100,"2"
8101,"3"
8102,"8"
8103,"2"
8104,"3"
8105,"3"
8106,"8"
8107,"8"
8108,"6"
8109,"8"
8110,"8"
8111,"8"
8112,"8"
8113,"8"
8114,"5"
8115,"3"
8116,"8"
8117,"4"
8118,"8"
8119,"2"
8120,"2"
8121,"8"
8122,"8"
8123,"8"
8124,"8"
8125,"8"
8126,"2"
8127,"2"
8128,"2"
8129,"8"
8130,"8"
8131,"3"
8132,"10"
8133,"6"
8134,"4"
