"Id","Category"
6137,"5"
6138,"8"
6139,"3"
6140,"9"
6141,"1"
6142,"4"
6143,"6"
6144,"7"
6145,"4"
6146,"10"
6147,"7"
6148,"10"
6149,"5"
6150,"6"
6151,"10"
6152,"7"
6153,"4"
6154,"1"
6155,"5"
6156,"3"
6157,"9"
6158,"10"
6159,"3"
6160,"2"
6161,"1"
6162,"9"
6163,"6"
6164,"10"
6165,"3"
6166,"10"
6167,"2"
6168,"7"
6169,"6"
6170,"1"
6171,"8"
6172,"7"
6173,"7"
6174,"1"
6175,"9"
6176,"6"
6177,"10"
6178,"6"
6179,"9"
6180,"7"
6181,"10"
6182,"1"
6183,"10"
6184,"4"
6185,"10"
6186,"7"
6187,"7"
6188,"6"
6189,"1"
6190,"3"
6191,"3"
6192,"8"
6193,"10"
6194,"6"
6195,"10"
6196,"6"
6197,"2"
6198,"10"
6199,"5"
6200,"4"
6201,"9"
6202,"7"
6203,"8"
6204,"1"
6205,"1"
6206,"3"
6207,"4"
6208,"7"
6209,"9"
6210,"4"
6211,"8"
6212,"6"
6213,"4"
6214,"9"
6215,"4"
6216,"10"
6217,"7"
6218,"2"
6219,"3"
6220,"10"
6221,"9"
6222,"10"
6223,"1"
6224,"5"
6225,"8"
6226,"7"
6227,"3"
6228,"7"
6229,"8"
6230,"9"
6231,"2"
6232,"10"
6233,"6"
6234,"10"
6235,"9"
6236,"6"
6237,"6"
6238,"4"
6239,"1"
6240,"7"
6241,"10"
6242,"9"
6243,"3"
6244,"10"
6245,"7"
6246,"3"
6247,"9"
6248,"9"
6249,"8"
6250,"3"
6251,"3"
6252,"4"
6253,"1"
6254,"5"
6255,"7"
6256,"3"
6257,"8"
6258,"10"
6259,"3"
6260,"7"
6261,"8"
6262,"9"
6263,"8"
6264,"3"
6265,"4"
6266,"3"
6267,"3"
6268,"9"
6269,"2"
6270,"8"
6271,"7"
6272,"2"
6273,"3"
6274,"5"
6275,"9"
6276,"9"
6277,"2"
6278,"2"
6279,"9"
6280,"7"
6281,"3"
6282,"4"
6283,"2"
6284,"5"
6285,"6"
6286,"2"
6287,"3"
6288,"3"
6289,"3"
6290,"7"
6291,"6"
6292,"9"
6293,"1"
6294,"6"
6295,"3"
6296,"5"
6297,"10"
6298,"3"
6299,"10"
6300,"5"
6301,"3"
6302,"3"
6303,"1"
6304,"3"
6305,"7"
6306,"10"
6307,"5"
6308,"10"
6309,"7"
6310,"10"
6311,"6"
6312,"10"
6313,"2"
6314,"1"
6315,"5"
6316,"9"
6317,"5"
6318,"4"
6319,"1"
6320,"6"
6321,"4"
6322,"9"
6323,"3"
6324,"5"
6325,"9"
6326,"10"
6327,"9"
6328,"1"
6329,"9"
6330,"7"
6331,"4"
6332,"7"
6333,"10"
6334,"4"
6335,"6"
6336,"4"
6337,"9"
6338,"3"
6339,"9"
6340,"7"
6341,"9"
6342,"1"
6343,"5"
6344,"10"
6345,"9"
6346,"9"
6347,"5"
6348,"7"
6349,"10"
6350,"5"
6351,"4"
6352,"9"
6353,"3"
6354,"8"
6355,"6"
6356,"10"
6357,"5"
6358,"5"
6359,"5"
6360,"4"
6361,"9"
6362,"8"
6363,"6"
6364,"1"
6365,"7"
6366,"5"
6367,"10"
6368,"4"
6369,"10"
6370,"6"
6371,"7"
6372,"9"
6373,"6"
6374,"3"
6375,"3"
6376,"3"
6377,"7"
6378,"6"
6379,"1"
6380,"5"
6381,"1"
6382,"2"
6383,"9"
6384,"5"
6385,"4"
6386,"9"
6387,"7"
6388,"6"
6389,"1"
6390,"3"
6391,"7"
6392,"3"
6393,"6"
6394,"10"
6395,"2"
6396,"9"
6397,"9"
6398,"8"
6399,"10"
6400,"4"
6401,"1"
6402,"7"
6403,"8"
6404,"9"
6405,"3"
6406,"3"
6407,"4"
6408,"2"
6409,"4"
6410,"1"
6411,"5"
6412,"7"
6413,"3"
6414,"4"
6415,"7"
6416,"4"
6417,"7"
6418,"1"
6419,"4"
6420,"6"
6421,"6"
6422,"3"
6423,"8"
6424,"6"
6425,"9"
6426,"2"
6427,"9"
6428,"5"
6429,"4"
6430,"9"
6431,"8"
6432,"4"
6433,"3"
6434,"4"
6435,"5"
6436,"8"
6437,"10"
6438,"10"
6439,"10"
6440,"5"
6441,"3"
6442,"9"
6443,"2"
6444,"8"
6445,"9"
6446,"7"
6447,"5"
6448,"8"
6449,"9"
6450,"2"
6451,"2"
6452,"5"
6453,"6"
6454,"10"
6455,"8"
6456,"3"
6457,"6"
6458,"9"
6459,"7"
6460,"7"
6461,"6"
6462,"1"
6463,"10"
6464,"5"
6465,"9"
6466,"10"
6467,"3"
6468,"2"
6469,"2"
6470,"7"
6471,"4"
6472,"1"
6473,"7"
6474,"2"
6475,"9"
6476,"6"
6477,"8"
6478,"5"
6479,"6"
6480,"10"
6481,"7"
6482,"6"
6483,"1"
6484,"1"
6485,"2"
6486,"4"
6487,"10"
6488,"9"
6489,"10"
6490,"8"
6491,"6"
6492,"1"
6493,"9"
6494,"5"
6495,"6"
6496,"8"
6497,"4"
6498,"5"
6499,"5"
6500,"10"
6501,"1"
6502,"8"
6503,"10"
6504,"4"
6505,"2"
6506,"1"
6507,"3"
6508,"9"
6509,"5"
6510,"3"
6511,"6"
6512,"3"
6513,"9"
6514,"1"
6515,"10"
6516,"6"
6517,"5"
6518,"8"
6519,"2"
6520,"7"
6521,"8"
6522,"4"
6523,"4"
6524,"8"
6525,"10"
6526,"7"
6527,"5"
6528,"6"
6529,"4"
6530,"4"
6531,"9"
6532,"3"
6533,"2"
6534,"5"
6535,"5"
6536,"5"
6537,"6"
6538,"3"
6539,"1"
6540,"3"
6541,"1"
6542,"8"
6543,"2"
6544,"3"
6545,"7"
6546,"1"
6547,"9"
6548,"7"
6549,"5"
6550,"8"
6551,"7"
6552,"1"
6553,"2"
6554,"2"
6555,"7"
6556,"3"
6557,"2"
6558,"5"
6559,"10"
6560,"4"
6561,"5"
6562,"7"
6563,"2"
6564,"9"
6565,"7"
6566,"6"
6567,"1"
6568,"6"
6569,"1"
6570,"2"
6571,"10"
6572,"5"
6573,"7"
6574,"6"
6575,"5"
6576,"7"
6577,"3"
6578,"3"
6579,"5"
6580,"7"
6581,"6"
6582,"5"
6583,"6"
6584,"10"
6585,"4"
6586,"10"
6587,"3"
6588,"4"
6589,"10"
6590,"3"
6591,"4"
6592,"1"
6593,"1"
6594,"4"
6595,"4"
6596,"6"
6597,"9"
6598,"9"
6599,"7"
6600,"3"
6601,"3"
6602,"3"
6603,"2"
6604,"7"
6605,"10"
6606,"10"
6607,"10"
6608,"7"
6609,"3"
6610,"9"
6611,"8"
6612,"7"
6613,"9"
6614,"2"
6615,"5"
6616,"4"
6617,"4"
6618,"2"
6619,"9"
6620,"5"
6621,"3"
6622,"4"
6623,"6"
6624,"10"
6625,"10"
6626,"2"
6627,"6"
6628,"3"
6629,"10"
6630,"9"
6631,"9"
6632,"2"
6633,"2"
6634,"6"
6635,"9"
6636,"7"
6637,"1"
6638,"2"
6639,"8"
6640,"7"
6641,"10"
6642,"10"
6643,"3"
6644,"5"
6645,"4"
6646,"1"
6647,"4"
6648,"9"
6649,"10"
6650,"8"
6651,"8"
6652,"6"
6653,"9"
6654,"6"
6655,"1"
6656,"9"
6657,"3"
6658,"8"
6659,"2"
6660,"3"
6661,"9"
6662,"6"
6663,"4"
6664,"9"
6665,"7"
6666,"6"
6667,"6"
6668,"1"
6669,"3"
6670,"1"
6671,"5"
6672,"7"
6673,"7"
6674,"1"
6675,"1"
6676,"1"
6677,"9"
6678,"3"
6679,"6"
6680,"5"
6681,"8"
6682,"9"
6683,"1"
6684,"3"
6685,"7"
6686,"1"
6687,"10"
6688,"7"
6689,"9"
6690,"4"
6691,"8"
6692,"10"
6693,"3"
6694,"2"
6695,"8"
6696,"6"
6697,"3"
6698,"2"
6699,"10"
6700,"6"
6701,"4"
6702,"1"
6703,"6"
6704,"7"
6705,"1"
6706,"5"
6707,"3"
6708,"8"
6709,"5"
6710,"2"
6711,"10"
6712,"1"
6713,"3"
6714,"5"
6715,"9"
6716,"4"
6717,"8"
6718,"9"
6719,"4"
6720,"9"
6721,"7"
6722,"9"
6723,"1"
6724,"7"
6725,"3"
6726,"2"
6727,"9"
6728,"4"
6729,"7"
6730,"10"
6731,"9"
6732,"8"
6733,"6"
6734,"2"
6735,"4"
6736,"5"
6737,"3"
6738,"1"
6739,"8"
6740,"2"
6741,"7"
6742,"2"
6743,"5"
6744,"3"
6745,"7"
6746,"1"
6747,"8"
6748,"3"
6749,"10"
6750,"5"
6751,"8"
6752,"9"
6753,"6"
6754,"10"
6755,"5"
6756,"1"
6757,"4"
6758,"5"
6759,"7"
6760,"9"
6761,"9"
6762,"4"
6763,"1"
6764,"9"
6765,"8"
6766,"9"
6767,"7"
6768,"4"
6769,"4"
6770,"3"
6771,"1"
6772,"9"
6773,"9"
6774,"6"
6775,"8"
6776,"4"
6777,"3"
6778,"4"
6779,"6"
6780,"10"
6781,"8"
6782,"8"
6783,"5"
6784,"1"
6785,"3"
6786,"3"
6787,"5"
6788,"2"
6789,"2"
6790,"2"
6791,"9"
6792,"9"
6793,"7"
6794,"4"
6795,"1"
6796,"9"
6797,"6"
6798,"9"
6799,"6"
6800,"6"
6801,"6"
6802,"4"
6803,"6"
6804,"10"
6805,"3"
6806,"10"
6807,"5"
6808,"10"
6809,"9"
6810,"10"
6811,"10"
6812,"6"
6813,"1"
6814,"3"
6815,"7"
6816,"4"
6817,"5"
6818,"3"
6819,"2"
6820,"6"
6821,"9"
6822,"5"
6823,"4"
6824,"7"
6825,"3"
6826,"10"
6827,"2"
6828,"7"
6829,"2"
6830,"4"
6831,"9"
6832,"2"
6833,"5"
6834,"4"
6835,"6"
6836,"8"
6837,"6"
6838,"7"
6839,"1"
6840,"1"
6841,"2"
6842,"3"
6843,"8"
6844,"5"
6845,"3"
6846,"1"
6847,"7"
6848,"7"
6849,"10"
6850,"10"
6851,"10"
6852,"6"
6853,"9"
6854,"10"
6855,"9"
6856,"10"
6857,"8"
6858,"7"
6859,"8"
6860,"3"
6861,"7"
6862,"9"
6863,"4"
6864,"5"
6865,"2"
6866,"9"
6867,"7"
6868,"3"
6869,"4"
6870,"9"
6871,"2"
6872,"9"
6873,"10"
6874,"1"
6875,"7"
6876,"7"
6877,"7"
6878,"1"
6879,"2"
6880,"1"
6881,"4"
6882,"7"
6883,"8"
6884,"8"
6885,"3"
6886,"2"
6887,"9"
6888,"10"
6889,"8"
6890,"7"
6891,"3"
6892,"6"
6893,"7"
6894,"5"
6895,"9"
6896,"1"
6897,"7"
6898,"3"
6899,"8"
6900,"10"
6901,"1"
6902,"7"
6903,"10"
6904,"3"
6905,"5"
6906,"10"
6907,"2"
6908,"9"
6909,"6"
6910,"3"
6911,"4"
6912,"6"
6913,"7"
6914,"10"
6915,"2"
6916,"6"
6917,"3"
6918,"7"
6919,"2"
6920,"5"
6921,"5"
6922,"1"
6923,"7"
6924,"2"
6925,"4"
6926,"8"
6927,"1"
6928,"9"
6929,"3"
6930,"7"
6931,"7"
6932,"4"
6933,"7"
6934,"6"
6935,"2"
6936,"6"
6937,"5"
6938,"2"
6939,"8"
6940,"2"
6941,"3"
6942,"3"
6943,"7"
6944,"3"
6945,"6"
6946,"7"
6947,"9"
6948,"5"
6949,"7"
6950,"7"
6951,"9"
6952,"6"
6953,"6"
6954,"8"
6955,"10"
6956,"3"
6957,"9"
6958,"3"
6959,"4"
6960,"2"
6961,"9"
6962,"7"
6963,"9"
6964,"5"
6965,"3"
6966,"1"
6967,"3"
6968,"9"
6969,"6"
6970,"6"
6971,"8"
6972,"3"
6973,"2"
6974,"4"
6975,"7"
6976,"9"
6977,"5"
6978,"10"
6979,"3"
6980,"3"
6981,"9"
6982,"6"
6983,"2"
6984,"3"
6985,"7"
6986,"7"
6987,"9"
6988,"6"
6989,"7"
6990,"4"
6991,"4"
6992,"9"
6993,"7"
6994,"5"
6995,"6"
6996,"5"
6997,"4"
6998,"2"
6999,"1"
7000,"6"
7001,"10"
7002,"10"
7003,"7"
7004,"5"
7005,"9"
7006,"10"
7007,"2"
7008,"7"
7009,"1"
7010,"7"
7011,"6"
7012,"5"
7013,"4"
7014,"2"
7015,"7"
7016,"5"
7017,"4"
7018,"6"
7019,"7"
7020,"3"
7021,"5"
7022,"1"
7023,"10"
7024,"10"
7025,"4"
7026,"3"
7027,"10"
7028,"9"
7029,"6"
7030,"4"
7031,"1"
7032,"7"
7033,"7"
7034,"7"
7035,"4"
7036,"3"
7037,"5"
7038,"10"
7039,"10"
7040,"10"
7041,"2"
7042,"1"
7043,"5"
7044,"10"
7045,"5"
7046,"9"
7047,"1"
7048,"5"
7049,"5"
7050,"6"
7051,"5"
7052,"4"
7053,"7"
7054,"1"
7055,"10"
7056,"4"
7057,"6"
7058,"6"
7059,"6"
7060,"6"
7061,"7"
7062,"3"
7063,"1"
7064,"9"
7065,"5"
7066,"7"
7067,"4"
7068,"5"
7069,"3"
7070,"7"
7071,"5"
7072,"10"
7073,"6"
7074,"7"
7075,"2"
7076,"10"
7077,"5"
7078,"2"
7079,"6"
7080,"5"
7081,"8"
7082,"1"
7083,"10"
7084,"10"
7085,"8"
7086,"10"
7087,"1"
7088,"7"
7089,"7"
7090,"7"
7091,"1"
7092,"9"
7093,"10"
7094,"1"
7095,"9"
7096,"8"
7097,"8"
7098,"3"
7099,"1"
7100,"3"
7101,"10"
7102,"4"
7103,"1"
7104,"9"
7105,"9"
7106,"1"
7107,"3"
7108,"8"
7109,"9"
7110,"7"
7111,"8"
7112,"2"
7113,"2"
7114,"7"
7115,"2"
7116,"6"
7117,"1"
7118,"6"
7119,"6"
7120,"9"
7121,"7"
7122,"3"
7123,"9"
7124,"1"
7125,"8"
7126,"1"
7127,"1"
7128,"6"
7129,"3"
7130,"10"
7131,"9"
7132,"1"
7133,"9"
7134,"9"
7135,"9"
7136,"1"
7137,"8"
7138,"10"
7139,"10"
7140,"7"
7141,"9"
7142,"3"
7143,"6"
7144,"5"
7145,"6"
7146,"3"
7147,"4"
7148,"1"
7149,"2"
7150,"1"
7151,"9"
7152,"7"
7153,"1"
7154,"9"
7155,"8"
7156,"4"
7157,"9"
7158,"1"
7159,"7"
7160,"9"
7161,"5"
7162,"6"
7163,"5"
7164,"5"
7165,"5"
7166,"9"
7167,"2"
7168,"1"
7169,"2"
7170,"7"
7171,"7"
7172,"2"
7173,"8"
7174,"3"
7175,"8"
7176,"7"
7177,"10"
7178,"5"
7179,"6"
7180,"3"
7181,"7"
7182,"5"
7183,"9"
7184,"8"
7185,"9"
7186,"5"
7187,"7"
7188,"10"
7189,"7"
7190,"10"
7191,"10"
7192,"6"
7193,"4"
7194,"1"
7195,"9"
7196,"7"
7197,"10"
7198,"3"
7199,"8"
7200,"6"
7201,"7"
7202,"3"
7203,"4"
7204,"3"
7205,"3"
7206,"1"
7207,"1"
7208,"8"
7209,"7"
7210,"6"
7211,"6"
7212,"4"
7213,"9"
7214,"8"
7215,"10"
7216,"3"
7217,"7"
7218,"9"
7219,"9"
7220,"7"
7221,"1"
7222,"6"
7223,"10"
7224,"10"
7225,"5"
7226,"6"
7227,"10"
7228,"1"
7229,"4"
7230,"6"
7231,"6"
7232,"1"
7233,"10"
7234,"5"
7235,"9"
7236,"8"
7237,"7"
7238,"7"
7239,"7"
7240,"2"
7241,"7"
7242,"1"
7243,"10"
7244,"9"
7245,"10"
7246,"1"
7247,"3"
7248,"8"
7249,"4"
7250,"6"
7251,"6"
7252,"4"
7253,"5"
7254,"2"
7255,"6"
7256,"2"
7257,"6"
7258,"6"
7259,"6"
7260,"4"
7261,"1"
7262,"6"
7263,"7"
7264,"5"
7265,"6"
7266,"3"
7267,"2"
7268,"6"
7269,"5"
7270,"5"
7271,"6"
7272,"2"
7273,"8"
7274,"5"
7275,"8"
7276,"1"
7277,"9"
7278,"9"
7279,"3"
7280,"8"
7281,"9"
7282,"1"
7283,"9"
7284,"8"
7285,"3"
7286,"4"
7287,"7"
7288,"7"
7289,"9"
7290,"3"
7291,"6"
7292,"5"
7293,"10"
7294,"7"
7295,"2"
7296,"10"
7297,"9"
7298,"5"
7299,"3"
7300,"1"
7301,"4"
7302,"9"
7303,"3"
7304,"1"
7305,"3"
7306,"9"
7307,"5"
7308,"6"
7309,"8"
7310,"9"
7311,"6"
7312,"6"
7313,"7"
7314,"7"
7315,"9"
7316,"5"
7317,"7"
7318,"4"
7319,"7"
7320,"4"
7321,"9"
7322,"7"
7323,"10"
7324,"4"
7325,"7"
7326,"6"
7327,"7"
7328,"6"
7329,"9"
7330,"2"
7331,"2"
7332,"1"
7333,"7"
7334,"4"
7335,"10"
7336,"5"
7337,"1"
7338,"8"
7339,"1"
7340,"5"
7341,"2"
7342,"8"
7343,"4"
7344,"1"
7345,"5"
7346,"10"
7347,"7"
7348,"5"
7349,"6"
7350,"4"
7351,"10"
7352,"5"
7353,"4"
7354,"2"
7355,"7"
7356,"3"
7357,"10"
7358,"4"
7359,"7"
7360,"2"
7361,"10"
7362,"2"
7363,"2"
7364,"8"
7365,"2"
7366,"2"
7367,"6"
7368,"3"
7369,"6"
7370,"3"
7371,"10"
7372,"9"
7373,"9"
7374,"4"
7375,"10"
7376,"7"
7377,"8"
7378,"6"
7379,"8"
7380,"6"
7381,"2"
7382,"2"
7383,"10"
7384,"10"
7385,"8"
7386,"5"
7387,"6"
7388,"4"
7389,"10"
7390,"7"
7391,"1"
7392,"3"
7393,"9"
7394,"1"
7395,"2"
7396,"8"
7397,"10"
7398,"9"
7399,"5"
7400,"9"
7401,"9"
7402,"4"
7403,"7"
7404,"9"
7405,"1"
7406,"6"
7407,"6"
7408,"6"
7409,"3"
7410,"2"
7411,"7"
7412,"4"
7413,"9"
7414,"3"
7415,"7"
7416,"9"
7417,"6"
7418,"7"
7419,"7"
7420,"5"
7421,"10"
7422,"9"
7423,"2"
7424,"9"
7425,"2"
7426,"9"
7427,"4"
7428,"6"
7429,"5"
7430,"5"
7431,"9"
7432,"9"
7433,"4"
7434,"10"
7435,"3"
7436,"9"
7437,"4"
7438,"7"
7439,"2"
7440,"8"
7441,"6"
7442,"3"
7443,"5"
7444,"6"
7445,"3"
7446,"3"
7447,"9"
7448,"5"
7449,"9"
7450,"7"
7451,"9"
7452,"2"
7453,"10"
7454,"10"
7455,"2"
7456,"5"
7457,"1"
7458,"7"
7459,"2"
7460,"2"
7461,"3"
7462,"1"
7463,"7"
7464,"9"
7465,"8"
7466,"9"
7467,"1"
7468,"9"
7469,"8"
7470,"10"
7471,"2"
7472,"9"
7473,"2"
7474,"8"
7475,"6"
7476,"6"
7477,"5"
7478,"10"
7479,"7"
7480,"9"
7481,"9"
7482,"7"
7483,"6"
7484,"2"
7485,"7"
7486,"7"
7487,"10"
7488,"5"
7489,"7"
7490,"7"
7491,"5"
7492,"10"
7493,"2"
7494,"2"
7495,"5"
7496,"7"
7497,"1"
7498,"5"
7499,"5"
7500,"7"
7501,"9"
7502,"8"
7503,"2"
7504,"7"
7505,"8"
7506,"6"
7507,"4"
7508,"6"
7509,"9"
7510,"9"
7511,"4"
7512,"7"
7513,"9"
7514,"8"
7515,"8"
7516,"6"
7517,"4"
7518,"1"
7519,"2"
7520,"2"
7521,"9"
7522,"7"
7523,"10"
7524,"9"
7525,"9"
7526,"3"
7527,"2"
7528,"5"
7529,"6"
7530,"10"
7531,"2"
7532,"7"
7533,"1"
7534,"1"
7535,"3"
7536,"5"
7537,"6"
7538,"7"
7539,"3"
7540,"10"
7541,"6"
7542,"9"
7543,"3"
7544,"8"
7545,"7"
7546,"9"
7547,"5"
7548,"3"
7549,"5"
7550,"10"
7551,"10"
7552,"10"
7553,"1"
7554,"1"
7555,"2"
7556,"2"
7557,"3"
7558,"5"
7559,"6"
7560,"6"
7561,"1"
7562,"3"
7563,"6"
7564,"10"
7565,"6"
7566,"4"
7567,"7"
7568,"4"
7569,"9"
7570,"7"
7571,"6"
7572,"10"
7573,"9"
7574,"3"
7575,"9"
7576,"10"
7577,"2"
7578,"4"
7579,"2"
7580,"9"
7581,"9"
7582,"4"
7583,"3"
7584,"8"
7585,"7"
7586,"8"
7587,"7"
7588,"10"
7589,"1"
7590,"2"
7591,"2"
7592,"10"
7593,"7"
7594,"1"
7595,"8"
7596,"5"
7597,"3"
7598,"9"
7599,"1"
7600,"8"
7601,"8"
7602,"6"
7603,"10"
7604,"1"
7605,"7"
7606,"4"
7607,"9"
7608,"4"
7609,"8"
7610,"2"
7611,"5"
7612,"6"
7613,"7"
7614,"3"
7615,"6"
7616,"3"
7617,"4"
7618,"10"
7619,"5"
7620,"3"
7621,"2"
7622,"3"
7623,"8"
7624,"7"
7625,"5"
7626,"9"
7627,"10"
7628,"5"
7629,"4"
7630,"6"
7631,"10"
7632,"3"
7633,"10"
7634,"10"
7635,"4"
7636,"9"
7637,"6"
7638,"8"
7639,"7"
7640,"4"
7641,"4"
7642,"10"
7643,"8"
7644,"1"
7645,"2"
7646,"5"
7647,"9"
7648,"4"
7649,"3"
7650,"6"
7651,"9"
7652,"7"
7653,"7"
7654,"4"
7655,"7"
7656,"8"
7657,"2"
7658,"7"
7659,"10"
7660,"6"
7661,"3"
7662,"9"
7663,"10"
7664,"2"
7665,"9"
7666,"9"
7667,"10"
7668,"3"
7669,"2"
7670,"4"
7671,"7"
7672,"6"
7673,"6"
7674,"5"
7675,"4"
7676,"10"
7677,"5"
7678,"6"
7679,"1"
7680,"9"
7681,"1"
7682,"10"
7683,"2"
7684,"10"
7685,"5"
7686,"10"
7687,"7"
7688,"10"
7689,"3"
7690,"3"
7691,"9"
7692,"7"
7693,"10"
7694,"9"
7695,"6"
7696,"6"
7697,"2"
7698,"7"
7699,"6"
7700,"3"
7701,"3"
7702,"6"
7703,"2"
7704,"9"
7705,"9"
7706,"6"
7707,"5"
7708,"9"
7709,"10"
7710,"3"
7711,"6"
7712,"7"
7713,"6"
7714,"2"
7715,"9"
7716,"1"
7717,"3"
7718,"1"
7719,"6"
7720,"5"
7721,"5"
7722,"5"
7723,"2"
7724,"3"
7725,"1"
7726,"10"
7727,"2"
7728,"9"
7729,"6"
7730,"4"
7731,"3"
7732,"9"
7733,"10"
7734,"7"
7735,"3"
7736,"7"
7737,"1"
7738,"7"
7739,"6"
7740,"9"
7741,"9"
7742,"5"
7743,"6"
7744,"9"
7745,"9"
7746,"1"
7747,"10"
7748,"4"
7749,"2"
7750,"5"
7751,"9"
7752,"10"
7753,"2"
7754,"1"
7755,"7"
7756,"2"
7757,"3"
7758,"9"
7759,"3"
7760,"8"
7761,"8"
7762,"3"
7763,"3"
7764,"10"
7765,"2"
7766,"4"
7767,"10"
7768,"9"
7769,"5"
7770,"6"
7771,"4"
7772,"4"
7773,"5"
7774,"9"
7775,"9"
7776,"3"
7777,"7"
7778,"9"
7779,"3"
7780,"9"
7781,"1"
7782,"6"
7783,"1"
7784,"4"
7785,"8"
7786,"2"
7787,"7"
7788,"3"
7789,"10"
7790,"5"
7791,"6"
7792,"4"
7793,"7"
7794,"10"
7795,"2"
7796,"5"
7797,"1"
7798,"2"
7799,"4"
7800,"2"
7801,"8"
7802,"3"
7803,"1"
7804,"7"
7805,"10"
7806,"9"
7807,"2"
7808,"1"
7809,"2"
7810,"3"
7811,"6"
7812,"5"
7813,"10"
7814,"10"
7815,"3"
7816,"1"
7817,"10"
7818,"3"
7819,"7"
7820,"7"
7821,"7"
7822,"2"
7823,"6"
7824,"5"
7825,"4"
7826,"5"
7827,"6"
7828,"3"
7829,"5"
7830,"8"
7831,"8"
7832,"9"
7833,"7"
7834,"1"
7835,"2"
7836,"6"
7837,"3"
7838,"4"
7839,"1"
7840,"10"
7841,"7"
7842,"7"
7843,"4"
7844,"10"
7845,"9"
7846,"2"
7847,"10"
7848,"4"
7849,"9"
7850,"6"
7851,"7"
7852,"4"
7853,"7"
7854,"8"
7855,"9"
7856,"1"
7857,"7"
7858,"2"
7859,"7"
7860,"7"
7861,"4"
7862,"5"
7863,"8"
7864,"10"
7865,"6"
7866,"7"
7867,"6"
7868,"9"
7869,"7"
7870,"8"
7871,"7"
7872,"9"
7873,"2"
7874,"3"
7875,"6"
7876,"9"
7877,"4"
7878,"7"
7879,"6"
7880,"8"
7881,"10"
7882,"4"
7883,"8"
7884,"8"
7885,"7"
7886,"7"
7887,"8"
7888,"3"
7889,"1"
7890,"3"
7891,"7"
7892,"10"
7893,"10"
7894,"9"
7895,"4"
7896,"5"
7897,"1"
7898,"1"
7899,"1"
7900,"6"
7901,"1"
7902,"8"
7903,"3"
7904,"10"
7905,"10"
7906,"8"
7907,"7"
7908,"5"
7909,"7"
7910,"8"
7911,"9"
7912,"3"
7913,"7"
7914,"1"
7915,"9"
7916,"7"
7917,"3"
7918,"9"
7919,"4"
7920,"5"
7921,"9"
7922,"4"
7923,"7"
7924,"10"
7925,"4"
7926,"9"
7927,"10"
7928,"6"
7929,"3"
7930,"10"
7931,"7"
7932,"2"
7933,"2"
7934,"7"
7935,"1"
7936,"8"
7937,"3"
7938,"7"
7939,"7"
7940,"10"
7941,"8"
7942,"7"
7943,"3"
7944,"4"
7945,"2"
7946,"9"
7947,"7"
7948,"3"
7949,"9"
7950,"8"
7951,"2"
7952,"5"
7953,"7"
7954,"8"
7955,"3"
7956,"4"
7957,"2"
7958,"6"
7959,"3"
7960,"6"
7961,"3"
7962,"2"
7963,"4"
7964,"6"
7965,"10"
7966,"1"
7967,"8"
7968,"8"
7969,"9"
7970,"5"
7971,"7"
7972,"6"
7973,"2"
7974,"8"
7975,"6"
7976,"2"
7977,"10"
7978,"8"
7979,"2"
7980,"4"
7981,"1"
7982,"2"
7983,"9"
7984,"3"
7985,"7"
7986,"6"
7987,"1"
7988,"9"
7989,"7"
7990,"1"
7991,"7"
7992,"5"
7993,"6"
7994,"6"
7995,"5"
7996,"9"
7997,"8"
7998,"1"
7999,"7"
8000,"2"
8001,"7"
8002,"10"
8003,"10"
8004,"1"
8005,"7"
8006,"10"
8007,"10"
8008,"6"
8009,"9"
8010,"4"
8011,"3"
8012,"6"
8013,"9"
8014,"3"
8015,"3"
8016,"3"
8017,"4"
8018,"7"
8019,"9"
8020,"10"
8021,"10"
8022,"5"
8023,"7"
8024,"10"
8025,"4"
8026,"4"
8027,"2"
8028,"7"
8029,"7"
8030,"7"
8031,"6"
8032,"3"
8033,"3"
8034,"7"
8035,"5"
8036,"7"
8037,"3"
8038,"2"
8039,"9"
8040,"4"
8041,"1"
8042,"9"
8043,"7"
8044,"7"
8045,"3"
8046,"10"
8047,"4"
8048,"9"
8049,"8"
8050,"3"
8051,"5"
8052,"10"
8053,"7"
8054,"10"
8055,"7"
8056,"8"
8057,"10"
8058,"9"
8059,"2"
8060,"10"
8061,"9"
8062,"4"
8063,"2"
8064,"1"
8065,"3"
8066,"10"
8067,"4"
8068,"10"
8069,"5"
8070,"4"
8071,"6"
8072,"1"
8073,"10"
8074,"5"
8075,"10"
8076,"9"
8077,"1"
8078,"7"
8079,"6"
8080,"9"
8081,"7"
8082,"10"
8083,"1"
8084,"2"
8085,"9"
8086,"8"
8087,"10"
8088,"1"
8089,"8"
8090,"1"
8091,"3"
8092,"1"
8093,"9"
8094,"2"
8095,"3"
8096,"9"
8097,"9"
8098,"10"
8099,"8"
8100,"7"
8101,"10"
8102,"10"
8103,"3"
8104,"5"
8105,"2"
8106,"5"
8107,"5"
8108,"1"
8109,"5"
8110,"2"
8111,"10"
8112,"6"
8113,"7"
8114,"8"
8115,"1"
8116,"3"
8117,"8"
8118,"4"
8119,"6"
8120,"10"
8121,"9"
8122,"5"
8123,"4"
8124,"8"
8125,"5"
8126,"6"
8127,"6"
8128,"2"
8129,"7"
8130,"10"
8131,"9"
8132,"2"
8133,"6"
8134,"7"
