"Id","Category"
8593,10
8594,3
8595,2
8596,7
8597,9
8598,7
8599,3
8600,5
8601,9
8602,3
8603,9
8604,1
8605,4
8606,4
8607,7
8608,5
8609,7
8610,4
8611,5
8612,6
8613,6
8614,4
8615,4
8616,7
8617,7
8618,7
8619,2
8620,10
8621,2
8622,4
8623,5
8624,5
8625,5
8626,7
8627,8
8628,10
8629,10
8630,3
8631,2
8632,4
8633,9
8634,8
8635,1
8636,10
8637,9
8638,7
8639,2
8640,5
8641,7
8642,9
8643,5
8644,5
8645,7
8646,3
8647,7
8648,9
8649,9
8650,3
8651,2
8652,9
8653,2
8654,7
8655,4
8656,5
8657,4
8658,1
8659,6
8660,2
8661,2
8662,4
8663,2
8664,6
8665,4
8666,7
8667,6
8668,9
8669,10
8670,7
8671,10
8672,3
8673,10
8674,8
8675,9
8676,2
8677,5
8678,2
8679,9
8680,4
8681,5
8682,10
8683,4
8684,7
8685,1
8686,9
8687,10
8688,2
8689,9
8690,8
8691,9
8692,8
8693,1
8694,1
8695,10
8696,6
8697,2
8698,1
8699,6
8700,2
8701,9
8702,1
8703,10
8704,9
8705,9
8706,3
8707,4
8708,10
8709,1
8710,6
8711,9
8712,1
8713,5
8714,5
8715,9
8716,3
8717,2
8718,9
8719,3
8720,8
8721,6
8722,5
8723,9
8724,1
8725,4
8726,10
8727,5
8728,5
8729,9
8730,9
8731,7
8732,4
8733,2
8734,8
8735,3
8736,8
8737,10
8738,4
8739,3
8740,2
8741,4
8742,6
8743,3
8744,3
8745,1
8746,2
8747,1
8748,5
8749,10
8750,10
8751,7
8752,8
8753,6
8754,2
8755,9
8756,7
8757,7
8758,8
8759,5
8760,1
8761,6
8762,5
8763,2
8764,3
8765,3
8766,1
8767,1
8768,6
8769,8
8770,3
8771,4
8772,10
8773,6
8774,1
8775,9
8776,2
8777,1
8778,3
8779,6
8780,5
8781,6
8782,8
8783,4
8784,7
8785,3
8786,9
8787,8
8788,1
8789,7
8790,9
8791,2
8792,10
8793,5
8794,1
8795,7
8796,1
8797,10
8798,8
8799,3
8800,3
8801,10
8802,7
8803,6
8804,2
8805,7
8806,8
8807,9
8808,3
8809,3
8810,6
8811,1
8812,9
8813,3
8814,7
8815,3
8816,3
8817,7
8818,3
8819,10
8820,1
8821,3
8822,8
8823,1
8824,5
8825,9
8826,7
8827,2
8828,4
8829,4
8830,8
8831,1
8832,4
8833,7
8834,10
8835,9
8836,10
8837,10
8838,8
8839,3
8840,10
8841,2
8842,7
8843,3
8844,8
8845,2
8846,10
8847,3
8848,3
8849,3
8850,6
8851,8
8852,1
8853,7
8854,10
8855,7
8856,6
8857,8
8858,5
8859,6
8860,3
8861,7
8862,3
8863,2
8864,10
8865,5
8866,8
8867,5
8868,9
8869,5
8870,4
8871,6
8872,5
8873,6
8874,4
8875,8
8876,9
8877,5
8878,1
8879,1
8880,10
8881,9
8882,4
8883,3
8884,7
8885,7
8886,4
8887,8
8888,1
8889,8
8890,3
8891,6
8892,6
8893,8
8894,4
8895,10
8896,10
8897,4
8898,8
8899,3
8900,8
8901,6
8902,4
8903,4
8904,3
8905,4
8906,9
8907,6
8908,1
8909,2
8910,9
8911,5
8912,3
8913,4
8914,3
8915,5
8916,5
8917,3
8918,1
8919,6
8920,1
8921,2
8922,3
8923,10
8924,4
8925,4
8926,1
8927,1
8928,1
8929,6
8930,6
8931,1
8932,2
8933,1
8934,7
8935,9
8936,5
8937,2
8938,2
8939,7
8940,10
8941,4
8942,8
8943,3
8944,2
8945,9
8946,6
8947,4
8948,2
8949,9
8950,3
8951,3
8952,6
8953,2
8954,6
8955,2
8956,4
8957,4
8958,3
8959,5
8960,6
8961,9
8962,8
8963,5
8964,4
8965,10
8966,9
8967,3
8968,7
8969,10
8970,3
8971,1
8972,9
8973,3
8974,7
8975,10
8976,2
8977,8
8978,5
8979,9
8980,1
8981,5
8982,6
8983,6
8984,1
8985,5
8986,5
8987,9
8988,3
8989,3
8990,5
8991,8
8992,7
8993,7
8994,4
8995,7
8996,2
8997,3
8998,3
8999,9
9000,2
9001,6
9002,6
9003,9
9004,10
9005,7
9006,2
9007,10
9008,1
9009,9
9010,5
9011,8
9012,6
9013,7
9014,2
9015,6
9016,3
9017,5
9018,3
9019,7
9020,2
9021,5
9022,10
9023,1
9024,10
9025,1
9026,10
9027,4
9028,3
9029,9
9030,7
9031,2
9032,6
9033,2
9034,7
9035,5
9036,6
9037,4
9038,8
9039,10
9040,7
9041,6
9042,9
9043,9
9044,8
9045,1
9046,7
9047,9
9048,1
9049,1
9050,3
9051,3
9052,10
9053,9
9054,9
9055,8
9056,3
9057,10
9058,3
9059,5
9060,8
9061,9
9062,8
9063,10
9064,8
9065,6
9066,6
9067,2
9068,5
9069,9
9070,3
9071,6
9072,7
9073,7
9074,4
9075,10
9076,1
9077,9
9078,4
9079,7
9080,2
9081,7
9082,9
9083,1
9084,7
9085,2
9086,10
9087,4
9088,10
9089,8
9090,4
9091,2
9092,10
9093,7
9094,2
9095,5
9096,8
9097,5
9098,8
9099,8
9100,6
9101,5
9102,1
9103,10
9104,8
9105,8
9106,2
9107,8
9108,7
9109,8
9110,9
9111,5
9112,2
9113,1
9114,7
9115,9
9116,3
9117,8
9118,2
9119,4
9120,6
9121,6
9122,8
9123,10
9124,2
9125,7
9126,7
9127,2
9128,10
9129,2
9130,6
9131,1
9132,2
9133,10
9134,5
9135,1
9136,5
9137,4
9138,10
9139,4
9140,1
9141,7
9142,10
9143,5
9144,1
9145,5
9146,2
9147,5
9148,5
9149,3
9150,3
9151,7
9152,6
9153,3
9154,2
9155,7
9156,3
9157,9
9158,3
9159,9
9160,5
9161,6
9162,3
9163,2
9164,4
9165,2
9166,8
9167,9
9168,6
9169,2
9170,10
9171,9
9172,6
9173,5
9174,1
9175,9
9176,10
9177,4
9178,7
9179,10
9180,2
9181,6
9182,1
9183,1
9184,1
9185,8
9186,4
9187,7
9188,9
9189,10
9190,6
9191,5
9192,5
9193,9
9194,8
9195,1
9196,1
9197,10
9198,2
9199,3
9200,1
9201,5
9202,2
9203,1
9204,6
9205,9
9206,4
9207,8
9208,7
9209,9
9210,6
9211,2
9212,6
9213,10
9214,10
9215,7
9216,8
9217,5
9218,5
9219,1
9220,1
9221,1
9222,4
9223,6
9224,7
9225,3
9226,1
9227,2
9228,1
9229,9
9230,6
9231,9
9232,9
9233,5
9234,10
9235,1
9236,3
9237,2
9238,7
9239,4
9240,6
9241,1
9242,1
9243,3
9244,7
9245,5
9246,4
9247,7
9248,1
9249,9
9250,7
9251,3
9252,9
9253,6
9254,1
9255,3
9256,9
9257,3
9258,5
9259,7
9260,4
9261,3
9262,9
9263,7
9264,8
9265,4
9266,2
9267,6
9268,4
9269,3
9270,7
9271,9
9272,10
9273,9
9274,7
9275,9
9276,2
9277,8
9278,8
9279,4
9280,2
9281,2
9282,7
9283,5
9284,10
9285,9
9286,3
9287,6
9288,8
9289,9
9290,3
9291,3
9292,9
9293,6
9294,7
9295,1
9296,7
9297,5
9298,6
9299,8
9300,6
9301,1
9302,1
9303,4
9304,5
9305,4
9306,6
9307,4
9308,10
9309,9
9310,1
9311,3
9312,3
9313,6
9314,5
9315,1
9316,5
9317,3
9318,2
9319,2
9320,5
9321,9
9322,7
9323,10
9324,4
9325,4
9326,3
9327,2
9328,2
9329,6
9330,10
9331,7
9332,8
9333,5
9334,5
9335,6
9336,4
9337,9
9338,5
9339,1
9340,3
9341,3
9342,9
9343,10
9344,4
9345,10
9346,7
9347,9
9348,2
9349,6
9350,3
9351,10
9352,6
9353,9
9354,9
9355,9
9356,8
9357,3
9358,4
9359,4
9360,6
9361,2
9362,9
9363,3
9364,7
9365,2
9366,10
9367,9
9368,1
9369,9
9370,3
9371,4
9372,8
9373,6
9374,6
9375,1
9376,2
9377,6
9378,8
9379,4
9380,8
9381,2
9382,2
9383,8
9384,10
9385,6
9386,9
9387,8
9388,10
9389,3
9390,7
9391,9
9392,9
9393,8
9394,6
9395,8
9396,2
9397,6
9398,2
9399,6
9400,4
9401,10
9402,8
9403,10
9404,1
9405,9
9406,7
9407,4
9408,7
9409,9
9410,2
9411,8
9412,9
9413,3
9414,6
9415,4
9416,7
9417,5
9418,2
9419,6
9420,10
9421,2
9422,5
9423,8
9424,1
9425,9
9426,1
9427,7
9428,10
9429,2
9430,10
9431,1
9432,2
9433,9
9434,3
9435,6
9436,4
9437,5
9438,8
9439,8
9440,8
9441,10
9442,7
9443,4
9444,1
9445,7
9446,7
9447,5
9448,2
9449,10
9450,8
9451,7
9452,10
9453,9
9454,5
9455,2
9456,10
9457,1
9458,3
9459,7
9460,8
9461,1
9462,4
9463,3
9464,4
9465,1
9466,3
9467,3
9468,7
9469,4
9470,6
9471,1
9472,2
9473,9
9474,8
9475,5
9476,9
9477,8
9478,6
9479,9
9480,6
9481,2
9482,9
9483,2
9484,7
9485,4
9486,10
9487,6
9488,6
9489,4
9490,2
9491,1
9492,6
9493,10
9494,10
9495,3
9496,3
9497,10
9498,4
9499,7
9500,7
9501,3
9502,2
9503,10
9504,1
9505,5
9506,2
9507,6
9508,1
9509,5
9510,10
9511,6
9512,6
9513,4
9514,1
9515,1
9516,1
9517,8
9518,9
9519,9
9520,1
9521,9
9522,9
9523,3
9524,4
9525,10
9526,9
9527,4
9528,4
9529,9
9530,3
9531,2
9532,7
9533,9
9534,7
9535,9
9536,10
9537,10
9538,6
9539,8
9540,9
9541,1
9542,6
9543,1
9544,4
9545,6
9546,8
9547,6
9548,5
9549,2
9550,1
9551,3
9552,1
9553,7
9554,5
9555,3
9556,7
9557,9
9558,3
9559,2
9560,3
9561,6
9562,9
9563,1
9564,8
9565,6
9566,2
9567,4
9568,1
9569,4
9570,2
9571,10
9572,3
9573,3
9574,7
9575,1
9576,8
9577,3
9578,9
9579,9
9580,6
9581,4
9582,7
9583,10
9584,3
9585,7
9586,7
9587,4
9588,6
9589,5
9590,2
9591,2
9592,2
9593,1
9594,4
9595,5
9596,7
9597,6
9598,3
9599,8
9600,3
9601,6
9602,5
9603,2
9604,3
9605,7
9606,8
9607,3
9608,10
9609,8
9610,2
9611,9
9612,1
9613,8
9614,3
9615,1
9616,5
9617,2
9618,6
9619,2
9620,2
9621,7
9622,8
9623,4
9624,5
9625,5
9626,4
9627,9
9628,7
9629,7
9630,4
9631,5
9632,8
9633,5
9634,8
9635,10
9636,7
9637,7
9638,2
9639,1
9640,7
9641,6
9642,1
9643,9
9644,6
9645,5
9646,4
9647,5
9648,6
9649,5
9650,10
9651,5
9652,2
9653,4
9654,4
9655,4
9656,9
9657,3
9658,8
9659,1
9660,1
9661,5
9662,2
9663,10
9664,6
9665,7
9666,3
9667,9
9668,1
9669,7
9670,9
9671,4
9672,10
9673,8
9674,8
9675,5
9676,4
9677,3
9678,4
9679,7
9680,9
9681,10
9682,8
9683,1
9684,1
9685,7
9686,4
9687,10
9688,1
9689,4
9690,1
9691,3
9692,2
9693,8
9694,10
9695,3
9696,1
9697,4
9698,9
9699,9
9700,1
9701,1
9702,1
9703,1
9704,2
9705,10
9706,9
9707,4
9708,8
9709,5
9710,5
9711,9
9712,7
9713,3
9714,3
9715,1
9716,2
9717,1
9718,8
9719,1
9720,3
9721,10
9722,8
9723,7
9724,9
9725,8
9726,9
9727,1
9728,5
9729,7
9730,5
9731,6
9732,4
9733,2
9734,10
9735,10
9736,10
9737,9
9738,4
9739,1
9740,8
9741,9
9742,9
9743,3
9744,4
9745,5
9746,7
9747,5
9748,3
9749,3
9750,4
9751,8
9752,10
9753,9
9754,2
9755,4
9756,2
9757,3
9758,9
9759,5
9760,8
9761,1
9762,5
9763,7
9764,1
9765,10
9766,6
9767,9
9768,6
9769,7
9770,7
9771,2
9772,10
9773,6
9774,9
9775,7
9776,3
9777,8
9778,7
9779,8
9780,1
9781,2
9782,5
9783,8
9784,4
9785,3
9786,2
9787,7
9788,10
9789,9
9790,5
9791,10
9792,5
9793,4
9794,5
9795,6
9796,5
9797,2
9798,2
9799,1
9800,4
9801,4
9802,2
9803,7
9804,4
9805,6
9806,4
9807,4
9808,10
9809,5
9810,9
9811,7
9812,2
9813,9
9814,10
9815,6
9816,1
9817,3
9818,9
9819,10
9820,3
9821,8
9822,3
9823,2
9824,1
9825,1
9826,3
9827,10
9828,4
9829,6
9830,10
9831,5
9832,4
9833,3
9834,8
9835,7
9836,2
9837,2
9838,7
9839,7
9840,2
9841,8
9842,10
9843,8
9844,8
9845,3
9846,9
9847,4
9848,3
9849,7
9850,4
9851,5
9852,1
9853,1
9854,5
9855,7
9856,6
9857,8
9858,6
9859,1
9860,9
9861,6
9862,1
9863,7
9864,7
9865,10
9866,9
9867,6
9868,9
9869,3
9870,1
9871,8
9872,4
9873,6
9874,3
9875,3
9876,2
9877,2
9878,7
9879,5
9880,1
9881,1
9882,1
9883,3
9884,3
9885,6
9886,6
9887,8
9888,4
9889,7
9890,9
9891,6
9892,7
9893,4
9894,10
9895,2
9896,2
9897,4
9898,9
9899,8
9900,3
9901,4
9902,6
9903,6
9904,7
9905,9
9906,4
9907,6
9908,6
9909,2
9910,2
9911,6
9912,10
9913,7
9914,10
9915,10
9916,8
9917,8
9918,3
9919,3
9920,5
9921,2
9922,7
9923,3
9924,6
9925,1
9926,9
9927,4
9928,8
9929,5
9930,8
9931,9
9932,4
9933,6
9934,1
9935,8
9936,6
9937,3
9938,10
9939,7
9940,6
9941,4
9942,8
9943,5
9944,9
9945,10
9946,6
9947,6
9948,5
9949,7
9950,3
9951,8
9952,1
9953,2
9954,2
9955,1
9956,5
9957,1
9958,7
9959,2
9960,5
9961,9
9962,5
9963,5
9964,4
9965,9
9966,9
9967,7
9968,1
9969,3
9970,7
9971,10
9972,7
9973,4
9974,5
9975,6
9976,9
9977,1
9978,5
9979,10
9980,4
9981,6
9982,5
9983,3
9984,8
9985,2
9986,8
9987,4
9988,4
9989,9
9990,7
9991,5
9992,6
9993,3
9994,5
9995,2
9996,6
9997,3
9998,8
9999,3
10000,4
10001,9
10002,9
10003,3
10004,5
10005,1
10006,9
10007,9
10008,7
10009,4
10010,4
10011,5
10012,7
10013,2
10014,9
10015,5
10016,9
10017,8
10018,10
10019,5
10020,10
10021,7
10022,4
10023,1
10024,7
10025,2
10026,5
10027,4
10028,10
10029,1
10030,4
10031,4
10032,10
10033,3
10034,3
10035,9
10036,6
10037,9
10038,6
10039,3
10040,4
10041,3
10042,9
10043,6
10044,5
10045,3
10046,7
10047,6
10048,5
10049,8
10050,10
10051,10
10052,4
10053,9
10054,7
10055,10
10056,9
10057,1
10058,4
10059,10
10060,4
10061,3
10062,2
10063,6
10064,4
10065,2
10066,9
10067,7
10068,4
10069,9
10070,1
10071,3
10072,7
10073,9
10074,3
10075,6
10076,4
10077,10
10078,10
10079,1
10080,7
10081,4
10082,5
10083,5
10084,6
10085,5
10086,7
10087,1
10088,10
10089,2
10090,5
10091,8
10092,3
10093,1
10094,4
10095,9
10096,9
10097,6
10098,6
10099,4
10100,5
10101,6
10102,4
10103,10
10104,3
10105,10
10106,7
10107,8
10108,6
10109,1
10110,3
10111,3
10112,6
10113,4
10114,3
10115,8
10116,6
10117,10
10118,3
10119,6
10120,9
10121,7
10122,3
10123,8
10124,8
10125,9
10126,2
10127,8
10128,2
10129,10
10130,10
10131,3
10132,10
10133,7
10134,9
10135,2
10136,4
10137,8
10138,3
10139,7
10140,7
10141,4
10142,6
10143,3
10144,6
10145,4
10146,3
10147,10
10148,9
10149,5
10150,4
10151,5
10152,10
10153,7
10154,4
10155,1
10156,8
10157,9
10158,7
10159,3
10160,9
10161,7
10162,2
10163,4
10164,3
10165,8
10166,6
10167,3
10168,1
10169,6
10170,5
10171,3
10172,5
10173,5
10174,2
10175,3
10176,8
10177,10
10178,3
10179,2
10180,2
10181,3
10182,4
10183,1
10184,4
10185,2
10186,3
10187,7
10188,9
10189,9
10190,5
10191,9
10192,3
10193,10
10194,2
10195,3
10196,8
10197,5
10198,5
10199,6
10200,6
10201,6
10202,3
10203,4
10204,5
10205,10
10206,5
10207,10
10208,8
10209,2
10210,4
10211,4
10212,7
10213,7
10214,7
10215,8
10216,3
10217,8
10218,4
10219,5
10220,7
10221,9
10222,9
10223,5
10224,3
10225,4
10226,6
10227,2
10228,7
10229,9
10230,1
10231,1
10232,5
10233,6
10234,10
10235,1
10236,9
10237,1
10238,8
10239,10
10240,3
10241,6
10242,3
10243,10
10244,10
10245,8
10246,7
10247,2
10248,8
10249,3
10250,3
10251,4
10252,6
10253,6
10254,3
10255,6
10256,1
10257,8
10258,3
10259,6
10260,10
10261,8
10262,1
10263,5
10264,7
10265,10
10266,1
10267,4
10268,3
10269,8
10270,5
10271,3
10272,8
10273,6
10274,7
10275,5
10276,9
10277,3
10278,10
10279,4
10280,2
10281,5
10282,8
10283,6
10284,9
10285,4
10286,4
10287,8
10288,2
10289,2
10290,9
10291,3
10292,5
10293,10
10294,3
10295,9
10296,7
10297,9
10298,3
10299,9
10300,7
10301,4
10302,6
10303,10
10304,1
10305,9
10306,2
10307,8
10308,7
10309,7
10310,9
10311,8
10312,7
10313,8
10314,9
10315,3
10316,7
10317,6
10318,4
10319,2
10320,6
10321,5
10322,8
10323,6
10324,1
10325,1
10326,2
10327,8
10328,2
10329,3
10330,4
10331,6
10332,6
10333,2
10334,10
10335,5
10336,8
10337,2
10338,10
10339,9
10340,3
10341,5
10342,3
10343,8
10344,5
10345,3
10346,7
10347,9
10348,6
10349,6
10350,5
10351,10
10352,2
10353,4
10354,10
10355,3
10356,1
10357,8
10358,10
10359,8
10360,3
10361,9
10362,1
10363,9
10364,4
10365,10
10366,1
10367,1
10368,1
10369,4
10370,7
10371,2
10372,10
10373,9
10374,2
10375,4
10376,8
10377,7
10378,5
10379,10
10380,1
10381,4
10382,10
10383,2
10384,6
10385,7
10386,2
10387,5
10388,2
10389,5
10390,3
10391,9
10392,8
10393,2
10394,9
10395,8
10396,7
10397,9
10398,7
10399,8
10400,9
10401,9
10402,10
10403,3
10404,7
10405,2
10406,4
10407,8
10408,1
10409,9
10410,8
10411,6
10412,5
10413,6
10414,4
10415,4
10416,1
10417,8
10418,6
10419,10
10420,5
10421,6
10422,5
10423,3
10424,3
10425,1
10426,4
10427,6
10428,6
10429,8
10430,9
10431,9
10432,5
10433,1
10434,10
10435,8
10436,6
10437,5
10438,2
10439,7
10440,10
10441,9
10442,5
10443,2
10444,10
10445,2
10446,7
10447,10
10448,6
10449,3
10450,2
10451,2
10452,1
10453,8
10454,10
10455,9
10456,1
10457,7
10458,9
10459,2
10460,10
10461,2
10462,2
10463,4
10464,9
10465,3
10466,1
10467,9
10468,10
10469,3
10470,9
10471,1
10472,9
10473,6
10474,4
10475,10
10476,1
10477,8
10478,6
10479,9
10480,9
10481,2
10482,6
10483,3
10484,6
10485,7
10486,4
10487,2
10488,3
10489,4
10490,1
10491,8
10492,1
10493,1
10494,1
10495,2
10496,3
10497,7
10498,6
10499,8
10500,8
10501,7
10502,1
10503,6
10504,2
10505,9
10506,7
10507,3
10508,7
10509,6
10510,5
10511,1
10512,4
10513,6
10514,2
10515,1
10516,5
10517,3
10518,8
10519,5
10520,5
10521,10
10522,10
10523,7
10524,3
10525,5
10526,8
10527,10
10528,10
10529,5
10530,2
10531,6
10532,8
10533,5
10534,1
10535,4
10536,4
10537,8
10538,2
10539,3
10540,10
10541,8
10542,8
10543,4
10544,7
10545,3
10546,8
10547,2
10548,2
10549,9
10550,2
10551,1
10552,10
10553,8
10554,8
10555,9
10556,9
10557,1
10558,3
10559,3
10560,3
10561,7
10562,6
10563,7
10564,9
10565,2
10566,10
10567,3
10568,9
10569,4
10570,3
10571,9
10572,5
10573,7
10574,6
10575,4
10576,5
10577,7
10578,2
10579,1
10580,9
10581,9
10582,4
10583,1
10584,1
10585,7
10586,7
10587,5
10588,7
10589,8
10590,2
10591,2
10592,8
10593,7
10594,4
10595,7
10596,3
10597,4
10598,9
10599,4
10600,1
10601,9
10602,5
10603,2
10604,9
10605,8
10606,7
10607,3
10608,6
10609,5
10610,4
10611,10
10612,3
10613,9
10614,9
10615,7
10616,8
10617,8
10618,8
10619,4
10620,9
10621,1
10622,6
10623,10
10624,9
10625,1
10626,6
10627,6
10628,9
10629,10
10630,7
10631,6
10632,7
10633,7
10634,4
10635,7
10636,8
10637,3
10638,8
10639,9
10640,3
10641,4
10642,8
10643,9
10644,5
10645,8
10646,6
10647,3
10648,6
10649,7
10650,8
10651,9
10652,5
10653,4
10654,2
10655,10
10656,2
10657,8
10658,5
10659,9
10660,9
10661,3
10662,5
10663,3
10664,8
10665,8
10666,3
10667,8
10668,6
10669,2
10670,4
10671,1
10672,5
10673,2
10674,3
10675,5
10676,8
10677,1
10678,6
10679,5
10680,1
10681,2
10682,7
10683,4
10684,9
10685,1
10686,2
10687,3
10688,6
10689,4
10690,7
10691,5
10692,7
10693,2
10694,10
10695,10
10696,4
10697,7
10698,9
10699,2
10700,10
10701,2
10702,1
10703,3
10704,2
10705,10
10706,10
10707,7
10708,9
10709,10
10710,9
10711,4
10712,3
10713,4
10714,2
10715,1
10716,3
10717,6
10718,8
10719,9
10720,2
10721,5
10722,5
10723,1
10724,1
10725,5
10726,5
10727,1
10728,10
10729,7
10730,9
10731,2
10732,5
10733,9
10734,8
10735,3
10736,9
10737,10
10738,4
10739,3
10740,6
10741,3
10742,10
10743,2
10744,6
10745,2
10746,8
10747,7
10748,7
10749,1
10750,6
10751,2
10752,9
10753,3
10754,9
10755,9
10756,10
10757,4
10758,10
10759,1
10760,10
10761,9
10762,1
10763,6
10764,6
10765,5
10766,7
10767,9
10768,2
10769,5
10770,7
10771,8
10772,3
10773,8
10774,6
10775,8
10776,3
10777,2
10778,10
10779,6
10780,5
10781,5
10782,7
10783,2
10784,1
10785,7
10786,5
10787,8
10788,6
10789,10
10790,5
10791,5
10792,10
10793,3
10794,6
10795,8
10796,3
10797,5
10798,10
10799,7
10800,4
10801,1
10802,1
10803,4
10804,7
10805,9
10806,6
10807,2
10808,6
10809,10
10810,4
10811,6
10812,1
10813,10
10814,5
10815,4
10816,7
10817,5
10818,4
10819,8
10820,7
10821,3
10822,4
10823,2
10824,1
10825,9
10826,3
10827,9
10828,8
10829,9
10830,4
10831,1
10832,1
10833,6
10834,8
10835,4
10836,4
10837,1
10838,6
10839,7
10840,8
10841,1
10842,5
10843,4
10844,8
10845,3
10846,3
10847,2
10848,9
10849,6
10850,6
10851,6
10852,2
10853,9
10854,4
10855,6
10856,8
10857,1
10858,6
10859,1
10860,4
10861,5
10862,2
10863,6
10864,1
10865,10
10866,1
10867,4
10868,1
10869,6
10870,7
10871,8
10872,5
10873,1
10874,10
10875,1
10876,4
10877,10
10878,4
10879,3
10880,9
10881,5
10882,2
10883,4
10884,10
10885,7
10886,5
10887,1
10888,5
10889,5
10890,6
10891,4
10892,9
10893,1
10894,10
10895,3
10896,9
10897,2
10898,9
10899,3
10900,3
10901,10
10902,8
10903,3
10904,2
10905,10
10906,9
10907,7
10908,8
10909,6
10910,1
10911,4
10912,8
10913,3
10914,2
10915,9
10916,10
10917,3
10918,1
10919,5
10920,3
10921,6
10922,6
10923,1
10924,4
10925,2
10926,2
10927,5
10928,1
10929,8
10930,10
10931,2
10932,3
10933,9
10934,3
10935,8
10936,8
10937,9
10938,2
10939,9
10940,10
10941,3
10942,6
10943,1
10944,9
10945,10
10946,8
10947,8
10948,2
10949,1
10950,2
10951,1
10952,9
10953,9
10954,2
10955,9
10956,6
10957,5
10958,6
10959,9
10960,6
10961,2
10962,6
10963,5
10964,3
10965,9
10966,6
10967,6
10968,3
10969,4
10970,7
10971,9
10972,9
10973,5
10974,7
10975,10
10976,5
10977,1
10978,3
10979,7
10980,2
10981,1
10982,3
10983,6
10984,6
10985,1
10986,5
10987,9
10988,7
10989,7
10990,9
10991,7
10992,3
10993,9
10994,6
10995,8
10996,4
10997,8
10998,6
10999,5
11000,2
11001,5
11002,9
11003,7
11004,7
11005,6
11006,6
11007,3
11008,2
11009,4
11010,1
11011,4
11012,7
11013,3
11014,7
11015,8
11016,5
11017,9
11018,9
11019,1
11020,6
11021,1
11022,2
11023,10
11024,3
11025,1
11026,9
11027,3
11028,3
11029,8
11030,10
11031,3
11032,10
11033,5
11034,3
11035,8
11036,2
11037,10
11038,9
11039,3
11040,2
11041,10
11042,4
11043,8
11044,8
11045,9
11046,10
11047,9
11048,2
11049,6
11050,2
11051,4
11052,10
11053,7
11054,7
11055,3
11056,3
11057,2
11058,5
11059,6
11060,6
11061,9
11062,7
11063,7
11064,10
11065,3
11066,1
11067,10
11068,1
11069,7
11070,8
11071,9
11072,1
11073,9
11074,4
11075,8
11076,7
11077,3
11078,4
11079,4
11080,8
11081,6
11082,5
11083,4
11084,5
11085,8
11086,6
11087,6
11088,7
11089,2
11090,10
11091,6
11092,3
11093,9
11094,2
11095,8
11096,6
11097,8
11098,9
11099,10
11100,8
11101,4
11102,7
11103,10
11104,8
11105,1
11106,9
11107,7
11108,1
11109,1
11110,6
11111,3
11112,8
11113,4
11114,6
11115,5
11116,2
11117,9
11118,10
11119,2
11120,4
11121,7
11122,7
11123,8
11124,2
11125,5
11126,2
11127,9
11128,1
11129,8
11130,4
11131,6
11132,10
11133,7
11134,5
11135,1
11136,5
11137,9
11138,9
11139,1
11140,9
11141,7
11142,1
11143,3
11144,8
11145,6
11146,8
11147,4
11148,7
11149,4
11150,7
11151,8
11152,5
11153,3
11154,3
11155,7
11156,3
11157,3
11158,10
11159,7
11160,7
11161,3
11162,6
11163,9
11164,6
11165,2
11166,3
11167,3
11168,9
11169,1
11170,2
11171,7
11172,4
11173,5
11174,8
11175,9
11176,2
11177,7
11178,7
11179,8
11180,9
11181,3
11182,10
11183,3
11184,8
11185,1
11186,8
11187,1
11188,9
11189,6
11190,7
11191,9
11192,10
11193,7
11194,5
11195,6
11196,9
11197,5
11198,5
11199,2
11200,5
11201,2
11202,10
11203,7
11204,6
11205,4
11206,6
11207,10
11208,8
11209,9
11210,3
11211,7
11212,10
11213,4
11214,5
11215,7
11216,6
11217,1
11218,10
11219,6
11220,7
11221,7
11222,4
11223,4
11224,10
11225,5
11226,4
11227,5
11228,6
11229,8
11230,7
11231,10
11232,8
11233,10
11234,3
11235,6
11236,8
11237,9
11238,6
11239,6
11240,6
11241,9
11242,8
11243,1
11244,1
11245,6
11246,7
11247,5
11248,4
11249,9
11250,2
11251,10
11252,6
11253,1
11254,7
11255,8
11256,2
11257,1
11258,4
11259,8
11260,10
11261,8
11262,6
11263,5
11264,4
11265,8
11266,1
11267,9
11268,3
11269,1
11270,9
11271,7
11272,9
11273,10
11274,3
11275,1
11276,2
11277,5
11278,7
11279,1
11280,6
11281,4
11282,10
11283,7
11284,10
11285,5
11286,3
11287,6
11288,10
11289,7
11290,4
11291,7
11292,1
11293,7
11294,6
11295,3
11296,5
11297,7
11298,3
11299,4
11300,1
11301,8
11302,8
11303,7
11304,6
11305,8
11306,2
11307,5
11308,5
11309,4
11310,3
11311,2
11312,9
11313,5
11314,2
11315,6
11316,3
11317,1
11318,2
11319,5
11320,5
11321,1
11322,8
11323,7
11324,2
11325,2
11326,3
11327,7
11328,7
11329,1
11330,6
11331,2
11332,1
11333,2
11334,6
11335,2
11336,9
11337,6
11338,10
11339,9
11340,5
11341,1
11342,10
11343,1
11344,1
11345,8
11346,10
11347,10
11348,10
11349,4
11350,9
11351,3
11352,1
11353,6
11354,4
11355,6
11356,6
11357,8
11358,5
11359,6
11360,8
11361,4
11362,5
11363,8
11364,4
11365,9
11366,3
11367,4
11368,4
11369,3
11370,1
11371,7
11372,1
11373,2
11374,8
11375,8
11376,9
11377,6
11378,1
11379,5
11380,4
11381,10
11382,4
11383,7
11384,2
11385,5
11386,3
11387,6
11388,6
11389,5
11390,9
